[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
[0.1111640549635258, 0.11074097334995417, 0.1111780019339536, 0.11081570356939634, 0.11113146500304749, 0.11098682149901361, 0.11063025583784812, 0.11113614570297112, 0.1108347591349199, 0.11079411426108586, 0.1107935355062072, 0.11057738778740296, 0.11085826041674848, 0.11269126838964838, 0.11114611341127204, 0.11096915062389368, 0.11086711060748039, 0.11070292443206732, 0.11113146500304749, 0.11094436346617474]
