[0.05775764263507977, 0.05296390878143093, 0.13373942808020994, 0.052966899609023996, 0.057892524617141304, 0.31459168545654115, 0.06922315418318067, 0.33466686425058645, 0.23754526858842206, 0.0556855625078021, 0.31826070958750186, 0.19079973288588048, 0.12225705301176244, 0.19080353480726484, 0.06922276856612723, 0.06922145490329212, 0.06628187210829432, 0.12493879479428456, 0.051782163083002736, 0.14741018877226703, 0.04827903833173136, 0.07974869893424082, 0.1295979955434875, 0.12229395256697102]
[0.05775159018309575, 0.052965784438341074, 0.1337772218710429, 0.05296931170129817, 0.0579588429982961, 0.3145929401120129, 0.06922307874390442, 0.33468407601143907, 0.23755886732578035, 0.05568749636706969, 0.3182631221882444, 0.19080699395973072, 0.12225377696548215, 0.19080282250382188, 0.06922201346354025, 0.06921985936191906, 0.06628242044373876, 0.12494790551134267, 0.05178762156367173, 0.147413432634146, 0.048197995419903696, 0.07975465174539337, 0.12959737515525144, 0.12228600651447086]
[0.05776291668248766, 0.052973629915821815, 0.13375598439050204, 0.052967903521964003, 0.057929687978539326, 0.3145830891512927, 0.06922602064216617, 0.3346723022175468, 0.23755386057911979, 0.05567995275807789, 0.318267843105741, 0.19079838242616345, 0.12225457802128196, 0.19080061946010052, 0.06922256746870417, 0.06922523999950875, 0.06629137112220683, 0.12496195095816275, 0.05178071259687187, 0.14740289712392218, 0.04822809796158139, 0.07972928833874086, 0.12959764685125202, 0.12230056147977718]
[0.05776260463823871, 0.052960237516635734, 0.13373832913472591, 0.05296390264156839, 0.05789969865480495, 0.3145929442879386, 0.06922563130960509, 0.33467153175580844, 0.23754594369272966, 0.0556845847918752, 0.318263908933075, 0.1908011978350528, 0.12225984103317895, 0.1908049565305469, 0.06922892396272323, 0.06922275703266592, 0.06629898102487317, 0.12496629043497015, 0.051780798487875944, 0.14740805795775916, 0.048153878863868675, 0.07976103963900356, 0.1295984781237194, 0.12230081794115821]
[0.0577579467436038, 0.05296514937530373, 0.13378157778303587, 0.052971674323268374, 0.0579351715906904, 0.31459813541983395, 0.06921986468327522, 0.3346720966252963, 0.23756763741552472, 0.05568517624601985, 0.31826242408879424, 0.19080265796435794, 0.12225736162083227, 0.19080466652991698, 0.069223793159507, 0.06922296327281645, 0.06628040840795286, 0.12495550489329632, 0.05178245634848853, 0.14742230378954874, 0.04817655289816994, 0.07975125857437668, 0.12958676736544306, 0.1222646319149817]
[0.057762615953152345, 0.05295342360780769, 0.13373080477941013, 0.05296634553504416, 0.057947155387745, 0.3145974293745033, 0.06922060386182116, 0.3346594258649013, 0.2375527938475256, 0.05568408708460673, 0.3182626354022327, 0.19079927884641926, 0.12225478782559439, 0.19079998748229443, 0.06921486678365196, 0.06921696092342376, 0.06628939811093087, 0.12493093137025049, 0.05178767156753556, 0.14741720464389554, 0.04814073781003782, 0.07978772033500375, 0.1295976313512128, 0.11194338509319435]
[0.057756202253777436, 0.05296607419388795, 0.13375957614416897, 0.0529762397643639, 0.05788211217820908, 0.3145860346311551, 0.06923030671015229, 0.33462986858803034, 0.23754960580177412, 0.05569047353991324, 0.3182640970566967, 0.19079872148411048, 0.12223375765189001, 0.19080064208198955, 0.06922282591104041, 0.06922197793072948, 0.06627998943423347, 0.12499748471135257, 0.05177769253487281, 0.14740335229936413, 0.04820461442512721, 0.07973683569755101, 0.12957073394986707, 0.11195441977485696]
[0.05774767954812408, 0.05296684158152842, 0.13376023518198782, 0.052971135330938036, 0.05785339181071146, 0.31459426099435805, 0.0692276495711756, 0.33467004388321614, 0.2375444162410199, 0.05568965724421139, 0.31826500528003415, 0.19079596515379485, 0.12224716353193317, 0.1908111764664691, 0.06922277824075568, 0.06923115574810984, 0.06630850311125835, 0.12501712602003037, 0.05178335150145101, 0.14741377906658765, 0.04821896567991193, 0.07978825881175451, 0.12959731942901928, 0.12229232202784258]
[0.05775093212548575, 0.052973173970725006, 0.13374092216698066, 0.052966368262644725, 0.05794641412626933, 0.3145978839359754, 0.06921729806976785, 0.33465177873588253, 0.2375515420928446, 0.05567639228620851, 0.31825851446331516, 0.19080479457439656, 0.12225691229418748, 0.19081070109427029, 0.06922208623289591, 0.0692309336364692, 0.06629961452952053, 0.12498044679114433, 0.05177287701361415, 0.14741960909184662, 0.048224326824202586, 0.07975020989254496, 0.1295974458250973, 0.12227118393227907]
[0.057751960055333854, 0.05296804047253369, 0.13374628775458697, 0.052966283687872116, 0.05798094546659708, 0.31459147170903856, 0.06922355254129084, 0.3347020601967108, 0.23754739662121416, 0.05568257814681823, 0.3182633238422587, 0.19079903760664063, 0.1222571453820706, 0.190802470393502, 0.0692243274077694, 0.06922546255094691, 0.06633794374925402, 0.12495199366384302, 0.05177808123047181, 0.14651569122248706, 0.048287769818596726, 0.07974973019951224, 0.1295964427615483, 0.11200030122603519]
