[0.11098810039477504, 0.1310388698925135, 0.08990764487482492, 0.13891791596487, 0.10083407266732056, 0.08008714844870171, 0.11633780623321957, 0.11111111110716405, 0.17509268282693366, 0.11111111110076738, 0.21967173626658248, 0.07037475508609085]
[0.06867241774983465, 0.15763113908052964, 0.11641058285331168, 0.11325072750912206, 0.12793756448331384, 0.10965138333980515, 0.06546218015133728, 0.11733995828230326, 0.12966884327221112, 0.11111111111022233, 0.09844597142834166, 0.111111111115565]
[0.09769225712487951, 0.021368578578762037, 0.10109028501465508, 0.20635644688822308, 0.05799446122963514, 0.0390704917255001, 0.10372309712780084, 0.09002150529295615, 0.10300602129942515, 0.1280807523792447, 0.11566822786524461, 0.056598098700567354]
[0.3910485422611808, 0.11111111113744988, 0.561093905073642, 0.11111111112938822, 0.12270307425082556, 0.11111111112910943, 0.11111111115498583, 0.16457395474966988, 0.34555616588445753, 0.12398684386531313, 0.11338184811468466, 0.1115606419897457]
[0.07005330984262806, 0.18516752413338505, 0.10180918874438377, 0.32104489676834247, 0.18194681675353694, 0.19988631781024604, 0.14498594660591255, 0.22666365018972115, 0.1574251430417949, 0.19157290582278866, 0.239615842668101, 0.17408622061607953]
[0.11148796128332952, 0.09754928316307439, 0.05281853840964641, 0.04295154342102377, 0.11111111109527927, 0.062378076938704424, 0.10706260002580087, 0.11037714031621298, 0.10971719802408443, 0.09822771230043814, 0.0816583780047776, 0.0900396460439133]
[0.3089708930800198, 0.3007052330799181, 0.10609574650781455, 0.08089543618538625, 0.25433092933408347, 0.23707945764928998, 0.2775134985550671, 0.09383512511584426, 0.07521621180006885, 0.03552474412718838, 0.10408333669335748, 0.06620322620269768]
[0.10927383985397585, 0.09913047164833591, 0.229401328088282, 0.30747594655461913, 0.0437137839761388, 0.24271862874178232, 0.2063890391933841, 0.11274957522971008, 0.07661181702693598, 0.03428337123821743, 0.04163198049436566, 0.03994557606647063]
[0.10187086515238164, 0.111111111077012, 0.11331127712761253, 0.10954064546370966, 0.11062313453114372, 0.11097998509582756, 0.10661800304949876, 0.10709130960229749, 0.1057622262882881, 0.10978685084383824, 0.07191732942672319, 0.11111111110169963]
[0.10939257092207232, 0.1301948831017887, 0.12264062768487459, 0.11175310535491434, 0.18510589967569305, 0.11111111110585611, 0.06491596148085868, 0.01275321555668185, 0.11746692733330644, 0.09505220734273594, 0.11111111108592046, 0.11111111109130242]
[0.0560043173400942, 0.05292262622474055, 0.09231592742178432, 0.10649412214833917, 0.02588652523989782, 0.07128102698030268, 0.0859582569212171, 0.08228615896250627, 0.1111111111093786, 0.11008253162772656, 0.09665848918638777, 0.10476232598368317]
