[-0.012432431214534353, 0.08464792950811252, 0.0809672631197591, 0.005608782583064735, 0.025690086388743035, 0.07530707311056752, 0.11199482832092823, 0.10179476812673856, 0.04150720158689228, 0.08657663267945384, 0.03795320600210553, 0.3322547126875782, 0.10186335726874664, 0.18684095433403486, 0.08288606219713061, 0.11226375675667562, 0.022650355670857287, 0.1136111903497222, 0.003770219492162257, 0.01165967138660931, 0.1532857766749466]
[-0.01238894220410371, 0.08465902020068278, 0.08097922576923655, 0.0056046948727020325, 0.02568866740962287, 0.07528438551825889, 0.11199504280406321, 0.1017680736787744, 0.0415099693611798, 0.0865909162235923, 0.03797449559306796, 0.3322533025603256, 0.10199036216682647, 0.1868406863284993, 0.08290377568623461, 0.11226672280679387, 0.022650023050741052, 0.1135920147690466, 0.0037702607633465553, 0.011652517464466262, 0.15328577566919532]
[-0.012416708440697317, 0.08464376042026071, 0.08094566533105518, 0.005601767930013041, 0.025689901787653822, 0.07527942776056823, 0.1119965475490143, 0.10178990993550659, 0.04150125879080386, 0.08659293234646574, 0.03797538496762867, 0.3322891845496559, 0.10198701307921919, 0.18684417536184045, 0.08289824746138756, 0.11226550181571678, 0.022651161579680282, 0.11362129722772615, 0.0037702635390335715, 0.011653980126687748, 0.15328577931383955]
[-0.012409074954756391, 0.08464119430314854, 0.08096296217127649, 0.0056060891773391025, 0.02569260585987316, 0.07528585530190175, 0.11200031343275649, 0.10176716241793984, 0.04149916359795651, 0.08657457154108532, 0.021700498191514574, 0.3322519421355832, 0.1019152710198498, 0.1868413851202214, 0.08289468346034425, 0.11226478116063238, 0.03549655715973795, 0.11364649178505781, 0.0037702280499310823, 0.011655501134183496, 0.153285939000345]
[-0.012394749207949012, 0.08464546465829452, 0.08096239032075436, 0.005602166755963262, 0.02568959613353203, 0.07526725362815462, 0.11199245812664925, 0.10183560446482902, 0.041506314977597644, 0.08661763093774062, 0.037968733714032865, 0.33220335203660833, 0.10199781240558374, 0.18684250789876183, 0.08288169398497419, 0.11226446314511078, 0.02265087668546005, 0.11365714809047438, 0.0037702386354937552, 0.01165540805790842, 0.15328592352445009]
[-0.012447973591683332, 0.08464515583994549, 0.08098041202672934, 0.005605132581484276, 0.025690646601412515, 0.07525673921572938, 0.11199749513680388, 0.10179263199708082, 0.041508182111847564, 0.08660040236469087, 0.03796049182894215, 0.332215023406464, 0.10199675111369046, 0.1868439923201324, 0.0828965909519936, 0.11226486048165658, 0.0226500697860067, 0.11365952537506195, 0.0037702335052754834, 0.011656896763851194, 0.15328570178317188]
[-0.012383560663337387, 0.084643577834739, 0.08097167547791195, 0.005604166188478327, 0.025690367082775476, 0.07529689684275324, 0.11199345808896026, 0.10181157415728483, 0.04150515354808523, 0.08657592326964307, 0.03799155420252237, 0.3321619047418537, 0.10201022100832857, 0.18684131412096297, 0.08286992459318303, 0.11226504704540738, 0.02265004646163248, 0.11364738536871856, 0.0037702373534873263, 0.011656026524423135, 0.15328589903899567]
[-0.012410022299314635, 0.08463728778054984, 0.08098344807880106, 0.00559962541886278, 0.025690921733884035, 0.07530374859773153, 0.1119986247782474, 0.1018074889649738, 0.041502385191708305, 0.08658124817649451, 0.03799355808993298, 0.33224072084409895, 0.10199584389890236, 0.1868423888683125, 0.08288689625881174, 0.1122662842665559, 0.035493847349972546, 0.11369056598520243, 0.003770241468715423, 0.011655128421411054, 0.15328591178462678]
[-0.01238716452803099, 0.08464987199995763, 0.08100730503383352, 0.005607479791900762, 0.02569192984763107, 0.075261216722841, 0.11199566468834385, 0.10178850570638531, 0.04150123282517936, 0.0865755543647909, 0.03797420141350129, 0.33215345451081785, 0.10192943700592373, 0.1868388354743396, 0.08289276277529525, 0.11226463199827666, 0.035494980554934816, 0.11365035529471867, 0.0037702313596299592, 0.011656540245898097, 0.1532859521796283]
[-0.012428243435297786, 0.0846394151869377, 0.08096276274660949, 0.005608556881330681, 0.02569311130180834, 0.07528210962912651, 0.11199580673706125, 0.10179168386845697, 0.04149842309783453, 0.08658111668822795, 0.03795634112718703, 0.33225303150024194, 0.10198784279249634, 0.18684234023156301, 0.08289583881733102, 0.1122671958903485, 0.022650128897998077, 0.11364566044515732, 0.0037702132199683774, 0.011656216616096594, 0.1532858237437988]
