[0.12323012290847468, 0.11111111110896182, 0.10582571628726686, 0.09162050918986078, 0.11210534706764236, 0.07611079392650956, 0.09791702013011705, 0.1116108729414454, 0.10130817551785155, 0.11111111110748816, 0.12545440396779298, 0.04864559090771993, 0.020603771932945995, 0.11282060385675607, 0.015965532406301226, 0.11112977376349821, 0.09042019116586564, 0.10352213949476469, 0.11210703815580264, 0.10886917923057043]
[0.10512718280323217, 0.11552473568372024, 0.11111111111067153, 0.11220604327691949, 0.11507593786710514, 0.11178780173210964, 0.23569309268734395, 0.12748921836351396, 0.11479233485910358, 0.10576966685847147, 0.11111111111111097, 0.11382586894129354, 0.1111111111097605, 0.11046156581730428, 0.10827199638506077, 0.1160160435548906, 0.13553514226666552, 0.14475455341057164, 0.1151090704756017, 0.11111111111171729]
[0.11111111110909787, 0.1140771574305767, 0.11416825555976377, 0.12311033993350479, 0.11111111110922972, 0.10682074102652125, 0.019707061375769424, 0.1045517462575455, 0.0975110616273646, 0.11134020709635813, 0.10620343821204102, 0.10859760307373621, 0.0948249389005742, 0.42308900427113, 0.10947933417640235, 0.1018755020195149, 0.11019471525327135, 0.028210546613299144, 0.11111111110922972, 0.1041817405434475]
[0.10827200583045554, 0.148515109451498, 0.11086509627662067, 0.185003773288484, 0.10219850495417523, 0.13235389437522263, 0.11176759835058367, 0.11272165698001181, 0.12138368009394765, 0.1544145520250018, 0.11111111111212488, 0.11136941100427068, 0.11244389231239213, 0.09380650699078126, 0.14271029362262205, 0.13641340758494871, 0.12375066930495035, 0.11318857994634678, 0.10219567259529622, 0.11294124688571736]
[0.10552170080521464, 0.11273045416041723, 0.10025115523426131, 0.11283660752841218, 0.07191833068161804, 0.11052441980804162, 0.1098697876074213, 0.08467021890040152, 0.10926139235987922, 0.11977117369411325, 0.11313707835113268, 0.11255078678731589, 0.1106273605646402, 0.10257287976809148, 0.11058619340219175, 0.06231554891655088, 0.10843835172467452, 0.11057972433861274, 0.07192519580151732, 0.11002622569975568]
[0.07876980619770078, 0.11149204407798324, 0.10316917120041694, 0.09240373043463794, 0.10260152249354043, 0.1354167645802396, 0.10068792579104671, 0.1029093909873859, 0.1216632496233825, 0.11360237871175385, 0.11234411944068984, 0.10901163561117902, 0.08973095451028837, 0.11267353436570385, 0.11193479818503849, 0.10826673368567089, 0.08592202309575986, 0.07902992160702821, 0.10260191197171238, 0.0943535086007721]
[0.10946252724575944, 0.09448560848579562, 0.11348824729440479, 0.1004518341333689, 0.1115816444089277, 0.1977193773530282, 0.11470051814640952, 0.11062965944193175, 0.11387026450828282, 0.11111111110846157, 0.11111111111167685, 0.1196267563815055, 0.12169835264179989, 0.10683583743762017, 0.11216894192793041, 0.09721833924350415, 0.10360224917665749, 0.08660177175107989, 0.11158563729573415, 0.09509059479497478]
[0.11171918784909858, 0.11780114301139329, 0.11230756891740908, 0.09094767537471371, 0.11474404461144408, 0.08493835352105135, 0.12185960787113108, 0.07960643943173755, 0.11247686861910128, 0.11674761718891921, 0.11305223695537711, 0.11452115106741743, 0.11297119200541494, 0.09583387164019601, 0.10128077381555105, 0.11561407391141777, 0.08315313567769195, 0.11000086385266006, 0.1147460076949886, 0.07438774662461248]
[0.11111111111249453, 0.11084537380294124, 0.10971997438518535, 0.11374879474008902, 0.11644317201735568, 0.1282503443795795, 0.12316005785519997, 0.10965735578825989, 0.11111111111080399, 0.10989898096020169, 0.11232152239878339, 0.12777195382992876, 0.12842463478934074, 0.11559933046774759, 0.111111111112426, 0.10774372332470923, 0.11100783769760711, 0.12264288766596723, 0.11644705962384473, 0.11194396663457395]
[0.11298058518401553, 0.14220889499820835, 0.11647079748814629, 0.11257771186844591, 0.1281032376789091, 0.10773755340924476, 0.1143785240806899, 0.1427102259543403, 0.10859023180593526, 0.11275592571992185, 0.09318281075463851, 0.12014379384481154, 0.11111111110859909, 0.11980190123671863, 0.11258775254182732, 0.07914022906394999, 0.0827343053527752, 0.10466268004889613, 0.12810685207679345, 0.11012076470628004]
[0.11093467656552726, 0.11111111110978941, 0.11086086693568056, 0.10991636379334047, 0.11111111110986824, 0.10483564130008387, 0.2508499872419805, 0.10971549779355724, 0.11111111111033505, 0.11111111111144252, 0.10888471278701785, 0.11131325338691295, 0.11246140980513647, 0.1084064867424432, 0.11187148413228375, 0.10403055097950119, 0.10289649586613828, 0.11111111110908661, 0.11111111110986824, 0.11111111110997872]
