[0.07597478635824405, -0.022757598132844527, 0.07938970480848087, 0.09556496425844846, 0.019597744963130707, 0.11612722214324833, 0.23376134329412912, 0.004349081644487838]
[0.07593988416185511, -0.022733014770052563, 0.07937430597955625, 0.09555864954486311, 0.019598057320915168, 0.11609465903167437, 0.2337460374463753, 0.004349544090914694]
[0.07596849789777362, -0.022834700642633602, 0.07938084477007928, 0.09556080730278661, 0.019598919174808955, 0.11606576084822869, 0.23362402377309188, 0.004349159259216721]
[0.07593019390560679, -0.022771265947302964, 0.07937678880608763, 0.09555931927153806, 0.01959805529712121, 0.11602256492103362, 0.23376217577330202, 0.004349421176635483]
[0.07598164461250166, -0.022749811150878426, 0.07936844054628411, 0.09555988745250982, 0.019599577890852638, 0.11606675010959072, 0.23392481147528277, 0.004349399578503649]
[0.07598751497356362, -0.02267794950792245, 0.07934531800631743, 0.09556359475259314, 0.01959890716123158, 0.11610832922859857, 0.23346346185623446, 0.004349494360210508]
[0.07595851849177027, -0.022814533393754503, 0.079363495572712, 0.09555681798365506, 0.019597572646532856, 0.1160776093123788, 0.23349475567356864, 0.004349438563075539]
[0.0759667514705257, -0.022660743048293124, 0.07937359546730208, 0.09555847656173594, 0.01959817913491391, 0.11603351068120121, 0.23369939628035605, 0.004349388288106734]
[0.07597967673384495, -0.022764350201057156, 0.07934189178218375, 0.0955559608298956, 0.019598009382955032, 0.11611307532845185, 0.23364697403989623, 0.004349062508595493]
[0.07594152433294112, -0.022737156370659872, 0.07937761814066775, 0.09555546682168993, 0.019598908318515483, 0.11611811476609706, 0.2336973677533654, 0.004349501565168112]
