[0.15823444768297898, 0.06382319909622182, 0.07477784712529627, 0.11111111107764467, 0.13332876498066965, 0.11111111107878242, 0.11111111109866878, 0.11111111109237568, 0.10409627174129753, 0.11111111108313913, 0.024804606060021845, 0.10889266789883661]
[0.11107384790519506, 0.06382826971511064, 0.07478649908013002, 0.11111111107764467, 0.1332563997144383, 0.112692388550089, 0.11111111109866878, 0.11302530463904131, 0.15530014265808445, 0.11111111108313913, 0.024785966257118482, 0.1089615037796059]
[0.15809482669831237, 0.06383943639600319, 0.07478012955924267, 0.11111111107764467, 0.13330620821581451, 0.11111111107878242, 0.11111111109866878, 0.11301811677235676, 0.15527077728097793, 0.11111111108313913, 0.024801290764977193, 0.10883572381316163]
[0.15818580708715663, 0.06383025759868487, 0.0747782139751269, 0.11111111107764467, 0.13326862999259356, 0.11268998926811773, 0.12290408770778018, 0.11111111109237568, 0.10409789816514681, 0.11154643849150822, 0.024800165779165106, 0.1087630732442099]
[0.11107586574602159, 0.06383254707824618, 0.07478305642831604, 0.11111111107764467, 0.133210931487053, 0.11111111107878242, 0.11111111109866878, 0.11302836844099383, 0.1552082985797243, 0.11111111108313913, 0.02479623899922453, 0.1087867385625309]
[0.15811735961828896, 0.06382920082449761, 0.07477090098515664, 0.11111111107764467, 0.1111111110974745, 0.11111111107878242, 0.11111111109866878, 0.11111111109237568, 0.1040712760991628, 0.11111111108313913, 0.024808134857145184, 0.111111111064777]
[0.1581431586784555, 0.06382607388705269, 0.0747838702207975, 0.11111111107764467, 0.1111111110974745, 0.11111111107878242, 0.12289757711679755, 0.11111111109237568, 0.10404970260789875, 0.11111111108313913, 0.024801390490906672, 0.10884322710141478]
[0.11107475104780118, 0.06383395747236999, 0.07478236478378278, 0.11111111107764467, 0.13331959593541637, 0.11269325170255973, 0.12288130494279695, 0.11111111109237568, 0.15527867659899078, 0.11154643849150822, 0.024815721169693557, 0.10889655650069391]
[0.11108042205727296, 0.06383846452263776, 0.07477910608241184, 0.11111111107764467, 0.1332623722540725, 0.11269192343434986, 0.11111111109866878, 0.11111111109237568, 0.10416513334661076, 0.11111111108313913, 0.024798584559802297, 0.10870453873397577]
[0.1110734279617954, 0.06383961688814777, 0.07479300097238924, 0.11111111107764467, 0.13333061463130805, 0.11111111107878242, 0.12286515782820523, 0.11111111109237568, 0.10407899464380643, 0.11154643741947971, 0.024801431378359787, 0.10880101262874935]
