[0.003975925160159659, 0.0027326249672245716, 0.007733015680626359, 0.0027326189983951105, 0.009881599634667098, 0.048229998828360904, 0.005360326765834429, 0.052929872797253516, 0.03645777115254723, 0.004286465817870862, 0.044748358489527476, 0.06906373163755003, 0.009468111669068958, 0.06906373163755003, 0.005561874261169826, 0.005553683435409681, 0.013278158565226258, 0.010377921162917083, 0.0021284000511011822, 0.03861970786583633, 0.006144613225554188, 0.030350583632260782, 0.006343572500144438, 0.015522961800571711]
[0.003975910768320053, 0.0027326252633757837, 0.0077380426200514526, 0.0027333133792098296, 0.009881513043636186, 0.048229998828360904, 0.005552075971248682, 0.052929872797253516, 0.03645777115254723, 0.004286305047607042, 0.044748358489527476, 0.06906373163755003, 0.009467958399422665, 0.06906373163755003, 0.005360826382130639, 0.0053528480651045445, 0.01327498894166781, 0.010379906203555516, 0.001814839510812025, 0.03861970786583633, 0.0061448207333202175, 0.03035003223132228, 0.006345261274710203, 0.015522646202100195]
[0.003976132735338307, 0.002732751900960192, 0.007735558276609829, 0.002733146824844797, 0.009881796842754722, 0.048229998828360904, 0.005572448430441659, 0.052929872797253516, 0.03645777115254723, 0.004308399103684373, 0.044748358489527476, 0.06906373163755003, 0.00946727136688041, 0.06906373163755003, 0.005563990952856886, 0.005560225904838729, 0.013269203461160475, 0.010380437759718024, 0.0021283808990240766, 0.03861970786583633, 0.006144764781687872, 0.030350244053447935, 0.00634157815267152, 0.01552293383064858]
[0.003975839069267173, 0.0027327206104176983, 0.007735525146474197, 0.0027325257874004413, 0.00988188219481318, 0.048229998828360904, 0.00535955287087578, 0.052929872797253516, 0.03645777115254723, 0.004286288933435505, 0.044748358489527476, 0.06906373163755003, 0.009466540339468508, 0.06906373163755003, 0.005360219651068537, 0.005357524916640589, 0.013278114506560792, 0.010380122310784766, 0.0021284252996997123, 0.03861970786583633, 0.006144745644154409, 0.030348467225244626, 0.006342933451502674, 0.015523335503889327]
[0.0039762202311289544, 0.0027325535780648256, 0.007733245579410501, 0.0027323398564764578, 0.009881543723138722, 0.048229998828360904, 0.005569222475616709, 0.052929872797253516, 0.03645777115254723, 0.004308742649795073, 0.044748358489527476, 0.06906373163755003, 0.009467609207054611, 0.06906373163755003, 0.005563744323221948, 0.005359729855404248, 0.013272268852950003, 0.010379808656950519, 0.0018121783539542997, 0.03861970786583633, 0.006241373281004647, 0.03035200758830127, 0.00634270820962401, 0.015522704947304278]
[0.003976258275665981, 0.002732765454177051, 0.007736291761513922, 0.0027326241658906904, 0.009881560513210296, 0.048229998828360904, 0.005563678588842707, 0.052929872797253516, 0.03645777115254723, 0.004286259556985563, 0.044748358489527476, 0.06906373163755003, 0.009468236105599276, 0.06906373163755003, 0.00556424589144874, 0.00535834379304641, 0.013276648962204082, 0.010481631313209436, 0.002128385722138044, 0.03861970786583633, 0.006144670575852731, 0.03035060510092839, 0.006344550398427649, 0.015523153893025124]
[0.004078051794433496, 0.0027325239461271967, 0.007737311088770809, 0.0027327768938563823, 0.009882310441007534, 0.048229998828360904, 0.0055612773901492964, 0.052929872797253516, 0.03645777115254723, 0.004286311751762, 0.044748358489527476, 0.06906373163755003, 0.009467269421210674, 0.06906373163755003, 0.005358423623776769, 0.005563517205637673, 0.013277536273153624, 0.010379253308173127, 0.0018168483888485248, 0.03861970786583633, 0.0061447609058722106, 0.030348796152986173, 0.006341082659931397, 0.015522806379996425]
[0.003976231175863298, 0.002732947304848148, 0.0077352243845723034, 0.0027325167907381992, 0.009881177718535302, 0.048229998828360904, 0.005359406315116714, 0.052929872797253516, 0.03645777115254723, 0.004286305268939552, 0.044748358489527476, 0.06906373163755003, 0.009470049730740133, 0.06906373163755003, 0.005564497332018203, 0.005360152020825461, 0.013279800767654814, 0.010380436700834607, 0.0018155334817296876, 0.03861970786583633, 0.006241815220063479, 0.030350290668805888, 0.0063438604818529315, 0.015522964458328917]
[0.0039761752384878035, 0.002733166996086888, 0.007734604320148712, 0.002732628471746013, 0.00988018135408585, 0.048229998828360904, 0.005359812517295922, 0.052929872797253516, 0.03645777115254723, 0.004286310460511964, 0.044748358489527476, 0.06906373163755003, 0.009468184447527847, 0.06906373163755003, 0.005562469449419958, 0.00556136875058476, 0.013278111015029886, 0.010380888873151356, 0.0018154572012095988, 0.03861970786583633, 0.0062416933267549135, 0.030350479240859304, 0.006343191472154754, 0.015523142791606532]
[0.003156440693666616, 0.0027326511187846644, 0.007737567362653593, 0.0027328242633285586, 0.009881744705624257, 0.048229998828360904, 0.005557091240859252, 0.052929872797253516, 0.03645777115254723, 0.004286307998589291, 0.044748358489527476, 0.06906373163755003, 0.009467298694014085, 0.06906373163755003, 0.0053599081785193825, 0.005563384278570031, 0.013277109300489039, 0.01048146069665321, 0.001814296420010096, 0.03861970786583633, 0.006144629031427716, 0.030350152133634463, 0.0063439543158876795, 0.015522697791413194]
