[0.1111111111073031, 0.15872861523594456, 0.06793390806520726, 0.11111111109980366, 0.1840053478198587, 0.11180989242399814, 0.18836385966863023, 0.1081697481038513, 0.11111111111612532, 0.11107265173425443]
[0.028116352237449446, 0.11111111108483823, 0.12218468044867976, 0.13496245944185073, 0.11303582926622502, 0.03267235491969622, 0.11605641360840672, 0.1118899924881045, 0.002221739467088946, 0.10694342280269885]
[0.25085411884281433, 0.12682421766026866, 0.1516460389816054, 0.3192763336208635, 0.19859865607055702, 0.09367123124770477, 0.11426190315628199, 0.24968960095709, 0.2903062525546796, 0.33822830855274133]
[0.06391444642464232, 0.09030531854966325, 0.11657423007078693, 0.1376308293644584, 0.07918495042696476, 0.15949542423263394, 0.16533647454346284, 0.1034828777277786, 0.1256185520592162, 0.07321886681006885]
[0.10001767041550373, 0.11278657995319845, 0.10176048690193909, 0.11970060832536249, 0.154792616122542, 0.12695490621475175, 0.14216020900263301, 0.2155500231856308, 0.10687007276583121, 0.18466354159426127]
[0.10968815460445744, 0.14551308137159824, 0.17742094769581246, 0.12144503460613959, 0.12408603342395491, 0.11030651268075654, 0.12425891506012207, 0.10844479311266286, 0.11327244015230754, 0.12445127186275748]
[-0.014148250605717751, 0.06407818662205357, 0.11648053813464447, 0.1630455711998257, 0.1041686195638055, 0.07713263469437265, 0.29597322790733366, 0.10819028498096239, 0.08347454279104473, 0.10666339836967052]
[0.11111111104929937, 0.10986284337494812, 0.1111111110292733, 0.11111111102763245, 0.1083067423418859, 0.11111111110156272, 0.10801130078920775, 0.1003633785464499, 0.11111111106166122, 0.1093119011047439]
[0.09638569529677046, 0.1261070390931494, 0.18593827141255456, 0.12974381582760336, 0.1274815636784615, 0.09100389613357476, 0.1111111111132056, 0.04939266740134806, 0.10926301064510408, 0.09495714103890526]
[0.12008574922223067, 0.12913238151357326, 0.11111111107097767, 0.11111111108805571, 0.11709710493616202, 0.10829303761672657, 0.1206046734490123, 0.14514132601760182, 0.11631090381012825, 0.12061711818768797]
[0.11161972806980427, 0.11399073927267857, 0.10836002378251669, 0.11012392886575093, 0.10393096688573801, 0.11579980029237646, 0.11111111108729635, 0.05174351014552701, 0.11141504519076964, 0.1116084136720314]
[0.21288886251094347, 0.11395960241879693, 0.1140606553525068, 0.10838857541687057, 0.14341464549615188, 0.28596917042178654, 0.11111111112694302, 0.25924059852982045, 0.29632627804838574, 0.11111111110904463]
[0.11342358911391831, 0.11399143821729539, 0.11111111112526831, 0.11475169491611367, 0.11111111109183243, 0.11315200578514463, 0.10349476242522097, 0.22720134996058097, 0.10837763639172268, 0.11281076346626327]
[0.251533995775484, 0.1160836683598863, 0.1149454077367321, 0.24943888476512582, 0.05440410931303598, 0.07571490635905445, 0.14623383229966688, 0.0627227431832608, 0.06621462146087358, 0.11284893218434741]
[0.2894078636295949, 0.09892489491162594, 0.10885916155391903, 0.26366984304469443, 0.16152222240079317, 0.22841146200795598, 0.11172362494423385, 0.13059234926398605, 0.13778803808080944, 0.11136277617579614]
[-0.027686379565754284, 0.11444055627855276, 0.10921301728842187, 0.11592254859401536, 0.11173794362455307, 0.11111111112215691, 0.11850123984060663, 0.11195020382489697, 0.007342300278365781, 0.11327763578942472]
[0.11479486088463546, 0.11111111108437742, 0.110945003571463, 0.11697094225506985, 0.10258303081339867, 0.20405665510015547, 0.09992626161147457, 0.15144297017408462, 0.09472038839816666, 0.1109083207952754]
[0.05472552996030394, 0.07416425253068434, 0.1082124869300761, 0.11512603991886089, 0.0705908441396116, 0.02379036779298623, 0.11533456764916365, 0.11082622994944823, 0.10607577851260219, 0.11981826900275265]
[0.08237090846449, 0.08451962786155658, 0.05848193551065251, 0.10248672918454606, 0.11111111107923195, -0.08632453050720566, 0.09367738560827579, 0.09230221117003198, 0.06078866861543695, 0.09046768519064446]
[0.23568479210829174, 0.10503667282749594, 0.11111111109980405, 0.1420521885457661, 0.11333023506467768, 0.2173289442229621, 0.11190111910022646, 0.08036868647384712, 0.25942342731234164, -0.04318575081508978]
[0.1111909967955499, 0.0418441754283034, 0.10521498110891317, 0.11296147168214155, 0.11378570986480727, 0.15190034692601598, 0.11285697343788045, 0.11317572671460271, 0.11111111111748921, 0.0910195137891091]
[0.3043826722120353, 0.1106006918938505, 0.1111111110932898, 0.3554498878767619, 0.10808394710173515, 0.33587570236064596, 0.07370800401212207, 0.29144392072819164, 0.13148713173377258, 0.13098258830908802]
[0.04675139792207019, 0.36312979874719453, 0.09678450085277049, 0.1057024421227099, 0.2885693173557943, 0.1086705767516471, 0.11061951478940696, 0.07421463459573346, 0.20410266565562526, 0.1245903989323185]
[0.1111111111117427, 0.042218297866094136, 0.09624518832344316, 0.07294094168209858, 0.10339488090083854, 0.1690318789823569, 0.13957296174513922, 0.11676240095140268, 0.11111111109749162, 0.11127048947582482]
[0.1390481804046193, 0.10919314660939788, 0.11350416595646053, 0.11545742945785563, 0.11521934516486029, 0.09904909440831618, 0.14095523771512783, 0.07552334827326634, 0.11663482538374001, 0.05437431835032104]
[0.022620905197749543, 0.11111111108298462, 0.06962841957286944, 0.0748254756020355, 0.08136950780775708, 0.10291252800251166, 0.10133977134638553, 0.0619771384515274, 0.15184214518989644, 0.020764859053887676]
[0.11709738109442769, 0.11299682428072844, 0.11111111112341261, 0.11111226009540189, 0.28293165699174055, 0.11111111111165814, 0.33785173553240067, 0.11134238362394894, 0.11713382541639407, 0.11138054347336937]
[0.11336776589660996, 0.0010096801367185072, 0.09558749403073347, 0.030761065851684744, 0.013736719126903031, 0.1129104378712496, 0.10863106794957007, 0.19276524952011698, 0.11290513848878157, 0.11321576750537465]
[0.04977101262591359, 0.08827493453942382, 0.0794529905404892, 0.1188172952223576, 0.08910624431804676, 0.09335371640519396, 0.06591313568355037, 0.1090726057662651, 0.045081095571636615, 0.03906435928783283]
[0.11111111106282504, 0.015086698957036716, 0.11111111106959191, 0.11111111109610414, 0.09100110277234098, 0.11111111109685237, 0.10634481253923213, 0.11111111110940793, 0.11111111107684446, 0.10698024592922174]
[0.07124529442671536, 0.12706707787437485, 0.10767463512451972, 0.11564919349678085, 0.11543753858989043, 0.11386006323008582, 0.10137398844627783, 0.1453486501697464, 0.07334729791572225, 0.07588100606892993]
[0.06671854931810618, 0.1127612249457459, 0.10036392927243748, 0.05042148387413497, 0.11850367857369573, 0.09236893453330436, 0.1026442685556978, 0.05247991172522069, 0.0564042927047541, 0.08745527924051708]
[0.11111111103905642, 0.11282496831162728, 0.0943889478990735, 0.11111111104876557, 0.10256956826307419, 0.11044813525155191, 0.11111111102543778, 0.11111111106755622, 0.10971992374991459, 0.10494458196696388]
[0.18099843311450028, 0.0686245443145046, 0.11579399580927272, 0.14885866254856922, 0.23483493478347053, 0.13534794622685906, 0.24127170146728583, 0.2088735474920576, 0.27446329831523286, 0.1943964249247839]
[0.11338402028711202, 0.06573119288226736, 0.10651143264110385, 0.11024515010604664, 0.1059621164803435, 0.11111111111586712, 0.08720289750558277, 0.11048779331000769, 0.11364878089773248, 0.10634972444085893]
[0.17635722041922583, 0.11111111109742217, 0.111111111105633, 0.06977424201805699, 0.11425696215260697, 0.21749166467867587, 0.10534741535614742, 0.11060991729138203, 0.18293680874097942, 0.08379266576798047]
[0.10239981632884128, 0.08351267398935269, 0.24633473626245983, 0.10496293571678927, 0.129620472602285, 0.10554836463397113, 0.028875399505457144, 0.11111111110405857, 0.08696148946124296, 0.10242296857408495]
[0.10823395090237678, 0.1355973541273132, 0.11400209304655581, 0.10421110570183656, 0.11221685873671841, 0.1123464059369377, 0.1111111110710245, 0.1128173632100393, 0.11709935593228563, 0.10218667917366912]
[0.1037146210961982, 0.11111111108420045, 0.10592266514477364, 0.06488564673457826, 0.07711881223254716, 0.10946389542328358, 0.08354894397590909, 0.06579245411388125, 0.11365736128659945, 0.11232226024997866]
[0.09371483930153511, 0.10616375639957681, 0.12699999291913067, 0.13088246414681834, 0.12111415036505259, 0.10708009730033077, 0.10368190896317749, 0.156058561060016, 0.10704072523946019, 0.0948288585441994]
[0.12562717647468885, 0.11414971230118846, 0.08881493217962046, 0.19226011360706186, 0.09201468130868372, 0.12579890748418432, 0.10248724277298742, 0.06731275539092878, 0.11441058730358075, 0.09031693310340477]
[0.11049670646499707, 0.298326316220037, 0.07469579808267318, 0.10486743997216182, 0.16367213518786589, 0.11111111111017448, 0.11177373937503735, 0.1059182300238799, 0.10777191738568244, 0.09943731786103126]
[0.10822769596373083, 0.08293866226615278, 0.10940783289751008, 0.10885632883431587, 0.11111111109079096, 0.10530022285203142, 0.11111111108577658, 0.11111111107477184, 0.09995387028338662, 0.09957465797977189]
[0.11910651224877276, 0.11354056110851439, 0.03816408177003565, 0.11208119442960897, 0.10936661451930715, 0.11337968017226685, 0.11408381540037876, 0.10987765861817367, 0.11111111104885345, 0.10416177226810379]
[0.1760694187811254, 0.10943298279380154, 0.10981415890522282, 0.09651085039081021, 0.18775457444894, 0.11111111107520111, 0.1605280525477309, 0.09350346781712683, 0.11282912853365998, 0.16745606689199521]
[0.12857391305522364, 0.11068371778750682, 0.0931205224293322, 0.11311392939945233, 0.1081132309842332, 0.11752443126740522, 0.11977154539217542, 0.13737886299379992, 0.1161284502576638, 0.12190850689004876]
[0.08329269217527502, 0.10981924890373741, 0.12243406230882195, 0.15947491931626154, 0.052601430690977266, 0.11562459391218177, 0.1113337208947452, 0.1630541689333393, 0.0817086702436134, 0.14856521174100415]
[0.11041266814429067, 0.09299649204988467, 0.11634605801866721, 0.11575575761018879, 0.11630946392045863, 0.12513716010043477, 0.11823373415799845, 0.11111111108039659, 0.11912585396866807, 0.20437212051773768]
[-0.019464107900701046, 0.1212938057031962, 0.09995914233793354, 0.09106120335445855, 0.3917656483606703, 0.11621291697420061, 0.27864439503132776, 0.09704748920519642, 0.09362736860958051, 0.3291267816087483]
[0.13056247060429568, 0.0861476348564286, 0.11277123885505444, 0.11185539573224623, 0.09652179945758678, 0.06425980740585042, 0.05730113353759732, 0.19066083020230137, 0.09163175625280096, 0.07146614054725654]
[0.11111111111735539, 0.11162408729437602, 0.072861854949679, 0.1111111111053648, 0.11451794803908733, 0.12916785878044054, 0.14708077849902818, -0.031449092751168646, 0.11613608001037184, 0.11180922079872899]
[0.09622823405564875, 0.08914155215987496, 0.2094285928901644, 0.11111111109213431, 0.1130885900511161, 0.10449289470323926, 0.09865214544871018, 0.12567098799079857, 0.09356516441873416, 0.0949622699648898]
[0.11111111111575658, 0.11111111102869241, 0.11293223477135844, 0.08636110653513837, 0.10744524884277164, 0.11111111109644566, 0.11301276274653183, 0.0877964816242869, 0.11111111110147447, 0.11111111111500638]
[0.08799943845396162, 0.09210504391701373, 0.11188430104624429, 0.17343115670524334, 0.29180065437035346, 0.1264030045682303, 0.3742369582378222, 0.027351699328803235, 0.22397854698593603, 0.13112225546989387]
[0.08198189852467774, 0.11013136387431437, 0.11070455861846924, 0.08804685265194792, 0.12494765939123362, 0.13356350642177792, 0.11706421671336874, 0.11360360717709488, 0.10471464012845985, 0.12174404435518178]
[0.11111111112427884, 0.08538025085233365, 0.31214484266356707, 0.10237426155868062, 0.07333534434279965, 0.11257496719705708, 0.10565350961939399, 0.11111111106017281, 0.11193525574119584, 0.11248289355706914]
[0.02137515993105195, 0.11401637719667174, 0.060600904815228604, 0.02373741846502928, 0.11109599915773755, 0.020847109215780736, 0.11111111111071911, 0.06938821773246476, 0.10660091617531244, 0.14169618400078718]
[0.13434509977401898, 0.09404979540932776, 0.11181766015614883, 0.12213082151262056, 0.06742588894757559, 0.12465173429842875, 0.1343171483509778, 0.11141045515560317, 0.11111111111809116, 0.11149920825450597]
[0.11790690388845945, 0.11111111103667615, 0.10546605553058745, 0.13423240848759924, 0.10811397818134964, 0.06012700837675771, 0.014855980678830026, 0.10660950995272761, 0.1327342745565827, 0.0704233718475286]
[0.07412249172906142, 0.11212942884980548, 0.11111111109280417, 0.10592278376340733, 0.11159630095449002, 0.11042433032819157, 0.029995599109491795, 0.17542202377686567, 0.059811597791217724, 0.11233612966347507]
[0.1506658931778353, 0.10441032009828566, 0.12398832351600474, 0.11111111110612856, 0.17009460465569615, 0.22568339549537533, 0.11111111110118273, 0.11111111109384543, 0.11111111110578027, 0.11111111105441583]
[0.05942839201604536, 0.08437149485783364, 0.1782403542157238, 0.16571515406942208, 0.11215796894120687, 0.13166947048262384, 0.18945957030681765, 0.14579233410690506, 0.05389748995493987, 0.1098721989054429]
[0.10140740635632745, 0.27123147384357754, 0.13340342615838796, 0.12056714041189341, 0.11111111107458406, 0.09915955844389632, 0.11111111104334094, 0.17735901569179843, 0.10764283776210293, 0.008474045698549008]
[0.11899076340042966, 0.11242721913369597, 0.1168138134365504, 0.23008538307289095, 0.10913138491608475, 0.23322623722314975, 0.10319159646043378, 0.11828350803341989, 0.12027954459436045, 0.11366493283243806]
[0.07189852895725082, 0.02556376309851536, 0.11129458220643333, 0.11111111111245435, 0.09700179273650476, 0.09645757613847442, 0.04874024837390721, 0.061980616671091164, 0.05723517360354158, 0.08044744731505979]
[0.20262876995674445, 0.11111111109247214, 0.12186455237331983, 0.03721882138368541, 0.11127261287604472, 0.26285435342520136, -0.07053854593650442, 0.11955123405012592, -0.03738018129952657, 0.18548625495531845]
[0.09967346983806906, 0.11129280466182681, 0.1169292693539272, 0.0998080012498379, 0.11021578528463831, 0.10685147263200769, 0.11552929516024185, 0.10687006276515429, 0.05613983841581474, 0.10802118019878844]
[0.2842795865710222, 0.11111111107729281, 0.07380463458166864, 0.3739287985551185, 0.3522669004885243, -0.0011873059600580327, 0.11832675493058532, 0.18349911251833498, 0.08600101395583286, 0.25929925645289137]
[0.17497014683581416, 0.10811369928005674, 0.08464022980313461, 0.23308790828250145, 0.11302383302224771, 0.15874791882068065, 0.11181762321725536, 0.1154416120764612, 0.10886078128492821, 0.2772696889167772]
[0.05526407149919813, 0.2379836089588123, 0.11605123727671424, 0.07458609037800927, 0.08923853444080314, 0.08881547476219463, 0.03653537173151966, 0.13801007150607747, 0.07544091117259058, 0.11185507950207477]
[0.11314348088336137, 0.11040962148105696, 0.11111111110906588, 0.10977541969857503, 0.12303844012753175, 0.11849084271332413, 0.11414543325180922, 0.15899908981566932, 0.11268310850016519, 0.2674698985324942]
[0.12488322362696562, 0.07667515924995555, 0.03923027592172858, 0.08806754837670447, 0.22281342840246923, 0.11855510852871923, 0.11298688678286933, 0.11751249779868873, 0.13202086062339755, 0.12122467252862745]
[0.10137023228899122, 0.0574113397251888, 0.09978076687910326, 0.2333574503254431, 0.08395420154053956, 0.13693488652952562, 0.0965246966903047, 0.11207945731561164, 0.09407901183959762, 0.05148877788821706]
[0.1799466098798168, 0.11600194041591674, 0.11084627144031042, 0.1289408995189896, 0.14016173445899097, 0.09595457590525443, 0.11007802792283068, 0.12876999473993261, 0.13890061570262147, 0.17810740997158123]
[0.11485526192001323, 0.11549069244701236, 0.15421457607607333, 0.14281705437885267, 0.1404435766228794, 0.11358048819874081, 0.029771763335121933, 0.053284740541176406, 0.11205301073467977, 0.13419826396715825]
[0.08053764756539769, 0.11429661564861013, 0.11111111108431691, 0.07780089036790457, 0.10951778610179923, 0.06869300456013196, 0.1008868427798165, 0.015467160217520577, 0.0799352004653554, 0.11111111106054125]
[0.10694599043466688, 0.16865542413176995, 0.11055714259832534, 0.11111111105879923, 0.11251473019279605, 0.1106038904619985, 0.11226712403024015, 0.11374029911072703, 0.11287723539432865, 0.11134841647166481]
[0.11111111112239201, 0.10482025209543834, 0.11369403748002432, 0.2497893738750502, 0.1856611971108488, 0.11111111112101886, 0.1315927298238812, 0.13601222181873412, 0.09695524300633143, 0.17204618176769468]
[0.12319820756712965, 0.11383243810727713, 0.3144975931491867, 0.11274822727802863, 0.4445183469006632, 0.11398336548857248, 0.32172537313437155, 0.14419816446175138, 0.14023460898345488, 0.1755459022855027]
[0.09879526794446042, 0.0981612772328972, 0.1111111111148208, 0.01112922062509548, 0.12424950026567429, 0.10921628440782419, 0.11534141879343315, 0.10841290341360824, 0.1064886183943756, 0.11103685643325559]
[0.0955377049039171, 0.05949183166146473, 0.10666195089781723, 0.1305919784219897, 0.14337103035044363, 0.09211145093495865, 0.132948280481811, 0.1489058404422746, -0.004151074586394859, 0.11538601386568018]
[0.33720037654499413, 0.11111111106632184, 0.46594381516786954, 0.3203113389021802, 0.14515004194689082, 0.12393182354831964, 0.19602609253723544, 0.23213965389384744, 0.2521495060851158, 0.41506616644309924]
[0.10540721135855584, 0.10504927149050804, 0.1313309745567989, 0.12546892926810224, 0.09644224751938013, 0.11244384118696317, 0.11735843136000507, 0.09959156179081688, 0.10038658881672294, 0.11212421729247457]
[0.10404900109860339, 0.11443251130939973, 0.05512359147136934, 0.08684213528979991, 0.16477770548023532, 0.1030265255256404, 0.11469100382461271, 0.07739626421146585, 0.10087889168556786, 0.07058971956953883]
