[0.11116421428349768, 0.11104409768277736, 0.1109890099223948, 0.11102870361375204, 0.10686089879929256, 0.10131384608699663, 0.1033776856799302, 0.11099405051892623, 0.10425193906085706, 0.1109879898462633, 0.10614414804767723, 0.10643207743644328, 0.1096221114460301, 0.11292677545141094, 0.11091265152148816, 0.11022286501517428, 0.11083243385721832, 0.10558024389632734, 0.10686011574324661, 0.11095124587229073]
[0.12003449176680821, 0.10958060996874269, 0.1110841274029808, 0.11079521175275842, 0.12787806614351538, 0.11106394207438154, 0.12468962109018074, 0.11890376824419711, 0.11109507169662439, 0.1061409580671449, 0.11092606070947354, 0.12047991231532454, 0.11111125319329355, 0.10570917754518284, 0.1253237773142482, 0.11090018984525067, 0.11095883567248083, 0.11105795297088018, 0.12787476671615178, 0.11103255934482276]
[0.11328137296344074, 0.11116723656547646, 0.10993509220625704, 0.11862077804913362, 0.11110511688391154, 0.11102727713749275, 0.1111618833701345, 0.11162221753062626, 0.10616486073423495, 0.11103980676322152, 0.10999526705604783, 0.1112190450121891, 0.11128951563230005, 0.12477221611815557, 0.11120512183273029, 0.11116288513994466, 0.11091751044952414, 0.11116925313944942, 0.11110511688391154, 0.11052852725997891]
[0.11121007325492575, 0.12438312330068961, 0.11468459810866141, 0.1355223704255935, 0.11123471227798415, 0.11320504045288446, 0.11327074806887774, 0.1112883630624652, 0.12065367377717194, 0.13064354904908537, 0.11519044056234079, 0.07815075518102463, 0.10014404007305935, 0.11111137700344668, 0.12107157654299, 0.1182690364856226, 0.1132135520400318, 0.11407689042166688, 0.11123471227798415, 0.11766439509428486]
[0.11107546364505326, 0.10733179015269324, 0.10995383175018472, 0.11092476818098163, 0.10855311043045973, 0.11003885798190569, 0.1107874154894269, 0.11102328427412098, 0.10946173652370456, 0.10414659451164386, 0.11017714760769673, 0.11086708766977019, 0.10883455539398518, 0.11127793638964001, 0.10899254697522412, 0.11085032472523024, 0.10352374430361823, 0.10993506092036433, 0.10857941354241829, 0.10940376759268565]
[0.1040202940993609, 0.11104891810125367, 0.11107917725920613, 0.11102928565707051, 0.11474127797878031, 0.11095550464377575, 0.11105343904067017, 0.11113986377917177, 0.11079377776669326, 0.11112898696160659, 0.1109890275098996, 0.11065537777815294, 0.1097248689305639, 0.12598431670231086, 0.11099817801295847, 0.10667283081163598, 0.09958188272869586, 0.11107758054988272, 0.1147414034941229, 0.11108276189658475]
[0.12927850000175817, 0.11117625496236791, 0.11105438840078265, 0.12078207783077885, 0.1257821825721382, 0.22631520865832633, 0.11973519241924757, 0.12289569521575351, 0.11092915745756715, 0.1111512528747867, 0.1075789046375471, 0.11126043202887531, 0.1112726992328648, 0.1111477998750931, 0.11157349396331592, 0.1119522443805486, 0.11378160448100784, 0.1196288342936565, 0.1257821823438007, 0.11494959680468791]
[0.1110895021703557, 0.11101793902037559, 0.11112973838213819, 0.11104541088588914, 0.11112658215469252, 0.11111425523023254, 0.11122027224466612, 0.1111457109547694, 0.11475440806125395, 0.11099104273653229, 0.11098880851381782, 0.1118218382247085, 0.11611675397266297, 0.12044756600068356, 0.11131986048397616, 0.11107728112210219, 0.11111915851364827, 0.11115706318727042, 0.11112658215469252, 0.11112626778933472]
[0.11089714335229393, 0.10283346713901537, 0.11095620089961056, 0.11107279171643339, 0.11097388223485417, 0.11060218679721699, 0.11077668516091221, 0.10944291410180837, 0.1110832817475381, 0.11108604528917485, 0.11074106807225143, 0.11081859316433612, 0.11049606262557606, 0.10761692241845605, 0.11095581198823376, 0.10825573272717597, 0.10972209431231088, 0.11070779919210791, 0.11097388223485417, 0.11082257280705779]
[0.1108970376111729, 0.11121365087729718, 0.11110303062260625, 0.1111064382108449, 0.11439331455969928, 0.1109374976610444, 0.1111229646618285, 0.1149462308573708, 0.11218355116178917, 0.11110991956932935, 0.1194404387008067, 0.10597900076124757, 0.11100889695539608, 0.11083445826437202, 0.11083813842532333, 0.11117967412335086, 0.11852312867508674, 0.1111437522206368, 0.11438413465757509, 0.11111318293309978]
