[0.10147643916001187, 0.11002649704251062, 0.10671853191086404, 0.10608911959841406, 0.11364816406652972, 0.09546607499379713, 0.11111111111073119, 0.11111111110515089, 0.11111111111124804, 0.11754034147645061, 0.11199082310400427, 0.12861936535937685, 0.5569569434547399, 0.11429680184115323, 0.09035747688598787, 0.069029729228655, 0.11111111111245789, 0.11111111111138278, 0.11111111110593573, 0.1111111111082866]
[0.1014787390533536, 0.11230962603147496, 0.10673827587710787, 0.10610424854463954, 0.11111111110593573, 0.09546606351816025, 0.11111111111073119, 0.11344355019314341, 0.11111111111124804, 0.11754172750712857, 0.11198851619738524, 0.11111111111131351, 0.5568384064447944, 0.11429387798854318, 0.09036287147462993, 0.06903113173741757, 0.11111111111245789, 0.11111111111138278, 0.11364865791014717, 0.11383757168969155]
[0.10147636096749124, 0.11002609764013388, 0.10670622262192896, 0.10609924717220698, 0.11111111110593573, 0.09546607869798457, 0.11111111111073119, 0.11343970043155222, 0.11111111111124804, 0.11754204750479628, 0.11458957739673087, 0.11111111111131351, 0.5567401105931766, 0.11429741338854602, 0.09035720115645449, 0.06901380733423426, 0.11111111111245789, 0.11111111111138278, 0.1136495428984428, 0.11383752423227764]
[0.10147636490832261, 0.11002646788691356, 0.10669844687645126, 0.10609834892879562, 0.11111111110593573, 0.09546344180372358, 0.11111111111073119, 0.11111111110515089, 0.11111111111124804, 0.11754016375078914, 0.11198794509239046, 0.11111111111131351, 0.5569256269248515, 0.11429712550652857, 0.09035712871250784, 0.06900222615300125, 0.11111111111245789, 0.11111111111138278, 0.11111111110593573, 0.1111111111082866]
[0.10148191967703735, 0.11002648690490259, 0.10669578181374732, 0.10609840478890677, 0.11111111110593573, 0.09546608274369367, 0.11111111111073119, 0.11344014392944618, 0.11111111111124804, 0.11754452577184271, 0.11459028310092563, 0.12858775781509912, 0.5560825554395441, 0.11429524183147546, 0.09035784946908212, 0.0690222719782396, 0.1131154391285097, 0.11111111111138278, 0.11111111110593573, 0.11383802733558131]
[0.10148436580485712, 0.11002659310208884, 0.10670064916108192, 0.10609833912392205, 0.11365053597627671, 0.0954660752500511, 0.11111111111073119, 0.11111111110515089, 0.11111111111124804, 0.11754292623776653, 0.11458573970190915, 0.11111111111131351, 0.5565839599422364, 0.11429676778456568, 0.09036066406232268, 0.06902862195272969, 0.11315425253818488, 0.1263216869968698, 0.11365348055708657, 0.11383782543824968]
[0.10147637298625767, 0.11002648707520431, 0.10670496652554844, 0.10609599790001842, 0.11111111110593573, 0.09546306707828948, 0.11111111111073119, 0.1134371380372933, 0.11111111111124804, 0.11754142954594146, 0.11458511086642592, 0.128648622903898, 0.5568081288676806, 0.1142921283783058, 0.09036194101803328, 0.06900880799987552, 0.11111111111245789, 0.11111111111138278, 0.11364698063979382, 0.1111111111082866]
[0.1014708526444879, 0.11002914159579924, 0.10669600036396241, 0.106102735050861, 0.11111111110593573, 0.09546608233772322, 0.11111111111073119, 0.11344148298629993, 0.11111111111124804, 0.11754505295728361, 0.11198777246259468, 0.12860969503473058, 0.5567284916087845, 0.11430032670101839, 0.0903572766244529, 0.06902149338549877, 0.1131478291182241, 0.11111111111138278, 0.11111111110593573, 0.11383579905294625]
[0.10147632446096841, 0.11002647519097641, 0.1066883100709109, 0.10610180119667385, 0.11364962518949509, 0.0954660766221158, 0.11111111111073119, 0.11344089762893904, 0.11111111111124804, 0.11754372658579439, 0.11459126664244736, 0.12859255018915838, 0.5569965859599301, 0.11429376114699905, 0.09034702136804107, 0.06902126238658317, 0.11313162496281334, 0.11111111111138278, 0.11111111110593573, 0.11383904915067539]
[0.10147637291622015, 0.11003414166134816, 0.10669414698905749, 0.10609840773011786, 0.11364991335974076, 0.09546608279137547, 0.11111111111073119, 0.11343825961197306, 0.11111111111124804, 0.11754371775358778, 0.11458663048858217, 0.1285996413578196, 0.5569110865733486, 0.11429814798595711, 0.09035827796747296, 0.06902082921721302, 0.11313047292718724, 0.11111111111138278, 0.11365010347714458, 0.1111111111082866]
