[0.07572942719655665, 0.09066073453474276, 0.09291420121171975, 0.10455310986022687, 0.10077684384920074, 0.058604967823633905, 0.07174659850167849, 0.09067782591584889, 0.0941821564552029, 0.11012799801805316, 0.08791918699205047, 0.0785077649573678, 0.07572942037452499, 0.10522633708478114, 0.03321651881713481, 0.04485282640253871, 0.10951587892271292, 0.061790814542310744, 0.09200530568130216, 0.10315313472450503]
[0.12738567310573268, 0.11267152904714536, 0.11720818428712054, 0.11111111111558646, 0.03684256578261838, 0.11111111111519151, 0.17140490225294233, 0.11267051576160199, 0.09835373716145106, 0.11111111109146249, 0.11111111111190095, 0.124809298585011, 0.12738732614513815, 0.10833469964353261, 0.14365366840023275, 0.09661333934231944, 0.04942100355226996, 0.13314675820535052, 0.09359509299290002, 0.11212706698778185]
[0.11111111108800442, 0.09649569961383765, 0.11111111108231025, 0.11111111105021707, 0.09516847026298884, 0.1111111110862304, 0.11111111106317911, 0.09649586794075168, 0.11893227677612689, 0.08354511319672414, 0.09521076376469007, 0.1835476889565212, 0.11111111108800442, 0.10636480956675463, 0.0966272295508184, 0.275686263206828, 0.11111111111091843, 0.08892495206734245, 0.09957063855181314, 0.11111111111253891]
[0.10827823311419797, 0.08309712649869158, 0.10232470854764517, 0.14000165624453392, 0.08065760331214508, 0.11459498800050902, 0.10432989586116873, 0.0831025038559229, 0.10915140879525609, 0.1826767096643435, 0.09794490103510084, 0.09975472586216697, 0.10828055739303048, 0.06048338531085998, 0.0990401202345841, 0.1009738407170847, 0.11111111108843907, 0.07874317955197233, 0.09423411805097581, 0.10094246184541625]
[0.27150163595466636, 0.09195503813206682, 0.2002902935636727, 0.2568091469908551, 0.04453429958900942, 0.09402959831203492, 0.07986227415577067, 0.09194856663535525, 0.07079763214002976, 0.11111111108519466, 0.10508796587685278, 0.0600112220631022, 0.27149074782714044, 0.05730295265489968, 0.1743757056818386, 0.015340455089049427, 0.0804966385298769, 0.1624753133171519, 0.03366957790990853, 0.10793792073627066]
[0.04490244607460908, 0.06285238999336064, 0.07556767556506705, 0.043151189453131816, 0.11096295482116053, 0.1111111110453276, 0.18952706234322014, 0.0628398177054157, 0.16079259735295282, 0.04110931859069629, 0.06547224707364645, 0.10920357538215004, 0.04491032127414189, 0.11501738265871059, 0.030975651236742046, 0.09580473667507947, 0.26661477549695306, 0.08759932808581161, -0.030317299547944532, 0.09712480142139487]
[0.10101889727100909, 0.11111111110750164, 0.11996912668519774, 0.11640345844460252, 0.13516181132200625, 0.11296505531610694, 0.12020719420281421, 0.11111111110750164, 0.07865878118202196, 0.02735780394682146, 0.11063192652514618, 0.10171219024520886, 0.10100517108156119, 0.1292528510234984, 0.26325279395203977, 0.10675567104287162, 0.1083852056990005, -0.009323247960027838, 0.0054256557204332215, 0.13026889451286514]
[0.054188058850853926, 0.07160285444876696, 0.02513823294715622, 0.07642704898554975, 0.18434849466738834, 0.0742479555500267, 0.04145936473996327, 0.07160222233134184, 0.07074405294147132, 0.020305061226438336, 0.0603857245844797, 0.044473944965487025, 0.05419338519945832, 0.1399884661105389, 0.11111111104951009, 0.11111111108484474, 0.09013117552019176, 0.11111111108272789, 0.17962722511856127, 0.0313168935337252]
[0.10549696296425934, 0.15855481665322912, 0.1111111111262844, 0.3321974388024817, 0.10861273550006297, 0.11140879432741811, 0.30513511443378427, 0.15854681187188285, 0.11111111109903304, 0.09848991761413445, 0.30158593565481173, 0.06510123286742006, 0.10549878527300274, 0.11219081843471544, 0.11706445639655703, 0.06222430283421009, 0.10574239675606734, 0.11071980007290985, 0.11979141028317412, 0.13187074428521528]
[0.10901514212332408, 0.11111111111217187, 0.11071238094028213, 0.04835938681572488, 0.12444216893895224, 0.09790192940130651, 0.06199741537547401, 0.11111111111217187, 0.07367091133680029, 0.05262591131152871, 0.10824135041736654, 0.0591197064633347, 0.10901714864456286, 0.10614306248992728, 0.11447334953639095, 0.031635344608877604, 0.11708052571280299, 0.08351381353140769, 0.03545117299183146, 0.11111111109329774]
[0.1124003198819319, 0.11111111115325409, 0.11111111112474595, 0.29201866043541636, 0.11111111111793677, 0.1111111111265309, 0.11823871265181153, 0.11111111115325409, 0.111111111103852, 0.055296875708057996, 0.1570675596131927, 0.11229819966288776, 0.11240009454513152, 0.08034692154474107, 0.07383631788477414, 0.11111111110678992, 0.11072812750697407, 0.06805490399036132, 0.10079115811738344, 0.11111111111164618]
[0.10542976899866319, 0.11111111112179144, 0.03867801154535851, 0.11395488348307098, 0.05104787592404675, 0.10412096529251917, 0.06292495815884314, 0.11111111112179144, 0.0680939229020356, 0.055944104602236915, 0.1111111111298153, 0.10534871791798248, 0.10542653340356037, 0.025855567816333067, 0.11152086471995355, 0.022011055635371313, 0.0923805781347188, 0.10075672436591389, 0.07402003947901876, 0.13182749140237712]
[0.1296905952804868, 0.11948685162440106, 0.14755484476656355, 0.10994698808032928, 0.17722343931736181, 0.11111111113292495, 0.11111111110672423, 0.11948635277362354, 0.0888903331397596, 0.11111111110840052, 0.12334101538106383, 0.11187525332609558, 0.1297068018264782, 0.13019861799929394, 0.13337614964467948, 0.02768014889898667, 0.14197356893526028, 0.035143697105824746, 0.11716520115178536, 0.11083834160500709]
[0.11478323322610867, 0.11111111114262134, 0.12641508220213707, 0.04551273761969671, 0.09353972213376895, 0.13096281753085917, 0.03713169657030963, 0.11111111114262134, 0.07620079240020501, 0.20130453146419885, 0.18032978884509493, 0.08886101792656664, 0.11478335141618712, 0.11495484979710174, 0.1111111111413709, 0.11233035805668012, 0.11111111109198396, 0.23464240952923315, 0.1226842091845487, 0.11111111114145987]
[0.14591674606710728, 0.11111111109784311, 0.03305505499276716, 0.08843443122573817, 0.1084445311737568, 0.15574994736385356, 0.09988438198887922, 0.11111111109784311, 0.06035691564613854, 0.05255631010515581, 0.1607210194530048, 0.10468831855020629, 0.14591354893045508, 0.06913168765239933, 0.0640614021767699, 0.08821417765377251, 0.11111111111505098, 0.11111111109481588, 0.08532216513221803, 0.11308239828287255]
[0.1137694312117093, 0.05798385579890087, 0.10958551377351064, 0.11083682853171878, 0.08079424051524034, 0.11110538737522259, 0.1111111110935053, 0.057985011102498187, 0.2613660473493508, 0.04924913962707521, 0.10997117198935635, -0.03894498040448761, 0.1137700197903661, 0.11285514483479857, 0.060785300113042395, 0.012302008028660372, 0.10999661527971716, 0.051137571209979166, 0.11243785116807221, 0.07102859847568734]
[0.22047537659075805, 0.05669105899968492, 0.06100495391048536, 0.06547688354022677, 0.1136519340550468, 0.11111111106967907, 0.15284467473593283, 0.05669024643483137, 0.09138680542255576, 0.08667025744500081, 0.0952159960481655, 0.052399515399344884, 0.22047767999401902, 0.09782995332212249, 0.16416797845793663, 0.1111111110928121, 0.11861852013289148, 0.21045322089138244, 0.11111111111344826, 0.13590557605873996]
[0.1492909358304028, 0.11111111111423598, 0.13067305058326434, 0.09185047584253761, 0.14943660262474948, 0.08610571015585583, 0.03710573063857738, 0.11111111111423598, 0.08142103648812755, 0.1098126748424187, 0.11111111105811391, 0.08086015940928284, 0.14929792712809645, 0.1116194716150803, 0.12035368964334457, 0.14187604165533518, 0.038381649419988624, 0.11595443438321493, 0.11111111111275242, 0.14569852679462345]
[0.10546728343542752, 0.1601043066940272, 0.12301155682327516, 0.11111111103897588, 0.11111111110367683, 0.06228747577591914, 0.11111111104609342, 0.16010748252150933, 0.11111111110276961, 0.09856222238164375, 0.11739157060570243, 0.11111111110593794, 0.10547615628906684, 0.12910483549303597, 0.11912984768064505, 0.11111111112357722, 0.11111111114178125, 0.1111111111240432, 0.09710786343576976, 0.11111111113125341]
[0.22151833521127384, 0.06364050233045668, 0.27812468431208764, 0.06187146169775674, 0.1760821097895345, 0.13440290244954356, 0.06142341350831869, 0.06364051629242304, 0.10528640598126704, 0.3130139046204846, 0.005780181582607437, 0.10213858523136687, 0.22154123592181948, 0.44048398172990183, 0.1111111111401064, 0.1166479903192699, 0.11069096361140544, 0.23633544176921567, 0.110796727051923, 0.12799313987427688]
[0.10586575061090908, 0.08284081458654632, 0.10725620083762513, 0.11932235449453482, 0.10313108131111223, 0.08952056909706438, 0.0904126242214829, 0.08283758382672501, 0.11467697911262101, 0.13349461678223948, 0.09466257581928111, 0.11251398112254002, 0.1058576808248525, 0.13198173220533793, 0.10473687889751535, 0.13727564256286276, 0.10648531027533384, 0.1290806472301561, 0.11417466975346884, 0.07077843568718027]
[0.060920528136083216, 0.11111111110675051, 0.05034386377312682, 0.10264233865322628, 0.09584315607424859, 0.10755096699666958, 0.05634652514770965, 0.11111111110675051, 0.14108333617721897, 0.11087410922020031, 0.09731598971218272, 0.15091933903829136, 0.060918047507980286, 0.05148843024215283, 0.11111111108036391, 0.2752222975718721, 0.07954317691830039, 0.10692958443675701, 0.4286830038587516, 0.11111111110942976]
[0.26685656305728805, 0.2730379266102317, 0.262199628120139, 0.11111111112548512, 0.06643672853590318, 0.3632485861189593, 0.24359822374241932, 0.27305872683963106, 0.1597050317904115, 0.27904391784896565, 0.43999431764614716, 0.16909315022662882, 0.2668540912256163, 0.10730082760052854, 0.11701978722528805, 0.08147936110662518, 0.10459645781449116, 0.11111111112284963, 0.10969873534886815, 0.11510162422516589]
[0.11111111108949824, 0.11111111109222342, 0.10996415122567665, 0.11060520897166032, 0.0945588571831313, 0.11111111109676544, 0.11111111110277735, 0.11111111109222342, 0.08920150078783223, 0.11111111109544872, 0.10430757689473336, 0.1119430117212963, 0.11111111108949824, 0.11111111110612862, 0.11111111111466947, 0.14799635254898896, 0.09356584863529094, 0.12612615523448178, 0.32848237082904874, 0.11111111110585317]
[0.11111111111867503, 0.10842267716265655, 0.11111111110609392, 0.3314769872520526, 0.08399142889802755, 0.1228607280736321, 0.12949857970487616, 0.10842060057628974, 0.14267954060241897, 0.39217332686297246, 0.1771270889279145, 0.1847880623136721, 0.11111111111867503, 0.18093364224469277, 0.16305792695649496, 0.25590725957945526, 0.11111111109217028, 0.15413691775511962, 0.09357594903544296, 0.2322193850974028]
[0.12117110219334694, 0.11047786374450555, 0.12465616596524068, 0.13544505519676456, 0.09247666527667467, 0.0873140205754127, 0.16733614657502313, 0.11047664983119132, 0.08911465171246594, 0.09371838691608139, 0.0765445342508049, 0.10995862847503543, 0.12116868294771051, 0.08158519250807536, 0.2828545623552428, 0.12021961054281254, 0.11140679940177192, 0.15855905069116003, 0.03259749110930873, 0.16733407105429984]
[0.12432376101578496, 0.11173178112127584, 0.11927069363709898, 0.10711568496948866, 0.20738175465136044, 0.17808494669995725, 0.14029882759374168, 0.11173168669728502, 0.11157307589906124, 0.111111111100832, 0.11111111107938015, 0.0839396305116973, 0.12432924173840765, 0.11391379145928952, 0.11110994645662986, 0.19646369573052533, 0.11078142674069591, 0.14362589209507828, 0.12743341403462993, 0.28872754413173585]
