[0.11221223583793696, 0.11162467512763703, 0.11002680627722537, 0.1517425562485181, 0.11065733056581466, 0.24735630929506588, 0.23483568247558625, 0.10635721999708249, 0.11274887985174019, 0.10949371412151082]
[0.1097079751726207, 0.10491277749173983, 0.2225463097936277, 0.10923294533788683, 0.12019573878974366, 0.031247854509802366, 0.11001935980540829, 0.17760193223541595, 0.105289207252057, 0.2178598087336682]
[0.16434662185373128, 0.12747515869194403, 0.11072631330251789, 0.350854733478771, 0.1949760255430404, 0.10648158266547086, 0.1628934276372148, 0.14481491316469236, 0.10886633479737431, 0.1555905999005302]
[0.11073792858244813, 0.10994075622112348, 0.1124995336837487, 0.10823058575174642, 0.11135198318987677, 0.11449483198634557, 0.11266011359600711, 0.10028628164938747, 0.10742986992582487, 0.11117010388396978]
[0.11177031889313738, 0.10480629317790768, 0.1121631851328698, 0.1094595418191753, 0.10954347336502177, 0.10680672557893911, 0.11271499970592655, 0.23484259262445167, 0.10764286200491863, 0.22718852942398196]
[0.152215159374183, 0.10759449165586121, 0.10640154201677225, 0.10759170126543972, 0.10830255200895642, 0.11052231545183373, 0.1103539901148815, 0.11127960847899807, 0.1119767401160064, 0.10568281154702873]
[0.1128933523564734, 0.10781148032036539, 0.0907607402382472, 0.1119751619312449, 0.11029183779765109, 0.14160114595345794, 0.11028322186343084, 0.11084250529898884, 0.1010759266256241, 0.11121027381771276]
[0.055581174765637884, 0.11273778376823698, 0.11223571979835625, 0.11637128375302125, 0.08907998673529804, 0.11043593830613557, 0.07452770247900592, 0.1113978351254232, 0.11048368901920552, 0.10102190506672253]
[0.19679683402476822, 0.3651310272244425, 0.11144132995062045, 0.2604859409918222, 0.34080009166992936, 0.27880207926162937, 0.1678912986123191, 0.2590417478698394, 0.43750567619389746, 0.20613205064214246]
[0.1361237929798742, 0.10636841254158835, 0.10575381788908825, 0.10709050296842411, 0.10857780935294757, 0.10707709451232086, 0.10493523060815768, 0.10669662819559637, 0.10709732216753136, 0.10669598962164253]
[0.1072457748876341, 0.13175622992121605, 0.06521000182237251, 0.17809932794105338, 0.09276741872480969, 0.07953705226399714, 0.1111048765432821, 0.1191638032111921, 0.09840939150458403, 0.05949873817122573]
[0.08674315960631142, 0.11115618976380512, 0.10998065647372854, 0.056319065655153155, 0.10942610643445519, 0.11389675970092658, 0.11241621950833845, 0.11027934039346798, 0.11124407883462163, 0.10701430205210466]
[0.1307794532822975, 0.03747202912604904, 0.1168631654152845, 0.10934479418427606, 0.11026575718549526, 0.11154271807567268, 0.03426562189638769, 0.09613887875828199, 0.025815122070021124, 0.11402734172171902]
[0.11188380267194044, 0.17450378751417234, 0.1335880901664049, 0.3183127954792819, 0.255851344606671, 0.11087753398156237, 0.1108410110012344, 0.15430475198393603, 0.15941171583596567, 0.2126373609690264]
[0.04832753282117439, 0.11091302941121793, 0.10977125235935259, 0.10750221730256584, 0.10690077352886976, 0.10776619020732761, 0.08235108153592377, 0.11109889051023536, 0.10772257402780887, 0.10598445721852555]
[0.11411682143505164, 0.10392737793718637, 0.17250858142184242, 0.1114876633398013, 0.03279612566629849, 0.07125166769254349, 0.10248112896902514, 0.197786533590172, 0.11151126875330478, 0.07956683957117543]
[0.1115698586218621, 0.12437448778447663, 0.11214578142415942, 0.11610543918747054, 0.11260750769838634, 0.14182341510030091, 0.10984581707964078, 0.10209748738763927, 0.14435033123842267, 0.11038284218006916]
[0.1116032416965154, 0.10762440030331422, 0.11203560545897465, 0.11015586567676536, 0.11000898911408936, 0.11242829915957751, 0.11321792795191402, 0.10799145588097091, 0.10882622272626821, 0.11443608923027848]
[0.09502433912900904, 0.09836847241662143, 0.13764125981416228, 0.11030771722640426, 0.11754039381976439, 0.13009354912465884, 0.11232012327809174, 0.11262110646201834, 0.10671160864127746, 0.32380214596731244]
[0.08626829665172898, 0.1068050346003048, 0.11156856269258128, 0.10642574255905383, 0.11239807976782738, 0.11043071608590818, 0.10938377474392749, 0.1096504719505354, 0.10742555462539627, 0.11380392351196113]
[0.14719348145603406, 0.1125913183108174, 0.31582031711090014, 0.11093855901448954, 0.114131930492786, 0.1287505191229692, 0.12319444513976176, 0.09026083521340028, 0.1142935752845064, 0.413426735287579]
[0.0913480248571849, 0.11248864066453278, 0.11115849745763676, 0.3405313211649468, 0.21944934764187707, 0.10521609821291153, 0.16537661581585003, 0.11235137312886076, 0.10471587495873266, 0.11622909827296435]
[0.10139771222657992, 0.16935048284656437, 0.27455611782927586, 0.20112800679331277, 0.20367173872391514, 0.16715846857798528, 0.11402403176836948, 0.12102437480093545, 0.15041172956909044, 0.11431732706176434]
[0.10739177529236603, 0.11080422830376285, 0.10779339116638517, 0.10938431483276853, 0.1128657258896744, 0.11228937115539978, 0.11021030098992642, 0.11087806571423359, 0.11182807049478674, 0.18475713789083092]
