[0.10247005484853437, 0.08890949217895777, 0.11111111111069594, 0.08880703672739293, 0.11111111097879584, 0.10799496056324956, 0.11023253541078237, 0.11558405315808294, 0.09892717842441376, 0.0942638641693744, 0.10337336062146449, 0.11111111093448117, 0.10806012312940842, 0.11111111093448117, 0.11020652016143931, 0.11018366735655533, 0.11111111105556079, 0.11111111103114198, 0.07012885361160748, 0.1002750884517169, 0.05828713693966106, 0.10080992392916334, 0.10139741291267698, 0.11111111100295576]
[0.25953523144205287, 0.3240678363691371, 0.1064707227262917, 0.3240684574736125, 0.11111111122758306, 0.08356696406712338, 0.11111111125966107, 0.19148489065733248, 0.11391661368868827, 0.2671592540763345, 0.10044950232689896, 0.24345015116781044, 0.11111111111555107, 0.24342754655383755, 0.11111111125966107, 0.11111111125966107, 0.11111111096257965, 0.11367194407389956, 0.37619267609343804, 0.11111111104236898, 0.29064860869022524, 0.1237930821351021, 0.11111111105581013, 0.11111111117161715]
[0.11111111089191072, 0.11111111087919305, 0.11111111095867984, 0.11111111087919305, 0.11159230432776013, 0.14077212200290523, 0.11111111091500908, 0.12621145488531638, 0.1183567863153705, 0.15788300662845398, 0.1689054257133699, 0.06545312513866601, 0.10577048403591893, 0.06546889109660536, 0.11111111091500908, 0.11111111091500908, 0.12679134714790288, 0.09164827060565953, 0.19600463002656254, 0.04787275743092307, 0.1571828816692513, 0.11111111102329951, 0.20779363783743982, 0.10501193189177849]
[0.11111111131164092, 0.11111111145170684, 0.19347886162907266, 0.11111111145170684, 0.13604679583102794, 0.128352768031262, 0.11244429554100005, 0.09173675362544573, 0.19080295368468767, 0.22822138076758042, 0.2605854354219774, 0.18354902084347072, 0.19668914282914096, 0.18355074431590299, 0.11339148720719232, 0.11339220743483841, 0.21030214400917097, 0.1966236879658052, 0.12275394550431598, 0.11111111137559834, 0.14258203633993044, 0.10010358046180108, 0.215915383295382, 0.12794658690196598]
[0.11746749060150165, 0.08756426841339837, 0.2339214107672648, 0.08755830938318238, 0.10202479537944634, 0.10844283914871479, 0.13802034849458192, 0.29287605765742214, 0.1778041664535823, 0.07174125116918241, 0.2080186999928521, 0.17903693995310838, 0.14581029454204375, 0.17903707707759095, 0.1380148588307288, 0.138021479458196, 0.17969882734605894, 0.19806194788667822, 0.07055355586190529, 0.06141742662289848, 0.06545147494514811, 0.17981721762499966, 0.09801428561801052, 0.14639426682659898]
[0.1013816953938215, 0.09581298087394244, 0.10215094514744466, 0.09585090870467314, -0.010613800438119736, 0.11111111087768993, 0.12333706940117965, 0.015676461982577362, 0.10443202136832239, 0.11978670406165721, 0.10268978271039828, 0.016840586053569553, 0.05692327742092303, 0.0168425151083747, 0.12332896796911307, 0.1233301504225028, 0.03443499702406286, 0.12360099074316129, 0.06315664960775198, 0.10642323377736825, 0.04402896359767748, 0.182233079242923, 0.0716859538980655, -0.023734461502851762]
[0.09482937415572709, 0.16730750587152513, 0.23787618818975848, 0.16734710667072325, 0.11111111131721126, 0.1509086385466881, 0.11173057533874126, 0.09121839610360093, 0.07251789571107574, 0.1111111111746202, 0.1470889948172807, 0.13932845608962352, 0.11111111140042063, 0.13930090335495623, 0.11111111118270671, 0.11173075652937711, 0.11781341737745686, 0.1122891828188131, 0.1714347312265404, 0.11985572609959048, 0.11111111113467124, 0.11111111137295933, 0.04913268382034237, 0.11111111145769255]
[0.09952199784505006, 0.22172582467106577, 0.13725311301426957, 0.22172564709583079, 0.04446686885918084, 0.09492744705922088, 0.08181187981841959, 0.0396375921439992, 0.38338988238799854, 0.04543835703400705, 0.06408807899360236, 0.05193468846070855, 0.11111111088707608, 0.051959727929055795, 0.08180068932514464, 0.08181171177174851, 0.11111111089439026, 0.07630685574127691, 0.2815959372155035, 0.24965364491371891, 0.1089902689569067, 0.10783765364125028, 0.26977745483235993, 0.06557064577220953]
[0.18346246114918746, 0.14402896942248772, 0.31169811707134937, 0.14402888220511384, 0.19019867368252819, 0.24203776851353886, 0.2416551307285225, 0.20172277345397538, 0.15057840535892278, 0.30618322336397025, 0.2810921904718894, 0.2310396143309368, 0.2510836368189052, 0.23104007234529442, 0.2416799047787561, 0.2416446493273217, 0.1386433418934052, 0.2939997987404213, 0.18139657615425547, 0.11467188395442336, 0.1615964084894092, 0.2409200124169761, 0.2130537427268346, 0.20158981914069143]
[0.16203022667030745, 0.2214843175976255, 0.13862641519811442, 0.22146820351875277, 0.11111111110209074, 0.055387850657796014, 0.11116040709743198, 0.17289480277277103, 0.11111111133790319, 0.1363147858568255, 0.055917569524976174, 0.18278108152139427, 0.10498432858209768, 0.18262658599936615, 0.11116204302661964, 0.1111605513060603, 0.127421952665787, 0.09923054371444319, 0.3445950666543089, 0.14182545700738847, 0.08706433570423985, 0.10435811166803274, 0.08978052819990814, 0.09587824610060772]
[0.10754962566183865, 0.11135765409383377, 0.10751472936234324, 0.11136059141741349, 0.12459072959868812, 0.12289287447529146, 0.0942220113520419, 0.11803106926883962, 0.1460979600506382, 0.11124658978222696, 0.16541127005036266, 0.1341770318240536, 0.12722503045431552, 0.13416836265331694, 0.09426477367868907, 0.0943396592016598, 0.12824178138711906, 0.16211351798177892, 0.11148009021010986, 0.13090238645594587, 0.11678758916688178, 0.11318696578727569, 0.11266530449682295, 0.11895260371642472]
[0.11140523306292632, 0.11111111136984224, 0.10786462658158855, 0.11111111136984224, 0.25944088501152807, 0.11314756644117738, 0.12482954431041407, 0.14292751031176323, 0.24643742038751024, 0.1146100520369402, 0.1084386389949433, 0.2273100019200194, 0.18700775587103208, 0.22735819092664925, 0.12483158284695309, 0.12482892570765002, 0.21769686413159306, 0.10815496023618477, 0.11111111151902361, 0.22968972557980846, 0.13825425121668342, 0.1576484684370797, 0.21263184852916547, 0.253331723712347]
[0.09895092405738802, 0.09447875265872732, 0.10083296724839515, 0.09448208991718197, 0.10185299238006312, 0.09208761473174418, 0.0872016069734048, 0.11111111114386883, 0.0709920404998763, 0.0353949502954081, 0.07717441037202265, 0.1383820603616267, 0.14179195337154962, 0.13838228168542183, 0.08719888093364508, 0.08718871741740211, 0.2557062523668824, 0.10846158054348995, 0.09933257747728666, 0.154827185764191, 0.14318877362372862, 0.08738442564607389, 0.13298825225815147, 0.18945231706686785]
[0.13802213797904178, 0.3371871979776418, 0.11111111102910537, 0.3371684795754551, 0.08908140310175017, 0.10701656429610862, 0.07799934762195962, 0.026549865228266155, 0.18214315481586857, 0.09610960931177501, 0.11111111097851153, 0.05704645215416104, 0.06636677451762135, 0.05704341857189832, 0.07799675429815026, 0.07799661143539517, 0.11111111088968502, 0.11111111094270328, 0.1532257553678058, 0.10579105568456162, 0.12421550759457033, 0.0825817965618767, 0.06564868203587168, 0.11111111092140183]
[0.26268545225304996, 0.18049807323598757, 0.0958989051633535, 0.18052720732683047, 0.12443003662813462, 0.0530210356363418, 0.10062294356370345, 0.21290395413102545, -0.03655264084832971, 0.09600128829300887, 0.06723977109729648, 0.2152829209483909, 0.04827119148315971, 0.21528937198406073, 0.10061149548406868, 0.10061635961148335, 0.028905517712095267, 0.09721433864803225, 0.16862245878120818, 0.15879053130884674, 0.19149364142764758, 0.11468325367539942, 0.02724134361315058, 0.08078860293702]
[0.07431372209797743, 0.04990347812326712, 0.05442335498557504, 0.049885857257927685, 0.08648269409618072, 0.04947603235403367, 0.09732682577967958, 0.06157333775590819, 0.05834024940528023, 0.047006154096560955, 0.01847576676336491, 0.09300704770057835, 0.059541185585482014, 0.0930088361771571, 0.09731881993836801, 0.09733057042307967, 0.021319148371670926, 0.04803712030387663, 0.023199984027490954, 0.03941545779084264, 0.11111111089484949, 0.1596653660306879, 0.08328491420604879, 0.07841372158793894]
[0.10419336264239058, 0.0949819364521835, 0.12244138725983034, 0.09497926127540027, 0.18746200458991352, 0.14466939482127175, 0.09957971452104976, 0.17087704477625967, 0.19044884982959046, 0.11486700241684929, 0.1505190957642278, 0.076781777766325, 0.2814562425819446, 0.07676350033883204, 0.09957091553461861, 0.09957118749529012, 0.12859167331283863, 0.23654389011775506, 0.12321336897481112, 0.0691723384843729, 0.1254311892378785, 0.1032407948417641, 0.12034767539149138, 0.07707253761358654]
[0.10241636543205034, 0.07140144610606172, 0.12188107696167412, 0.07137854381608338, 0.10519179639177807, 0.043577768794592645, 0.10197284159237785, 0.14198703752210887, 0.1451286475105515, 0.0503115587689391, 0.06135900685384604, 0.20148757630834008, 0.16999077908966687, 0.20149322730609248, 0.10197367300775798, 0.10197231497985852, 0.21328657688675365, 0.18125083421693705, 0.09371098016674521, 0.08936700482741142, 0.10057111562056398, 0.10327893531302271, 0.1336010188809119, 0.10775294443375719]
[0.24672062583167387, 0.14615535143629094, 0.17275870962648382, 0.1461558157299191, 0.25442632477877014, 0.26622124985598766, 0.168489098024104, 0.11512346749667755, 0.1436985879682577, 0.2724895046417368, 0.24862806617064534, 0.17711350458336456, 0.2013861049491727, 0.1769937450162534, 0.16847872084482612, 0.16848504785463697, 0.1570603292777361, 0.18950282027059237, 0.1614551313055865, 0.14623185827574492, 0.16190103465306177, 0.2151380104035994, 0.2309548868664083, 0.2909780049921434]
[0.11905258284061845, 0.12059990419922016, 0.11111111118965766, 0.12060273991284669, 0.12431333401453515, 0.1612613690139026, 0.11811061773903628, 0.13727105522079275, 0.22010948965113247, 0.17631234020429087, 0.13138469159789834, 0.0666710272194582, 0.13036975159326197, 0.06668574846415315, 0.1181734003369245, 0.11814635440660054, 0.17298908278567304, 0.1209394044267921, 0.105868640071551, 0.3275340068594901, 0.09505479326620281, 0.18991755710528593, 0.1391480052537904, 0.1370817200354068]
[0.07703303023277461, 0.07062600199044594, 0.10109315729728648, 0.0706236256312295, 0.11947159231085763, 0.0804753044064474, 0.08421493303527286, 0.07691036387177615, 0.14788077153956122, 0.07510919076583947, 0.08531205540393501, 0.09025101502848158, 0.11817154275156802, 0.09025110236019601, 0.08421418030446684, 0.0842198336093267, 0.055100615727829136, 0.11247571382499924, 0.07258385808582522, 0.09534297930904752, 0.11111111091693006, 0.09426847008748672, 0.11396109566230556, 0.15042735674811997]
[0.09485666317106614, 0.059974092501509396, 0.1030365079558525, 0.059977374139732205, 0.14955537420910653, 0.08563377510136155, 0.09995700570353264, 0.06125386018111279, 0.08780964962522364, 0.10408285539602227, 0.1090030876726015, 0.06240459306819603, 0.11062962221850878, 0.062431370075936216, 0.09996142107871561, 0.09995352120294251, 0.10385338545680282, 0.10531129020672007, 0.10088503756277403, 0.08427526362600712, 0.11111111100786017, 0.1811402048068802, 0.11265144764520987, 0.15499843802744517]
[0.10092313388946278, 0.18014390026459304, 0.1681907748537454, 0.18014225285087546, 0.09934675613857843, 0.16422328793171465, 0.07696880835998067, 0.15101584597636988, 0.08038919428413384, 0.09774193437587021, 0.20189150678841328, 0.1141310740314944, 0.08847255499921669, 0.11412017053262266, 0.07705923353397967, 0.07700356866914833, 0.08225545815725555, 0.20476127889811738, 0.13998003458061567, 0.16824402366745494, 0.11111111104172411, 0.07340119801357467, 0.08298072425645354, 0.11141122612158477]
[0.12121137513068879, 0.06558039478480213, 0.1169963205646691, 0.06559909529584879, 0.11494273732536306, 0.08849796983087609, 0.11511840301637861, 0.05272879084459792, 0.18727796182499645, 0.10842416276310567, 0.20650243861544237, 0.0995688795060258, 0.16413958622173846, 0.09957424773258408, 0.1151239069338174, 0.11512984686234783, 0.1825511489787773, 0.1908278056244838, 0.13160837235021328, 0.1342439101169997, 0.14079942961943623, 0.1137611991103118, 0.16051518980171806, 0.0830704276262845]
[0.19416244933091675, 0.17110437745295065, 0.06275167704664167, 0.17108328193358613, 0.11005597982450893, 0.10369619837894056, 0.11622376706489766, 0.09076687486645006, 0.20627312392924266, 0.10941433891369375, 0.09706265327659366, 0.1631060036252056, 0.12366038032653559, 0.1630994130074379, 0.11612807442899795, 0.11616425541303205, 0.1298287064076734, 0.08956015794420973, 0.32966192386415893, 0.3379561231006272, 0.44568711849633863, 0.3128716897321515, 0.20216519958130616, 0.10320281069720602]
[0.09709938511380103, 0.06356285977225234, 0.25977197658163764, 0.06356290333846473, 0.102125811905763, 0.1868875049083268, 0.11968851908316146, 0.02373718121825894, 0.05463352097666697, 0.09726738433048579, 0.16662475517592562, 0.11111111100841534, 0.11111111102811563, 0.11111111100841534, 0.1196944845000642, 0.11968955413563617, 0.10971852307827695, 0.16094041899883108, 0.11945878154423828, 0.07824572266765269, 0.13324359377067366, 0.11878225455228898, 0.11111111104486075, 0.13426441960781912]
[0.11293716353764387, 0.11224848235556942, 0.032890339074524585, 0.1122459845726101, 0.10985920121690555, 0.11111111113936083, 0.07974580442005433, 0.0621143183201638, 0.13089739711211884, 0.04330347683456257, 0.11111111102449017, 0.036835349790767455, 0.11373321299907849, 0.03682872925501946, 0.07973473803012554, 0.07974010222185103, 0.06603700785061328, 0.06408132070937946, 0.05413071073744001, 0.16402728138116196, 0.06839323210948417, 0.06500493902801757, 0.11291828948895377, 0.12677253067020194]
[0.13088219483929936, 0.2683711651914814, 0.06226026558248995, 0.26836775602481355, 0.16693076561594394, 0.18349708343728238, 0.1427315268033561, 0.09044046615496162, 0.06635316652559478, 0.16333614344471808, 0.13704914703406038, 0.10407339545184184, 0.05075338050833433, 0.10406685395329277, 0.1427087263010029, 0.14271455863034133, 0.048793455579779474, 0.05044329602096907, 0.25751694098272937, 0.1492081869424669, 0.11022505084410844, 0.1489347834640853, 0.032222674487388504, 0.08530101078482001]
[0.10307758415493115, 0.09414200362246572, 0.1427320938092633, 0.09414138475266486, 0.09917447878788166, 0.11277975746929614, 0.11030036509833363, 0.10608468561289583, 0.1437247321100957, 0.1086958976976484, 0.1360008571867411, 0.07772010260082314, 0.12356073407841911, 0.07771099559141689, 0.11031288174012843, 0.11029613870942429, 0.10129332980209711, 0.1633095854099278, 0.09445149189455082, 0.0973958171914317, 0.1238914859679827, 0.1605480041663354, 0.1265889845048406, 0.08751012793501768]
[0.10843477912718909, 0.1111111109223775, 0.10701576490271128, 0.1111111109223775, 0.05091625447850087, 0.08990076463335994, -0.020090077711686295, 0.061937998183534584, 0.11408002946255341, 0.23751652148121666, 0.09495188446688603, 0.06214616573567537, 0.05164531943395466, 0.0621886726347427, -0.020087418557265865, -0.02008669286489397, 0.054349698511314076, 0.07521639731115459, 0.03282371977454602, 0.0815018482983419, 0.33097494865190724, 0.11499508510957582, 0.07530373042116587, 0.06564115060076307]
[0.07289045715351426, 0.06853402188208142, 0.2887243757180329, 0.06852256212233493, 0.08514303339564225, 0.030432153887256463, 0.11189102127202315, 0.1456306469633259, 0.24337257946570384, 0.11111111101634796, 0.19080769930159508, 0.09268841354417368, 0.1111111113635776, 0.09269263012976962, 0.11189152706367361, 0.11189125386561025, 0.25025993716049727, 0.1383133847855659, 0.1111111109276079, 0.09167091497315953, 0.3681595961700443, 0.11513061819653624, 0.1111111113312938, 0.12782261718052193]
[0.11111111117371471, 0.14188745687332366, 0.04303600046009375, 0.14189632299346175, 0.11111111116020082, 0.11111111101371587, 0.11649743041945992, 0.215077119773483, 0.21935422918501052, 0.10413664050826353, 0.14818553718065514, 0.11111111099052892, 0.13530584117080194, 0.11111111099052892, 0.1165089167793282, 0.11650384044095037, 0.1956544658561533, 0.11111111100405469, 0.1179583419414644, 0.11635103622772447, 0.11111111117956284, 0.19738477549737968, 0.1134159823773515, 0.11111111113720916]
[0.1148060107073968, 0.17476735008706307, 0.11211198293580862, 0.17477078669543586, 0.1111111110509786, 0.12443480903890217, 0.10743913434322862, 0.21576829849385834, 0.04602240698661776, 0.11173494685236693, 0.11145710033268671, 0.08294393640789088, 0.11093616854095761, 0.0829439520664804, 0.11296032961272745, 0.11295798414596975, 0.07495298287107155, 0.11111111101869076, 0.1918147178471156, 0.1021232153790967, 0.11035572513688291, 0.11111111107450078, 0.11111111097887953, 0.11111111102305128]
[0.07849877445299015, 0.06309957581261327, 0.13824451645602812, 0.06310037067212748, 0.12467933961351059, 0.17690565790071303, 0.1459595991072751, 0.16422053650657956, 0.17334270336639732, 0.13419690275335214, 0.17850167005654471, 0.1244316629767328, 0.16139395903990295, 0.12443600916975152, 0.14593234977920377, 0.14594384888738848, 0.247092769752539, 0.13409787543198273, 0.09038312773867604, 0.09378439843561408, 0.13256700654716572, 0.1914676612219319, 0.24304762795980892, 0.13814961150972743]
[0.06396971194142387, 0.08124810624495685, 0.10493222127813245, 0.08125446256614752, 0.11205028844629181, 0.04431921037284289, 0.13695510703671349, 0.040071396716620536, 0.10274961543514266, 0.03233784435739074, 0.04545496914303096, 0.08147198124846888, 0.09151060795677066, 0.08147199360205182, 0.13696432419510474, 0.1369561968336483, 0.10122908388412422, 0.10178567592212387, 0.09286301588358396, -0.010757601634847368, 0.13103780214596183, 0.17667496686443054, 0.110465018691395, 0.10844305820825806]
[0.17244351533385835, 0.1670178101665638, 0.10285257583559472, 0.16702099215558205, 0.07524718651222091, 0.09042248566482904, 0.06101029319575323, 0.16382223435388207, 0.08899268296889878, 0.061384834939438054, 0.09157664616855887, 0.14615995572394025, 0.09495426480991277, 0.14617017838989976, 0.061009117064557465, 0.06100807914978017, 0.11223238867195418, 0.09573528998809111, 0.09100179007652508, 0.09672560069311714, 0.06884596844167098, 0.060926895218417446, 0.08674440368322854, 0.08501651266531929]
[0.09526877978904345, 0.094749062976211, 0.07418717157480265, 0.09475033391497661, 0.1111111108792879, 0.11111111088691623, 0.09520602562218339, 0.1397526979163909, 0.03183731345680339, 0.1111111108845936, 0.11111111089195706, 0.14318616574549908, 0.02663856032498512, 0.14317484503689545, 0.0952486888599598, 0.09532938037405936, 0.0624415931460099, 0.09596116396088429, 0.09453818988020903, 0.09946695251647947, 0.04976449969061636, 0.09536191307864063, -0.03652613439405203, 0.11062914147992749]
[0.1490221716374069, 0.10711267369292199, 0.08880506512216726, 0.10711405197050067, 0.20534859281171242, 0.10926577885007427, 0.27635854250463704, 0.3035611772680735, 0.13241731532387918, 0.1425228001943027, 0.09470635788182895, 0.15784973213843417, 0.14952241498512325, 0.1578467930980495, 0.2762563024636644, 0.2762831060837456, 0.25341441213430105, 0.1731027280320498, 0.0752213768299933, 0.12999361347736388, 0.10485939027841985, 0.16367018891349674, 0.09759998623571517, 0.2044162868406371]
[0.11775922369862109, 0.051940636375251314, 0.07365584730849306, 0.05192590244777322, 0.2610929035384366, 0.15532514138813255, 0.19079851795920771, 0.189986473923977, 0.19478260405021097, 0.17238169806225567, 0.056308444321518505, 0.043236941004956, 0.21052506927905126, 0.04323862218195652, 0.1908427027144111, 0.1908214495221743, 0.08545614613222947, 0.06062828701887799, 0.07127215321373268, 0.15098542226142853, -0.029340914827222092, 0.12072466411932313, 0.21162417447360793, 0.2879727216624017]
[0.09279134621224472, 0.10218503122410115, 0.11337364648926934, 0.10216735103563156, 0.10396327231924306, 0.10294365743203379, 0.087706844908784, 0.14347606155740508, 0.1016181399786999, 0.23239025694322807, 0.0977910184274253, 0.11111111096823921, 0.07527721452811359, 0.10886977248041532, 0.0876901178046858, 0.08770641225828069, 0.18247067747156837, 0.10176769462854812, 0.10198872750771476, 0.10227265386811928, 0.16686269383416885, 0.08690105079436511, 0.06153726402827935, 0.10555561181963558]
[0.1244807323569735, 0.13653272304833372, 0.11111111162636075, 0.1365557284056312, 0.11311711442066179, 0.09868517669012851, 0.1127230824337373, 0.13632399516742116, 0.11111111125458345, 0.114117675695863, 0.1086731474509306, 0.16510829775556188, 0.11111111149786192, 0.16536282670585206, 0.11111111125299247, 0.11272264314849642, 0.11235201425694508, 0.11761956023681895, 0.16305826364126674, 0.1332616754156008, 0.15370326468596518, 0.11426733419977084, 0.11237878000540602, 0.15707134536940126]
[0.17784533638852484, 0.19418704220393143, 0.1111111115817805, 0.19423241165509716, 0.23964221701435082, 0.23684603185173564, 0.16508609325994963, 0.08138657237023333, 0.11417363786161722, 0.0960453037543459, 0.23183649516534977, 0.1741309086662007, 0.13395762686575804, 0.17413765072054965, 0.1650416871598575, 0.16495525005164094, 0.10780347235538937, 0.1547801983039425, 0.17398164167016616, 0.35569774089816236, 0.13189680113929997, 0.14674238822678792, 0.12090014166443969, 0.2971087742055976]
[0.17666296331316064, 0.1518486185505703, 0.12075063096060704, 0.1519569947810671, 0.06779328944005855, 0.09112826468244353, 0.017222674831088452, 0.1014760981325025, 0.21809551408434183, 0.05323250935880608, 0.10626934499271407, 0.09496784753956287, 0.1197252863352869, 0.09495709574824315, 0.017216678449679806, 0.017214291030541087, 0.08508292090770696, 0.09774639621198497, 0.08138713591383041, 0.12016494379101089, 0.06333748680251214, 0.05522833622350029, 0.14430186910542853, 0.08284755516133967]
