[0.1116425274085804, 0.13482946638501378, 0.11181863074663352, 0.09666201802929944, 0.09479703925852827, 0.11824032954169494, 0.11141172965608853, 0.10337016507979463, 0.11111111107418553, 0.05154549058344772, 0.07782071539790197, 0.11118108885232518, 0.11026193996979967, 0.10943625472567631, 0.08921619863708721, 0.08266131737945905, 0.07163874187650587, 0.11111111103446465, 0.11372389287276062, 0.12278828254234289, 0.0880511885269238]
[0.09856978610180826, 0.11755511427574498, 0.11041573483836856, 0.09755644022140536, 0.10592215399008242, 0.11319704262917032, 0.06742603624446214, 0.11699983875707795, 0.10698791846008376, 0.07230626664429293, 0.11598035432459228, 0.10100605175164881, 0.13209879871195837, 0.15409658420869596, 0.11485041079147094, 0.13112885707308505, 0.11111111113015534, 0.09464283391413465, 0.10998231287705663, 0.11118375141822662, 0.11866458178853896]
[0.11481334924018224, 0.17676266260114779, 0.15431809370036362, 0.19463128687723874, 0.10231737779957241, 0.11208408266358523, 0.0930723298737183, 0.11791262996328958, 0.07841336182183646, 0.11205749699183501, 0.15645994656490303, 0.28708476536718663, 0.2604901603722838, 0.26417927927519386, 0.05163072557271057, 0.08919473095492705, 0.10765503572876939, 0.1866557184926456, 0.23395538848288222, 0.28537317083020897, 0.2837933625433295]
[0.21268271956335022, 0.22337515528416313, 0.13067251800594262, 0.2023904494317478, 0.10116021524573227, 0.10969403520612075, 0.1002832922495912, 0.11635868588449672, 0.11555978485519335, 0.07296317921182313, 0.20129638284777912, 0.11111111110823635, 0.17747715802786768, 0.006965020751360315, 0.10754959878365494, 0.1315294985451337, 0.12185917063226692, 0.19074693981587337, 0.18736892910142453, 0.18135714007240594, 0.12204823041097178]
[0.11111111104964107, 0.04635863192558273, 0.01829854408580469, 0.1007239739326844, 0.08553811067006756, -0.005366547183322639, 0.06547210865487442, 0.031588082153158385, 0.07495857385096238, 0.11276851319116828, 0.11111111104758122, 0.1064814174417898, 0.11111111109680122, 0.09468800513356547, 0.11261811523027276, 0.02268712428118798, 0.11162853934672688, 0.11048018224410183, 0.1111111110533224, 0.11455200755583594, 0.09965147976987752]
[0.14268819893950466, 0.3637721980682516, 0.15381041274376592, 0.27688033156773567, 0.11111111111374204, 0.11886495833242273, 0.3705513233657226, 0.09736308896358739, 0.490429059100857, 0.12965414518518484, 0.0766461684533309, 0.1761717579984426, 0.4444023491824429, 0.5869667161965955, 0.4466189657744548, 0.16438084140348355, 0.2849520871462134, 0.4488334215389472, 0.25790407432878204, 0.1271478097842642, 0.4965970699844202]
[0.08128704917000475, 0.11111111108933668, 0.10005470157347468, 0.10782591776648628, 0.08616475401582577, 0.07795372567313438, 0.11745060278976066, 0.11109651003100796, 0.015373964710275596, 0.07636692558548122, 0.11046313142461153, 0.17774530133333452, 0.07717434343937588, 0.06737178027665926, 0.12276215243205982, 0.09867401830922216, 0.11111111111861992, 0.11111111109157233, 0.11111111112619208, 0.1003394028632692, 0.25215682673273315]
[0.10638909464297008, 0.10570969412719956, 0.121131654946327, 0.17896729058747923, 0.09143910633486457, 0.15508089455720778, 0.06549081697586445, 0.05735023021474324, 0.030001244531308056, 0.11111111106456045, 0.11111111108659896, 0.1605548386606683, -0.003335105236881344, 0.04871517369417243, 0.10955125452583715, 0.21622671077795388, 0.11111111109410576, 0.11111111110976378, 0.18516754638708438, 0.11111111111750002, 0.10855850216991819]
[0.11234148865048729, 0.11511671592682224, 0.10925652385713647, 0.19926995173798448, 0.0846559781414961, 0.11252609141043886, 0.09424045585985527, 0.009710496285519949, 0.13985456684215627, 0.10586929937931118, 0.1419528810061883, 0.1778425937976904, 0.17607285911220466, 0.11258834239108695, 0.10795252576220163, 0.12132249000924322, 0.10053145386359931, 0.11067077813615941, 0.0982630554657849, 0.25301666018342744, 0.147897071811616]
[0.10569506861661182, 0.06788952829825112, 0.11111111112169042, 0.11111111108058169, 0.11590776865365099, 0.08607803169689719, 0.11111111109020344, 0.04214537330355787, 0.1111111111124911, 0.09483974144636871, 0.0615108561830813, 0.11111111109528475, -0.010259939370408571, 0.09751962801287774, 0.11111111109717811, 0.11111111111044791, 0.0696789118288401, 0.07304748005282055, 0.07914945832296341, 0.10172985080366692, 0.11111111102425493]
[0.11111111107387134, 0.03573685564682361, 0.0965155508997536, 0.11057376816855868, 0.1125432500077067, 0.1072455634518908, 0.07092572941580746, 0.08165276378701694, 0.08577622505469006, 0.08888123777519334, 0.07485211019814877, 0.09988939021484704, 0.08275815328437366, 0.07804410083292357, 0.030086415718689776, 0.11116965191629424, 0.10868064488464277, 0.10009316431409554, 0.11111111106907662, 0.09977870775564462, 0.11398892443182232]
[0.06863306502729415, 0.03825733320931311, 0.07339532070832014, 0.08391694276679557, 0.08852538285708347, 0.11431066180219578, 0.19663800964717718, 0.19754938269976677, 0.14798679617693442, 0.16950279336834234, 0.046210262802216615, 0.14725611137489492, 0.042543988818303964, 0.10717725694764264, 0.076316764784468, -0.02368175648475156, 0.1357939716030187, 0.03462443790352986, 0.135361273677261, 0.11944867270579418, -0.009504367442771923]
[0.4031375023881267, 0.07870233529344052, 0.0707659119440328, 0.11111111109605758, 0.09513307641588543, 0.05929284441286923, 0.07997908625221184, 0.12420286218688745, 0.023995162368518, 0.11135121502821174, 0.11538640410754858, 0.06881359922359376, 0.10809685683149636, 0.1728724803338682, 0.11052160263536592, 0.14919546105123258, 0.1159535475965646, 0.16265037478825303, 0.04135937741301038, 0.0383311715420068, 0.10381256194297239]
[0.01301537908823093, 0.11111111107444172, 0.11447811286858584, 0.12295082066493891, 0.179857140415546, 0.28676741642504033, 0.21866772424512054, 0.09757713832418255, 0.15145293632971416, 0.1681537862692999, 0.11839096118899867, 0.14173210935294892, -0.03906615837874608, 0.06934418092244146, 0.10246578779199537, 0.11111111109546112, 0.11389211702193995, 0.08219309672943666, 0.166783644582337, 0.21055051077783124, 0.13421759857932483]
