[0.14534741894889333, 0.1260157742893298, 0.1880939313383234, 0.03795700219705468, 0.23607902135883033, 0.084286248198778, 0.09211972600923521, 0.12601564296922774, 0.12829825507804127, 0.13480183339254484, 0.10170366482543697, 0.09831132168066643, 0.1453474157911146, 0.2593897778737723, 0.08607509923511518, 0.0817496525062817, 0.09814900418038602, 0.06209520812161875, 0.0666567734051432, 0.0779478914377887]
[0.12828484381099708, 0.11047458506619526, 0.11808183662309632, 0.13151109500050087, 0.0388026743901911, 0.11111111138444683, 0.16973671400576398, 0.11047502512135537, 0.09826727223626074, 0.12163132811541201, 0.11606475226798475, 0.12328881270575068, 0.1282853703811125, 0.11256992078699146, 0.11739755415993, 0.05130696831483171, 0.050036719646236266, 0.1308856491737997, 0.09323227381355619, 0.11193433577931756]
[0.1208700926014637, 0.08933396750681283, 0.12072212078418272, 0.11873264879716977, 0.10272769400153607, 0.11631710219935892, 0.12243856323873771, 0.08933088022908986, 0.13933351285695827, 0.11111111042969174, 0.10595146867698144, 0.11889182523487196, 0.12087008284105626, 0.11111111017340879, 0.30258467787660326, 0.10872605646761511, 0.11442081136091171, 0.09015374478302715, 0.09669011506444014, 0.11941967089947039]
[0.06745487733200005, 0.036909468999202937, 0.04928945642717269, 0.10254458346014862, 0.08835446469016749, 0.12733655349033812, 0.07508350787808128, 0.036914447840120615, 0.06525440427845434, 0.2202891115118538, 0.013820284104312054, 0.10067961930108589, 0.12301666877615589, 0.08072822519212877, 0.17658029843269465, 0.11205620604004732, 0.030801712084486822, 0.11467959406622918, 0.09463823302821227, 0.048930090424644385]
[0.04206324672752468, 0.11111111050887745, 0.0423978490853631, 0.08266212982988416, 0.027747626589509307, 0.04570309307451138, 0.03939824340077503, 0.11111111050887745, 0.07432853426965105, 0.0976954423248734, 0.08481950588533012, 0.08437072561770756, 0.04206314120725682, 0.04746147767826435, 0.0976389681191231, 0.015551681943801795, 0.10724492359674734, 0.023251416998784306, 0.03453876937887568, 0.09070077302045387]
[0.049185906728487896, 0.10878500341797831, 0.10692981497615281, 0.1499587951499566, 0.1188281412784494, 0.09915948668224522, 0.11302947985213446, 0.10878495506901699, 0.160825707674847, 0.09272430822519984, 0.051580457034775, 0.10601673836159527, 0.0491923006083978, 0.09222164356870147, 0.05459838218080895, 0.40500486762953214, 0.10052086883504381, 0.08077212873711129, 0.397587353750924, 0.045246817334470904]
[0.10464366367770132, 0.1088781973329438, 0.1181605908319335, 0.08268417095327717, 0.1300196146568575, 0.08603681755547177, 0.07628140569929133, 0.10887959990190932, 0.10224005386667753, 0.09821034555832031, 0.11111110982594528, 0.09768003074505066, 0.10463170967154467, 0.12639429739244015, 0.3245077205769131, 0.06446723995931677, 0.09942537211599027, 0.13521884189233996, 0.5122524418667151, 0.09461574587739374]
[0.029326746839185663, 0.18811890998476521, 0.034871142418978644, 0.09872503911372747, 0.11111111221212387, 0.0781053144510653, 0.023462256052217058, 0.18811890998476521, 0.0722662549552143, 0.14658439124448902, 0.0981294460831362, 0.05019419636650152, 0.029331367396491385, 0.12729331542217598, 0.11225053271093344, 0.11765312175797069, 0.09119155834802202, 0.11111111080713673, 0.18174610704759564, 0.09815907185498582]
[0.12068563861639908, 0.1720981433787429, 0.12651250580647652, 0.34374016588132367, 0.11508062870969242, 0.11268083562594587, 0.3061246983445038, 0.17210261974654584, 0.11464878629665862, 0.1111111099546949, 0.2864246420164622, 0.0682526721437592, 0.12068563853374314, 0.13171285851291276, 0.12014252895765856, 0.10532707543223904, 0.06671866704083104, 0.11964379339779935, 0.2104499833923014, 0.1336806264730257]
[0.136413808575624, 0.11738967970260145, 0.11111110999797702, 0.07779465945041583, 0.13316311855551954, 0.15747489968858128, 0.11956341958411457, 0.11739150170261964, 0.12222782303202591, 0.1279788472107568, 0.11754558987000052, 0.10385442586069162, 0.1364456656690812, 0.13167060596988098, 0.1138938694145609, 0.10297518636975217, 0.22231396861819852, 0.09962137408995109, 0.05068695510402697, 0.11111111063941811]
[0.11111111116725564, 0.06426898210141602, 0.11111111176201573, 0.2744642654085963, 0.08220867910518043, 0.11111111125608505, 0.11111111269003988, 0.06427723376789189, 0.1076418538942929, 0.04602711383410314, 0.26953320138771103, 0.11111111029004059, 0.11111111116725564, 0.10433673390791305, 0.046705914261870644, 0.09774285768730065, 0.11111110992434303, 0.015937004731311745, 0.09792890017784171, 0.11111111148445597]
[0.08915896706354734, 0.13802058943776388, 0.2309086869692068, 0.06263819174963182, 0.06670272025989131, 0.094398244494747, 0.09024636077706806, 0.11111111181390097, 0.09855655659381742, 0.32136962989306933, 0.10160441656820397, 0.11286079698341321, 0.08913418749291926, 0.10264952364540711, 0.1120257130339295, 0.06128078083689387, 0.09503599499826205, 0.05982509141714325, 0.08710089201079729, 0.2574063826288703]
[0.1111111116309377, 0.12767473165730556, 0.11111111205215762, 0.11111110992284003, 0.039444442533642154, 0.11111111189444318, 0.11111111078881669, 0.11314012091154303, 0.07494735303259983, 0.11111111114603728, 0.11111111263924689, 0.1111111107074604, 0.1111111116309377, 0.18165330295704668, 0.1586927228824776, 0.09502740913885697, 0.11207119201109123, 0.17764177550309332, 0.11754880379684476, 0.18643568307820016]
[0.11585131545292461, 0.12119234942638052, 0.12648676576455792, 0.382590902523619, 0.10009018315479137, 0.13247355379178472, 0.04166407418751828, 0.12119730962167814, 0.07992255002492382, 0.24362837235250892, 0.1799627535537799, 0.09114632145357834, 0.11585005827800192, 0.2737341949049819, 0.16363878102462104, 0.12073432385076971, 0.1073623174609448, 0.15482009844847588, 0.15006362512891422, 0.11959813310140734]
