[0.16432027264092552, 0.09977867386011495, 0.1891335536185826, 0.35598199582197615, 0.10121143816226141, 0.16632887908418412, 0.13248584226575005, 0.12290493186652708]
[0.1643241203819016, 0.09976804317117981, 0.18913763427223973, 0.3564653487561713, 0.10120041090916763, 0.1663290677398043, 0.13246706623109294, 0.12290493186652708]
[0.16432282359009667, 0.09976210858161466, 0.18911117118485846, 0.35625872541486336, 0.10120919599096188, 0.16632788509361943, 0.132471474784396, 0.12290493186652708]
[0.16432309223153066, 0.09975184990248177, 0.18913962628990288, 0.3559643548652288, 0.10118786962194089, 0.16632903158711848, 0.13247566355437454, 0.12290493186652708]
[0.16432282777721016, 0.09976847731887196, 0.1891333611225373, 0.3559714394593488, 0.10120606681731383, 0.16632907680635506, 0.13248877363170417, 0.12290493186652708]
[0.16432173696558666, 0.0997752853569906, 0.18914260710528677, 0.35609830951421867, 0.10120803476972755, 0.16633584588183614, 0.13248063284483094, 0.12290493186652708]
[0.1643228214773881, 0.09974474542424408, 0.18911702165905947, 0.3561185678723955, 0.10122117162289307, 0.16630898459058016, 0.13247663816226138, 0.12290493186652708]
[0.1643237566258044, 0.09978365191363114, 0.18917142654894695, 0.3559634005804906, 0.10119820339849853, 0.16633755923266286, 0.1324708327148238, 0.12290493186652708]
[0.1643248697777525, 0.09977720295334457, 0.1891578523435033, 0.35597938715733407, 0.10122674894217887, 0.16632905355844896, 0.13248714793451122, 0.12290493186652708]
[0.16432282779262714, 0.09975876971505618, 0.1891443464169097, 0.3562548367479213, 0.10122678315635335, 0.16634715723651394, 0.1324822926204899, 0.12290493186652708]
