[0.11639274007867322, 0.12886442247862565, 0.10970739835016419, 0.11111111110744445, 0.12292781305287764, 0.10560587402870199, 0.12143978157316918, 0.10790799431269577, 0.16607255187413847, 0.11111111110967634, 0.106478484867121, 0.11028826117059562]
[0.07972369464235979, 0.05960759025750876, 0.10470740883912838, 0.11426027025571996, 0.07819618373479989, 0.11159616120031565, 0.043212736833945255, 0.11111111108259819, 0.16173592699862233, 0.11617533521572708, 0.11292894305125879, 0.11605893489169616]
[0.11111111111289927, 0.05560333630021785, 0.10714660406837803, 0.18567001356071308, 0.09631251210360468, 0.0955055830083669, 0.11111111111532845, 0.10003616882249396, 0.10503143314706288, 0.10146714185149247, 0.10723824695293444, 0.031545739237382395]
[0.37450489854895697, 0.11111111111366573, 0.5672687135330371, 0.11111111111454315, 0.11111111110698706, 0.11111111111678763, 0.11111111112130356, 0.12077355206053506, 0.1380825918235525, 0.12096392642575556, 0.11994607633876328, 0.11145751201370846]
[0.10528775421759015, 0.1848602826375952, 0.11111111110972569, 0.31248526104803126, 0.1807940817373149, 0.19385485587506554, 0.17850178303059422, 0.22132516500301072, 0.15267258901376027, 0.19017209446846672, 0.23428661333823494, 0.17856005666108202]
[0.07818124553130479, 0.08274659585488654, 0.054549595585590666, 0.03794519296907915, 0.07782178662430422, 0.08171199365631578, 0.06132581773478317, 0.10932751333277331, 0.07022442813495403, 0.09732687094432076, 0.08067288007997209, 0.08883480544698022]
[0.10747398854713278, 0.10505162166792241, 0.22973909754333915, 0.10559812136158456, 0.3751089209909799, 0.10659997065879467, 0.10426320506431436, 0.1002713469677637, 0.10730121597395592, 0.08853277351582581, 0.10625768982490472, 0.21250613228559678]
[0.11111111110267662, 0.11111111109860997, 0.22319940808436, 0.36710989710023545, 0.049913951477053714, 0.31044265608720806, 0.1111111111119793, 0.1309291578666328, 0.1351705324265233, 0.0416983911982963, 0.09310093823474241, 0.04402420319382099]
[0.10270059766978851, 0.11111111108925469, 0.12061550573004988, 0.11200542001527247, 0.11083377408866936, 0.1111111110800962, 0.10499267030068776, 0.11111111108021712, 0.11111111107619034, 0.11007530885895477, 0.08924455382064331, 0.1166090786375073]
[0.10491339207841639, 0.1125480368831118, 0.11167109355759877, 0.17865988053674456, 0.11864451363803004, 0.11082267455478155, 0.08108991545189043, 0.05393867222529691, 0.11723603457231216, 0.09258884718730273, 0.11863862557581807, 0.11762739167916259]
[0.05343842859490381, 0.08985869163368394, 0.11341241747241906, 0.10516689738773632, 0.0695774163411966, 0.08152985675829685, 0.10248088814434544, 0.10144536471814994, 0.11504008419181017, 0.12287005281832504, 0.11111111110348032, 0.10747799195333488]
[0.3584536058272635, 0.11974004984762286, 0.110197748489273, 0.15476483325965704, 0.32839258673129607, 0.33557575573646237, 0.11618679417337156, 0.23012079967631086, 0.3499245933819801, 0.11919492813077621, 0.11499769095494802, 0.1090399933240041]
[0.061040283924213984, 0.09741919670051584, 0.1047912838751638, 0.08146420968674734, 0.08338891050373562, 0.10143175694109577, 0.09046202120700819, 0.14999784750261524, 0.10837483710805233, 0.10534151168804022, 0.07842998531207156, 0.07634926743233231]
[0.21049059761749314, 0.20486039446615464, 0.12261748653153412, 0.16146070796479975, 0.2807358380310423, 0.2061592820506074, 0.19369062041983698, 0.34065586917910234, 0.13354817616928347, 0.06958913500759445, 0.43385590525663115, 0.3557023218412093]
[0.11111111112214628, 0.13320862935001535, 0.1105979106218366, 0.13252600060821593, 0.12122927336645235, 0.11111111112401867, 0.12001779791896469, 0.06546262095795385, 0.019728180060465457, 0.13187359570303733, 0.23460812659610314, 0.22828516123893278]
[0.034270448209560114, 0.11111111109487841, 0.07863600042716713, 0.06283264064829733, 0.07542931286203158, 0.014533995552810668, 0.051432644854091325, 0.062018896823096706, 0.0953096603165269, 0.0859551339722392, 0.09457162397158958, 0.11111111111148278]
[0.11787633485472632, 0.11653133032198337, 0.3392376561217321, 0.1111111110992027, 0.1204279268210367, 0.11575947828366202, 0.11856595316504762, 0.32210586471285957, 0.1561211039700521, 0.11430047746208676, 0.10520769232811576, 0.04924514185764508]
[0.05301950316944873, 0.08189984074318316, 0.11111111110190366, 0.12403051113322955, 0.11549503362009467, 0.12666831246855795, 0.11825392391880063, 0.11664734762163052, 0.10977537167585001, 0.11474659687987858, 0.10909355782433078, 0.060117107900155974]
[0.024114722762678467, 0.11111111111875022, -0.019621841161919194, 0.12658232195483932, 0.05248613154258815, -0.017079410243178342, 0.006760640986696705, 0.14660374800322565, 0.10457481832880994, 0.1279329200697701, 0.1069463033862983, 0.11111111110351686]
[0.11111111109905966, 0.08469434952856925, 0.17056858900425098, 0.09646536110301925, 0.06963326976843254, 0.05905528429439363, 0.1111111110963236, 0.11111111110221068, 0.10909086576083522, 0.0592807164959684, 0.09476823586383655, 0.08231361461054996]
[0.1111111110909029, 0.08227019351695733, 0.06139590297680146, 0.08952737672473537, 0.1131738761159043, 0.10132443108618544, 0.09872247546960114, 0.11714357268931694, 0.07540094472794974, 0.17284379605726913, 0.11267065583873292, 0.08680693221662504]
[0.12373109060547684, 0.2559404967950725, 0.12211994705000892, 0.12040505834901351, 0.20178984211897066, 0.21017969135062345, 0.12459776333574896, 0.4139768101053818, 0.11506488187459848, 0.11275779546370136, 0.04629760767368431, 0.1115530351378274]
[0.11586482598446923, 0.10523756559109242, 0.10082615691290657, 0.12763993711015134, 0.11584840534315077, 0.11988164140078869, 0.1027113988443782, 0.2908967664466608, 0.11659471592945675, 0.12529920399198333, 0.11111111109920221, 0.10509592393480585]
[0.10465461249712335, 0.1357269757215669, 0.04661047627999183, 0.04932531362939562, 0.0763451597655545, 0.09816040945977438, 0.10065907363367285, 0.09600052315749197, 0.10386547501315946, 0.03650479593825467, 0.11111111108713063, 0.09448889852639446]
[0.21715224185326132, 0.23044657070780883, 0.056463078967396205, 0.30046239128977614, 0.11111111111714558, 0.11111111111207073, 0.09438154497249483, 0.11016957667466687, 0.09670900389477262, 0.12638447506343042, 0.10198763330300542, 0.10529504045997316]
[0.41453863239058425, 0.4506386386640554, 0.38074591901485677, 0.28020813169372566, 0.30393866126390606, 0.3767361878444254, 0.43958460748422196, 0.4019533149594855, 0.437783735552469, 0.3272676473586198, 0.6259981281264779, 0.4084667889288811]
[0.1221224982891423, 0.09365894781142896, 0.10770917276351966, 0.0503266350412414, 0.0973203296674476, 0.10542724801707123, 0.11989421045215773, 0.20101941879761365, 0.043836321249768925, 0.06990430135039834, 0.09138850596341717, 0.10319804613893654]
[0.11111111110791007, 0.10628116143406148, 0.07741095493641671, 0.13339299954949058, 0.11111111110057333, 0.10626754436739817, 0.0933901747126758, 0.11111111110219019, 0.06813586990968547, 0.14019606886132777, 0.11938619689766611, 0.11811212557852203]
[0.05688979259993659, 0.11281403501980355, 0.10932972380493368, 0.1117482977618124, 0.12231606916925768, 0.1117380136169073, 0.0693698372657587, 0.09959046890604316, 0.09933670127755927, 0.08308403989916689, 0.10992011327127628, 0.04000298137707567]
[0.11642088732055365, 0.11701307212125986, 0.13837565820197506, 0.10896456070111517, 0.11197121672125632, 0.11633188427417158, 0.11565340513827564, 0.0705380057397529, 0.10120678638739705, 0.0456969463398281, 0.10894273686133256, 0.11484514244311175]
[0.08034472006897461, 0.10705342284808399, 0.04318026012721972, 0.11712275471597135, 0.11111111109099789, 0.0921696740463428, 0.10186085682147676, 0.10176767200122952, 0.10168767347969397, 0.3300240342498041, 0.20823509837291315, 0.18125763267623782]
[0.11111111111086305, 0.11437093349915232, 0.009480059296590976, 0.07238325898034396, 0.12065944306061235, 0.09333670876282994, 0.11111111111068106, 0.05097717798349118, 0.1111111111125598, 0.12986416053235886, 0.11111111111662209, 0.09889182032437152]
[0.08350768980902157, 0.14526896282509374, 0.10384769817885076, 0.10646045966956212, 0.032005623729706244, 0.09792002185815525, 0.12911823253814353, 0.10050294893447606, 0.09841819791634626, 0.2106037556220716, 0.1147067669759928, 0.13885390140652928]
[0.11111111110290543, 0.11111111108638466, 0.10872787807192913, 0.10951648230545953, 0.10541288645316825, 0.11121139354752103, 0.1111111110886695, 0.08252169771908838, 0.07387674259933101, 0.20796685916676722, 0.03976400311063415, 0.07436434067797516]
[0.06756190206487928, 0.09889994669602452, 0.07437097363939296, 0.11137621684901644, 0.08883114639769629, 0.13448036302039304, 0.1045241540695098, 0.11207243405185624, 0.11543285459103271, 0.09766700600346628, 0.08836267002637388, 0.10382064156865542]
