[0.4780539668275718, 0.11111110813986091, 0.43044063531512516, 0.4116107006790778, 0.04802639628746678, 0.3784138440190174, 0.5157836316922505, 0.11111110813986091, 0.09926149601059452, 0.09483423992529268, 0.11111110867558478, 0.2974470467187095, 0.47805386055214466, 0.11654193381918687, 0.016590903729370332, 0.05559207561551984, 0.021005606762533203, 0.03251296553757643, 0.12955403860608797, 0.11111110848735888]
[0.4780540040944564, 0.11111110813986091, 0.43044110096070476, 0.41156706218238054, 0.04801755237935785, 0.37841361922440886, 0.5157836316922505, 0.11111110813986091, 0.0992611790391943, 0.09483246343564107, 0.11320665090288212, 0.2974418030454581, 0.4780538273391861, 0.0895861233393281, 0.0165955035309688, 0.055590141710672045, 0.02097907003839834, 0.03250988118119773, 0.12955455714187614, 0.11111110848735888]
[0.4780539188343308, 0.11111110813986091, 0.4304437133188383, 0.41161899209049424, 0.04802248140629886, 0.37841383538639306, 0.5157836316922505, 0.11111110813986091, 0.09926215652897173, 0.09483162430560463, 0.11320665090288212, 0.29744414138969344, 0.47805391854581647, 0.11653990906331851, 0.016595003810606024, 0.055594481564935995, 0.02099426867065823, 0.03251168388258573, 0.12955483172561036, 0.11111110848735888]
[0.4780539726031761, 0.11111110813986091, 0.4304343722203311, 0.4116154087651541, 0.048013688166618586, 0.37841433344795294, 0.5157836316922505, 0.11111110813986091, 0.09926194723358503, 0.09483246814492263, 0.11320665090288212, 0.29744536753701795, 0.47805391939621206, 0.11654056191571197, 0.016592348595857443, 0.05557854763012267, 0.0209888271749496, 0.032530932065615095, 0.12955400301383982, 0.11111110848735888]
[0.4780541002834999, 0.11111110813986091, 0.4304330902963317, 0.4116129726016629, 0.048016206962951925, 0.3784142357836845, 0.5157836316922505, 0.11111110813986091, 0.09926387640150204, 0.0948309737403715, 0.11320665090288212, 0.297445165962326, 0.4780538769796252, 0.11654203565314221, 0.016595928819248255, 0.05559729719319182, 0.020949286062671414, 0.032514241106170065, 0.1295547698449418, 0.11111110848735888]
[0.4780541662281356, 0.11111110813986091, 0.43044068496448695, 0.41161014386780015, 0.04802480763587693, 0.37841376651674874, 0.5157836316922505, 0.11111110813986091, 0.09926181287544024, 0.09483243486958118, 0.11320665090288212, 0.29743217142877576, 0.4780543970111036, 0.11654041253825849, 0.016594798574857073, 0.05560141324655316, 0.02098214213196458, 0.03251479481486449, 0.1295542673144634, 0.11111110848735888]
[0.47805420938298837, 0.11111110813986091, 0.43044054626954603, 0.4116027898368421, 0.04801803600480062, 0.3784140059349881, 0.5157836316922505, 0.11111110813986091, 0.0992617844153849, 0.09482817688063386, 0.11111110867558478, 0.2974464040903734, 0.4780539361696299, 0.1165424782562726, 0.016596714841537984, 0.05558549124089758, 0.020999163924223584, 0.03250289540228277, 0.1295536090351291, 0.11111110848735888]
[0.4780538893142081, 0.11111110813986091, 0.4304404983299891, 0.41181386541151516, 0.04801887452354227, 0.3784141646625729, 0.5157836316922505, 0.11111110813986091, 0.09926271648282996, 0.09482839320473738, 0.11320665090288212, 0.2974457549821131, 0.4780540528043752, 0.11654223747256746, 0.016604410979888188, 0.055611474291443204, 0.02099319900200124, 0.03247919815220676, 0.12955422279901724, 0.11111110848735888]
[0.47805397040767234, 0.11111110813986091, 0.4304400323181352, 0.41160015522437515, 0.048018041244823575, 0.37841422667734537, 0.5157836316922505, 0.11111110813986091, 0.09926226432661318, 0.09483086788699956, 0.11320665090288212, 0.29744534819113433, 0.4780540983602396, 0.1165409494725203, 0.016594480596784512, 0.055591671949004016, 0.020988700174920074, 0.03250250398736445, 0.12955393386962336, 0.11111110848735888]
[0.4780541053433189, 0.11111110813986091, 0.4304405679863519, 0.41159744144973437, 0.048024010513209196, 0.3784136692556177, 0.5157836316922505, 0.11111110813986091, 0.09926139413079192, 0.0948293790559809, 0.11320665090288212, 0.2974445771754897, 0.47805387544297256, 0.1165418043360266, 0.01660549643783842, 0.05559196650059557, 0.020977050749348834, 0.0325078501233383, 0.1295539372168626, 0.11111110848735888]
