[-0.04313372961544799, 0.097701335759804, 0.022383734379375006, 0.06705497025016235, 0.09161147274397538, -0.00505573674860506, -0.002542839848163534, 0.09769300575989238, 0.06819391210099203, 0.11111111110227126, 0.030032074005876146, -0.014227781395799385, -0.04314439467996683, 0.08387830491003835, 0.1111111110482642, 0.11111111107496831, 0.15551467393803506, 0.11111111105544615, 0.07047588283573429, 0.08508055469113442]
[-0.04315295614172542, 0.09768541425424455, 0.022384011866370287, 0.06787517344773411, 0.0915526733458213, -0.005059375264013658, -0.0025429710169706, 0.09770393830849375, 0.0681981289700136, 0.11111111110227126, 0.030042266756831183, -0.014226520951283832, -0.04314391163969297, 0.08387839712573726, 0.1111111110482642, 0.11111111107496831, 0.15551497276716147, 0.11111111105544615, 0.07059665900881065, 0.08508168510319217]
[-0.04314913131027871, 0.09770385659443412, 0.022383143204058133, 0.0674959778989406, 0.09158053897024677, -0.00506142418196915, -0.0025429430877251177, 0.09768436975096076, 0.06822331366507983, 0.11111111110227126, 0.030041074883731034, -0.014224596202101085, -0.0431402660386872, 0.08390517978728755, 0.1111111110482642, 0.11111111107496831, 0.15551455999052913, 0.11111111105544615, 0.07053336490409189, 0.08509576758546203]
[-0.043142688685990166, 0.09771594495640055, 0.022383882592276878, 0.06796989996425316, 0.0915756101089875, -0.005056865502024867, -0.002542902271474039, 0.09772355629709431, 0.06822050035711492, 0.11111111110227126, 0.030047808275994473, -0.01422653233254871, -0.04314245806892413, 0.08386748720244457, 0.1111111110482642, 0.11111111107496831, 0.15551542557763706, 0.11111111105544615, 0.0704811190322186, 0.08509665625456622]
[-0.04314325567709374, 0.09769243663726396, 0.022383288072545506, 0.06738646611152621, 0.09152215977680832, -0.005057783966335001, -0.002542933381713913, 0.09770117575554714, 0.06815856684932625, 0.11111111110227126, 0.030023352282998576, -0.014226306235425177, -0.04314913096381012, 0.08387834870074268, 0.1111111110482642, 0.11111111107496831, 0.1555155585515999, 0.11111111105544615, 0.07056111081738976, 0.08509623395448773]
[-0.04314077941257575, 0.09771722470055619, 0.022383288144249346, 0.06804363530577015, 0.09150883584387076, -0.005057285813343268, -0.0025429136844263567, 0.097698721662685, 0.07453710833445727, 0.11111111110227126, 0.03004661832039949, -0.014225927095242116, -0.04315295296857876, 0.08387836377414926, 0.1111111110482642, 0.11111111107496831, 0.15551396311903387, 0.11111111105544615, 0.07049415004431236, 0.08509666361321135]
[-0.04314371016115006, 0.0977030232031636, 0.022383099189164733, 0.0675519789297691, 0.09154874690179625, -0.005056354332625912, -0.0025430957173180595, 0.0976801062094644, 0.06824821622626269, 0.11111111110227126, 0.03003509045854331, -0.014226726186162542, -0.04314008306220934, 0.08388266389436874, 0.1111111110482642, 0.11111111107496831, 0.155515248288054, 0.11111111105544615, 0.07044981236566095, 0.08509668665409695]
[-0.04314646439067654, 0.0976850291869707, 0.022382462750525054, 0.06785684816523128, 0.0915694754221165, -0.005061035352375622, -0.0025429275751723025, 0.09770541405649377, 0.06816890566032466, 0.11111111110227126, 0.030025677712584777, -0.014225908548315284, -0.04313966144929879, 0.08388324031346528, 0.1111111110482642, 0.11111111107496831, 0.1555151319759636, 0.11111111105544615, 0.07044873746972244, 0.08509675951520003]
[-0.04314646755908335, 0.09771434851423015, 0.022383288276509365, 0.06747153596305724, 0.09154438462572909, -0.005059564502958322, -0.002542821830064379, 0.09771163423765683, 0.06822381539044237, 0.11111111110227126, 0.03003908408312548, -0.014226727455289374, -0.04314628930923651, 0.08390075749684144, 0.1111111110482642, 0.11111111107496831, 0.15551481408497342, 0.11111111105544615, 0.0705499541143231, 0.08510534394536844]
[-0.04315199285901926, 0.09769297639439596, 0.022383288014171936, 0.06807708181773364, 0.09161510161983404, -0.00506184691894649, -0.0025429631280036984, 0.09770631223271307, 0.06822152299390871, 0.11111111110227126, 0.03003279783771711, 0.186513352348325, -0.04313823513990291, 0.08389197733798977, 0.1111111110482642, 0.11111111107496831, 0.15551431740364022, 0.11111111105544615, 0.07059432581642631, 0.085114418942283]
