[0.11111111112569544, -0.04558061798508327, 0.041662576246499605, 0.06605412594126257, 0.09267359679294603, 0.07604929765105045, 0.004121175973633718, 0.08798428465129567, 0.022392483283494066, 0.013551341123118173, 0.08262965094761354, 0.06959386484579756, 0.15981488054493379, -0.007884145957538984, 0.05616954745984085, -0.02519495274837241, 0.0826519193437963, 0.15879943072685124, 0.08264110748843025, 0.009391913290422113, -0.02498357124904706]
[0.10913727483872332, 0.07933177341605965, 0.1783886407433044, 0.11111111108249122, 0.11111111105802868, 0.11244757889715666, 0.2879613949391775, 0.111111111081428, 0.11111111111278836, 0.1489154737166398, 0.11111111112231381, 0.11822322146580594, 0.10743164543340022, 0.1526370669708938, 0.16164989159513768, 0.015469581852933581, 0.11111111112231381, 0.09645050452346852, 0.11111111112231381, 0.085179681573305, 0.07918964699579008]
[0.10027281776007746, 0.11111111112579504, 0.28647423562046603, -0.025408474409672435, 0.19046640249600097, -0.004246396767374585, 0.15748885036347743, 0.11111111109040155, 0.09667459641369808, 0.09989904735854946, 0.07648360183517873, 0.005070463058554267, 0.04344985313547717, 0.059293143595245526, 0.1493738757239706, 0.14400715158351132, 0.07647131706037653, 0.11111111110325134, 0.07648595220599873, -0.0021636690240353362, 0.13529968009425591]
[0.3142350757981871, 0.1111111111297186, 0.12160783602694876, 0.22585126808564754, 0.24297858488976803, 0.21756609725731174, 0.308472814248749, 0.11111111105673233, 0.11136791951694679, 0.08006854415034106, 0.11111111106134121, 0.11473529594891405, 0.16578238662562308, 0.11111111110694481, 0.11840612147318436, 0.16601798329766884, 0.11111111106134121, 0.0995135842967973, 0.11111111106134121, 0.22671353488694024, 0.1626266142288344]
[0.024899895368567678, 0.1009971961382094, 0.1105813257900648, 0.11645796129606395, 0.05593687623009904, 0.09321583077718501, 0.09334617845866959, 0.11111111108231844, 0.1700421245060058, 0.11613578726985636, 0.11111111107897295, 0.11111111110925469, 0.11111111109240553, 0.11111111109331269, 0.11111111111544193, 0.10906239492890792, 0.11111111107897295, 0.03863363673609003, 0.11647505314060402, 0.11111111105327537, 0.06872590781769429]
[0.1115442211632717, 0.11111111110602641, 0.18192465255728715, 0.11147945577354457, 0.10380355798454685, 0.1111111110726699, 0.10958520475572311, 0.07949794490392785, 0.11069162709101626, 0.12770040998721088, 0.11411781557240565, 0.1262963780401818, 0.10770907169622887, 0.11654565474319101, 0.11486955442242652, 0.10784979363749388, 0.11410234888604705, 0.12011391202860236, 0.1141097937529819, 0.21352057561035465, 0.11111111109466379]
[0.10706734068056245, 0.10780676959962297, 0.12572845527213616, 0.11276173810453972, 0.10507688565323052, 0.021154518024809797, -0.0012216194757134838, 0.02226185323900131, 0.04955501863690163, 0.11178749556217936, 0.08275725952333031, 0.1078695800146188, 0.12617819955090298, 0.11303671797479158, 0.11246322420741393, 0.11111111103801653, 0.08275761883219865, 0.08726386884184745, 0.08275870759122404, 0.11227474300718657, 0.055169636543611664]
[0.1580883292744731, 0.07466309353481149, 0.005152782707195416, 0.11111111111353716, 0.11054471711835116, 0.11111111108701544, 0.09712080080490378, 0.12577497887941783, 0.0691567761816335, 0.07184844853497885, 0.1111111110564618, 0.1111111110527368, 0.10371786728485023, 0.1111111111092288, 0.11111111109476339, 0.2932050891691489, 0.1111111110564618, 0.11111111107554376, 0.1111111110564618, 0.1111111110967659, 0.11759588727371202]
[0.20928762837392206, 0.22991961811626593, 0.09358173846899691, 0.13425921465066265, 0.1062316309560947, 0.051144731040696986, 0.271497886329092, 0.11111111113078864, 0.1184698441182293, 0.21700202288190978, 0.08998990112099957, 0.1259847517531018, 0.23212651825897337, 0.11111111104969708, 0.3630342165770834, 0.24598044490393478, 0.11111111112615828, 0.1056078520975964, 0.09004789673905339, 0.11111111104428144, 0.21302059154021966]
[0.09571113856792168, 0.1091977176550948, 0.11111111110853829, 0.06987525845367601, 0.13609787895433018, 0.2758994844976922, 0.07069659669907986, 0.11988915794360193, 0.07442499294885789, 0.11111111110831083, 0.14792699974143034, 0.07739907335169999, 0.09915829923018202, 0.0675725685332049, 0.07832162265671364, 0.11111111106020057, 0.1479389339577272, 0.10522683888287157, 0.14793586083544252, 0.11111111108156674, 0.11111111108561017]
[0.11440021001624995, 0.1661634572259376, 0.11477474016203176, 0.11111111107260907, 0.10339347140888844, 0.09689957568048718, 0.22157695623521642, 0.4615870642081182, 0.03396871170529263, 0.10109937112229303, 0.33081645592990283, 0.03572007697177188, 0.12807274843294258, 0.07359206482426897, -0.015717087018228083, 0.16746213374159177, 0.3308993024119043, 0.11634468453423205, 0.3307507269141326, 0.12114587241620989, 0.11687231671645006]
