[0.12289163629004643, 0.05217554186697347, 0.13657240631049544, 0.12930811815924295, 0.11227759248552774, 0.186403571509902, 0.11774883596025554, 0.2813320106346243, 0.12205156588511948, 0.3585691704464067]
[0.0504645699860914, 0.015695405302812507, 0.10931690622855304, 0.09638448738297074, 0.11111111107970016, 0.10121412260883293, 0.1246739294480644, 0.09662717097982854, 0.10546830199391828, 0.11025442256971754]
[0.11111111112785588, 0.10274822374040697, 0.11444930506069152, 0.12500404070740104, 0.11571595967826279, 0.11111111111801678, 0.11111111107005622, 0.1111955356463416, 0.11164257288149923, 0.11111131341249553]
[0.10750865772699353, 0.10401766942373214, 0.11484018531744072, 0.2164025107343642, 0.20259398370954695, 0.013182256854840263, 0.11380243108490241, 0.11514463894325688, 0.11583351266399713, 0.12046381917322972]
[0.08764533373662892, 0.09154100419154912, 0.11111111112975904, 0.2993743079143372, 0.10367973874230779, 0.13520850229858672, 0.1088983586265371, 0.16849660443416312, 0.13933741753339815, 0.0958988811154629]
[0.10512331719780939, 0.16993907454339105, 0.3745922069250588, 0.11268017353727218, 0.14005744145851745, 0.13147619899025076, 0.12086691143039621, 0.4611046352310645, 0.2659963678152237, 0.10689266398265825]
[0.11104232156503928, 0.06687295529581332, 0.06323179915653028, 0.3918229825244833, 0.11111111110094386, 0.11111111111166277, 0.11015088248973216, 0.11167852957932677, 0.10722198382737484, 0.09738179884817258]
[0.2567893202112803, 0.18652246044294138, 0.06775833067614306, 0.1119942870073708, 0.10956066711579865, 0.11362518903807425, 0.20283944668007248, 0.3843587587336463, 0.28241905626926783, 0.3774021519107439]
[0.2774009462783335, 0.12769071167458934, 0.1126320802887738, 0.11304435250305656, 0.12003125699514268, 0.11682944209653091, 0.11111111112940436, 0.3488006350389877, 0.11505227945072571, 0.16217991484410385]
[0.0938333770911537, 0.23232474679406312, 0.11467066594365749, 0.1257172884778713, 0.19239665005826984, 0.11443685286899685, 0.11135500698002397, 0.11519727478020453, 0.06164403167989188, 0.06709258085191719]
[0.11633225735985311, 0.10354723713124095, 0.09288743268824723, 0.11111111108476081, 0.11143052223805229, 0.11111111107681419, 0.13436316330477804, 0.061154295977591124, 0.07974663233103209, 0.1088194889869714]
[0.12285128197568182, 0.16511339062196867, 0.10881181373738916, 0.0637534958080385, 0.1588512779206413, 0.10908581870515384, 0.41750530461701885, 0.11412600342108996, 0.11229412000798736, 0.10964672126622302]
[0.16737225802875072, 0.15666745611871716, 0.206835919266481, 0.111111111111834, 0.15097461701487608, 0.0989377096266311, 0.41239515585426423, 0.13113538613885461, 0.12410504396648005, 0.11978649702628365]
[0.12068168779188145, 0.23931254390219514, 0.15141419911746964, 0.05578301498525533, 0.03813949081430459, 0.08465804196667795, 0.11579771580122956, 0.11338685494590604, 0.07924696020412357, 0.11006073073998271]
[0.11111111103071983, 0.1116302119667369, 0.1554623091099676, 0.12786216667052439, 0.12328978701068467, 0.1202965485218893, 0.09969990146500536, 0.047574240510069754, 0.0517031760278728, 0.11248135312579262]
[0.11111111106414626, 0.11721139059477859, 0.11576790648621971, 0.11420112704657631, 0.10248531741629836, 0.14858713027588874, 0.2179733227893804, 0.11431227395070516, 0.11185484954204365, 0.07763583882537815]
[0.2538370185732777, -0.014419207613281134, 0.11016281048752034, 0.13393821255069274, 0.11246893392596753, 0.13651889808892312, 0.4129539849006153, 0.3175013058128311, 0.31222552265708214, 0.18817271567774524]
[0.06411518977978731, 0.10664479107082686, 0.08522524779356741, 0.06770076394736049, 0.0885725564202734, 0.05973276228522664, 0.12195239795370644, 0.11229636735243287, 0.029599054242077386, 0.09445041144754508]
[0.13377961103824748, 0.09943865211361134, 0.17997030621781998, 0.19097339024145119, 0.11993939015310341, 0.11111111107433211, 0.19120774597795034, 0.11178589753435904, 0.22222123976378677, 0.35077174776797027]
[0.09215623697812331, 0.1521139708277218, 0.06992956348825972, 0.07536005013157157, 0.11409847968735128, 0.20999749011158278, 0.11111111108366888, 0.13619365984088633, 0.11045104776349593, 0.25230556530609316]
[0.10063644022332441, 0.11234762464982419, 0.11431584066653624, 0.11111111113450277, 0.11137210238600988, 0.11111111106481517, 0.09091690569615643, 0.11203638652873435, 0.11013462286114488, 0.07620893361124449]
[0.1526180187751526, 0.13206116224107753, 0.10353011399678363, 0.11382733565998829, 0.14006179423821757, 0.11823043416953087, 0.10874906477097518, 0.11646928633134725, 0.11651408683187256, 0.1101711360368525]
[0.16795824405207874, 0.0900892662037413, 0.10377267482232051, 0.05983321032633772, 0.12370170503517151, 0.18471913084479413, 0.12569374478985776, 0.051312777603230844, 0.08794606178071616, 0.08986965849692409]
[0.09987073364269378, 0.06220703234002591, 0.10209849751097813, 0.10547318821327237, 0.12844500076807933, 0.1265905462421651, 0.1248222875750605, 0.12547730244940017, 0.1111111111084345, 0.1154571417579901]
[0.08852825300928796, 0.17058419685050186, 0.10829471668723759, 0.11369456277678092, 0.11111111112161234, 0.112992233373184, 0.11531020959555147, 0.1108629142581125, 0.10950234456408042, 0.15626036686868733]
[0.11111111107449761, 0.11254530037389834, 0.11111111106849997, 0.10838459083794967, 0.021217819242402524, 0.10167177970343583, 0.12436507832840699, 0.10235643176659007, 0.10483096656280685, 0.09998232637771849]
[0.11038417829391563, 0.21370913003538428, 0.10892373973995535, 0.02488390055186017, 0.11390828207595215, 0.11738024687283183, 0.11318823145871776, 0.09259284595861121, 0.10181350852382275, 0.10927858455804046]
[0.14838152397639728, 0.033713770866401795, 0.11421205694798432, 0.11257727982789695, 0.26154606978037176, 0.049719342408453264, 0.108829983831802, 0.1711564270817232, 0.11708475638615129, 0.11860699362386398]
[0.07793952631025364, 0.11209741642553148, 0.10577420929412015, 0.06078322004972679, 0.07223110587645581, 0.08348480688622813, 0.10044322803758308, 0.1852815934803397, 0.11908335113776494, 0.23325569379847969]
[0.11431866311441496, 0.12325793085182697, 0.15591347681028053, 0.14324414945522093, 0.07505974309924678, 0.194143340915872, 0.08916028697600346, 0.16800284296138807, 0.1152317237452335, 0.11111111107426797]
[0.11403805259754328, 0.08872244735933157, 0.10802607484799145, 0.07180667348881589, 0.04147843534031127, 0.11396556430365967, 0.1132526716369957, 0.185769743384333, 0.1341000710913916, 0.22871013660866224]
[0.1137871280588207, 0.1078490360783278, 0.10722206227891948, 0.10269767062097343, 0.1111111110554943, 0.11168578180882519, 0.11898277908036671, 0.12238550491524426, 0.09301335742704918, 0.11441949845407672]
[0.11701785485378494, -0.002590187293095819, 0.10529050936202212, 0.15380757507491627, 0.3036251171608303, 0.1928477651907463, 0.13241034443632807, 0.12919925846559588, 0.1145048350872681, 0.113409527834605]
[0.10509585353350755, 0.12412093088767082, 0.053699391078187955, 0.0398261730349523, 0.11722412478130374, 0.11292186423471659, 0.11065754092432638, 0.05756990871430144, 0.07629742569170032, 0.11111111104624383]
[0.11111111109017797, 0.11185554097722074, 0.0342673906609459, 0.08788000709914957, 0.11381520163802251, 0.11929255970629815, 0.1122824827509536, 0.11111111113092861, 0.11111111109893013, 0.11111111110933518]
[0.0933490572694651, 0.11130421831529563, 0.09556094615335968, 0.10836894094480129, 0.14655895096304392, 0.09308252323847994, 0.2161357457790128, 0.0928417634767825, 0.11412487883806434, 0.1396775350640895]
[0.0560559023349685, 0.11473190559524561, 0.09884785900406728, 0.11153378784281243, 0.11070734570299517, 0.10745346700407431, 0.09868809949861604, 0.0646884638646469, 0.10975914471313568, 0.1136580943561357]
[0.16537111153791406, 0.1138914556841033, 0.11757183730304213, 0.11555307143762893, 0.11247637091316107, 0.1277480352465146, 0.11111111112627776, 0.11302867486358885, 0.10236763835339205, 0.11514486119604017]
[0.10938120924883044, 0.009580203501653043, 0.11135280410936932, 0.08721377728127383, 0.03420314080013987, 0.11111111108879107, 0.3378668935280431, 0.12393940671801376, 0.11559674379956779, 0.10903895103435224]
[0.11111111110983726, 0.1752201800031633, 0.11111111109402066, 0.0848414155677136, 0.11294600692801697, 0.10563848592841783, 0.11111111109574291, 0.1111111110779372, 0.11111111108487168, 0.11109397476462203]
[0.11111111110190319, 0.161234438380013, 0.13341573241571347, 0.35871538400620084, 0.1094172755284131, 0.10446771193214592, 0.0023275956596362306, 0.05986171757475687, 0.015898779256716022, 0.1011477062908165]
[0.09671242368588447, 0.02461096005337145, 0.1179876225627051, 0.10939124350796785, 0.21781202358538487, 0.10072601961142066, 0.13861724204241851, 0.031632897634423236, 0.08056276411674115, 0.11856155159960702]
[0.14606715214782212, 0.11763000187331692, 0.23234057259859348, 0.1684107487957545, 0.12096031482943341, 0.22962059638965146, 0.1851350120331433, 0.13209382640011935, 0.1496227547897898, 0.27180294862225735]
[0.1790522595755954, 0.0804408029015781, 0.10765363680042173, 0.07495829592677294, 0.07017610618124452, 0.10368244946575417, 0.09561454017594576, 0.09518042451510897, 0.17534373750761717, 0.24171449582888938]
[0.09926463721800789, 0.1086961328059745, 0.17056214865946404, 0.11111111110338524, 0.1111111111009514, 0.10857752370461374, 0.11111111112561864, 0.0995448804156622, 0.023709625656426737, 0.04230706431675413]
[0.11111111111409092, 0.135594091633475, 0.11390644966761622, 0.10398460228874763, 0.00857861625958687, 0.11111111105345566, 0.09889231425045153, 0.11111111107506558, 0.10923121131614182, 0.1111111110936345]
[0.11111111112646813, 0.10657639496646285, 0.12351371743453311, 0.11308043854264994, 0.14438069900831516, 0.11341140276839165, 0.11237866952102854, 0.11433043567044303, 0.11201501294208516, 0.10067113623816432]
[0.11111111112317062, 0.11111111112531655, 0.22728890197778387, 0.1057508646597069, 0.20386243608044854, 0.11297529357067794, 0.14129191299364718, 0.11206034285671103, 0.11254755297952171, 0.11234050304521492]
[0.13293675526319593, 0.10383419055520804, 0.11130399962000632, 0.11111111111640154, 0.09253923082900202, 0.11111111109754154, 0.1673923102152176, 0.10760853711120842, 0.11342567942805815, 0.09068081266851961]
