[0.11111111099283505, 0.08299054517604121, 0.1111111108949157, 0.11012168061399545, 0.11973894141742966, 0.11763573815321239, 0.11111111098549852, 0.1071715150130681, 0.11177426988556281, 0.11111111107783185, 0.11111111104391373, 0.10949988421817225, 0.10754862072950487, 0.11504296903594154, 0.07474205227082029, 0.12035632462526627, 0.11917532028966557, 0.10252669939159259, 0.11135088760339315, 0.10752274938907377]
[0.14103819755565283, 0.11847430704409158, 0.14860108436568661, 0.030892069241136078, 0.12243504271574092, 0.12187733764466073, 0.0935904183946444, 0.10211310298685293, 0.11944530698878252, 0.15908137087441593, 0.1162879417581646, 0.1170627728262456, 0.16465549592260134, 0.07156836878367369, 0.10323742772026355, 0.11375439003743008, 0.13670057062203758, 0.08814466672965103, 0.10153622914155179, 0.008233763017318912]
[0.11323936574871064, 0.11276436346730319, 0.09148841898318072, 0.09464676797161341, 0.1609089007431133, 0.11659689560222515, 0.11111111107603647, 0.10629358466571638, 0.09151415038612207, 0.0901003392617327, 0.11108025505678669, 0.11928488900846534, 0.10279772875646986, 0.11419356829783202, 0.23875383003960582, 0.10834839670061593, 0.10422662031600727, 0.12086008096440656, 0.1130490498832722, 0.09148233927198963]
[0.14660651203338487, 0.08596511942713109, 0.11931870217652848, 0.12958734746688974, 0.11111111111642698, 0.10827520288958813, 0.12336537230637208, 0.10703109842695217, 0.4794627025096638, 0.10716929135792909, 0.11038635031737887, 0.12093902909890297, 0.13689487809763723, 0.370386905250273, 0.09707464628738233, 0.12117029313831029, 0.11483923317004956, 0.403794832520868, 0.12040650862417367, 0.1171987097312012]
[0.11176079551352608, 0.10878660383328917, -0.025832230679581104, 0.11111111093888584, 0.11111111105800416, 0.11111111098567994, 0.11053805491040913, 0.11111111103347994, 0.1619839663203269, 0.11111111105047125, 0.1077823584887595, 0.11505243459064116, 0.10904425726411322, 0.11674292295995695, 0.11111125831289685, 0.10623520394055591, 0.11111111095403645, 0.11108139637818874, 0.111111111049982, 0.11167037889943944]
[0.12089998920453562, 0.1842531939629109, 0.16095204624379444, 0.11310231622029739, 0.13293044706880805, 0.13295385797820647, 0.13476512063593385, 0.10843040058035636, 0.12696098268910505, 0.12401647485149543, 0.2796975551030018, 0.18972217790817647, -0.12064116582511714, 0.13405800519136704, 0.14091435395991275, 0.1364937906817552, 0.07040242742197597, 0.08596927029846864, 0.19830967568395516, 0.1675478073391425]
[0.11111111103063942, 0.1084875168189261, 0.11223363663709211, 0.09921346560976914, 0.09796749318733401, 0.09931643918934144, 0.111006886998709, 0.1071086311104853, 0.13058278252015176, 0.09483158140602824, 0.12087725745449779, 0.09868794638623413, 0.04903764689974928, 0.11111111110098723, 0.09127002295434786, 0.10230296073961023, 0.09995412541764709, 0.11503484596086425, 0.1201446795505435, 0.11974923396034821]
[0.11759570662570215, 0.3662251745259281, 0.10785126505455178, 0.1109037861279084, 0.04355973785879086, 0.11111111115271842, 0.11719787373413268, 0.11111158129544285, 0.3499597504548029, 0.02070535300693474, 0.111111214468357, 0.1327410818046318, 0.2548517697165911, 0.07355933084220047, 0.25446078754516155, 0.11870074988627884, 0.21924851026988362, 0.24984503873129535, 0.11695220564924753, 0.12172408827621345]
[0.10661903538089562, 0.09101366337126679, 0.11595166259965267, 0.11111111097152655, 0.11090170903917951, 0.11170658834415398, 0.11004894026855058, 0.1183275565797974, 0.11409931931605893, 0.12039312244078734, 0.11019596177617713, 0.10542697185092506, 0.11009576809551833, 0.11111053376127047, 0.061123443252265486, 0.11554618981965593, 0.11504809316962557, 0.10576533534204725, 0.0932828313220162, 0.11111138098746828]
[0.09714761317596264, 0.11730438886891706, 0.05781914664835022, 0.07024443781579706, 0.08739275472451445, 0.08007403511082238, 0.08536761620058642, 0.0887837350958024, 0.0836067682204802, 0.07184646557081754, 0.02480043158381723, 0.06554453861378642, 0.09484091114321211, 0.13175231549734412, 0.1203772282742078, 0.08585402078416374, 0.10956111326139176, 0.1344838979193942, 0.10156299436619518, 0.11403051099192205]
[0.11111111103692109, 0.10704228251887019, 0.11111111109326333, 0.11111111110149766, 0.11028023717633974, 0.06385041542833561, 0.11111111099481052, 0.2541091255256709, 0.11111111081886968, 0.11111111103734758, 0.09986949893498542, 0.09963062388095309, 0.11111111106903504, 0.11111111101280889, 0.03902592008223754, 0.033142710422926665, 0.10645415240737499, 0.08234371511803988, 0.19680452946820653, 0.11111111107965634]
[0.11272828264592484, 0.11848668696168416, 0.11111124259425618, 0.09835223539509652, 0.0965424100899935, 0.1150294117641191, 0.11111111110080142, 0.0883388970282889, 0.08693833707905775, 0.11541686691486243, 0.0919243884045787, 0.06251768990409783, 0.10645584492629367, 0.10914659440124069, 0.1169584403195609, 0.07760553046496341, 0.1043968470469897, 0.1022758771633326, 0.10546956665668182, 0.11111111113853962]
[0.07922545297290959, 0.11111111107848382, 0.10750834003504083, 0.11657993927916946, 0.11251011319000732, 0.1111111109889258, 0.09547596947880747, 0.11111111100111654, 0.11109796456549943, 0.024930266020477466, 0.1027187514502035, 0.09939303753582049, 0.04951354785699463, 0.016800789802949745, 0.13940187792075792, 0.07470635070696109, 0.11070127219835005, 0.0574056133482677, 0.10129596838313157, 0.11486438851309268]
[0.10816367764469853, 0.16216506139768033, 0.10029285557745092, 0.0854180083684672, 0.38942848775244043, 0.1053167302848676, 0.11106362411416792, 0.1179844404414632, 0.1041930501514374, 0.10699001677743564, 0.10158927111478229, 0.11623197960585323, 0.047123950444915144, 0.10938431804459373, 0.15141666849670882, 0.22790623744035748, 0.04200194286455172, 0.10770483280899296, 0.1186632953851958, 0.11480537335287613]
[0.11541936235481193, 0.11111111107507131, 0.11093699991183015, 0.11373454162368003, 0.11111111109014399, 0.11111111106286632, 0.08231579032054116, 0.11111111109389987, 0.118592453018354, 0.1312893685624439, 0.1111111110153487, 0.11111111105098195, 0.0434923056385245, 0.1134310688670629, 0.1050536828260299, 0.11111123685766791, 0.1058338252576588, 0.10526187826408874, 0.03329419881561639, 0.08970405257860588]
[0.11303001226591336, 0.09461124786080365, 0.12517513949181228, 0.2170920606959089, 0.06959307129868, 0.08002790204697603, 0.11797307645078543, 0.17425001410575738, 0.12742731417041886, 0.47109156992397133, 0.09649137865560935, 0.10932358499062311, 0.10132657751707, 0.09127580340054642, 0.12526703928140795, -0.020471056353501205, 0.09831213448614973, 0.13033904828899467, 0.12185156613501369, 0.09834590164994697]
[0.11546573082807718, 0.10195809584186716, 0.10349135122423783, 0.11111111112083448, 0.11111111100321179, 0.11332131029461366, 0.07158162321957455, 0.11111111105940746, 0.11111111110196545, 0.09186332667842993, 0.11111111108083697, 0.16117830972670022, 0.11671496873974234, 0.10871771324457637, 0.11536804396613107, 0.10261422497335812, 0.11798880555174458, 0.1111111110193152, 0.10576936823286423, 0.11034345250528031]
[0.11111111111716206, 0.15644429749200076, 0.11111111117027131, 0.11104209870081395, 0.11118348924362996, 0.10416694971039418, 0.10010189874760418, 0.12381361242053222, 0.10393666284974709, 0.09635179838049043, 0.1133706672791418, 0.11111111109747736, 0.11965173546925657, 0.1113309286135712, 0.08677645269359564, 0.10662421808813775, 0.13504144559120426, 0.11196452109589171, 0.11127491132754286, 0.10545076700224393]
[0.11348053120829758, 0.11346358601976464, 0.10878941447907192, 0.16372590230204082, 0.054327904352873144, 0.11263511921761915, 0.127169201302819, 0.14728075416705685, 0.10673431900229086, 0.16026330340067146, 0.16883389571064147, 0.11738570950724703, 0.12251840646199846, 0.125367894864944, 0.09796430703227116, 0.015791925811918572, 0.06721515851126596, 0.025501948670756218, 0.13729389771964562, 0.08852838757712121]
[0.11516826830281725, 0.2623616320843543, 0.1362262770969689, 0.11111111107619609, 0.4620994630458287, 0.4603832457522271, 0.13726493704380757, 0.11872719028671652, 0.2781587214104686, 0.10268658690280318, 0.2582719086532039, 0.11111111107187306, 0.09612160330271696, 0.10074016823560517, 0.1379530682301625, 0.3848905281617237, 0.056567738918851876, 0.12198440098465563, 0.09710705417907027, 0.1307928217298506]
[0.19879643077750603, 0.11453738766815047, 0.12246483397164173, 0.32533049620492277, 0.0954983365843823, 0.12564951984712167, 0.2644232022216481, 0.08267981630082075, 0.11216203511493944, -0.014133015365338574, 0.09053341925385545, 0.11111111113694878, 0.11947393218223396, 0.11322302417482223, 0.0485789011678308, 0.1183053956504215, 0.12173976855004139, 0.10939885678135101, 0.09758568576117516, 0.19249920781489444]
[0.1067384719170123, 0.1276203918033486, 0.11843734774833029, 0.09576786852806984, 0.13803802041137864, 0.13366286222510104, 0.10572311176594407, 0.07728189730790952, 0.12469001217556866, 0.14519798981679885, 0.11739158133139245, 0.11339239762390402, 0.12185076795604187, 0.11111111106372594, 0.10874363203513042, 0.15210714527772368, 0.11810409698893515, 0.0844727540676838, 0.1408338262003204, 0.11674169065258663]
[0.07321863280854532, 0.11701527606891968, 0.08318416874407934, 0.10180923840640463, 0.11111111094795431, 0.11440416198730248, 0.19962462243187049, 0.11941883455793015, 0.1097615184467049, 0.10063954226783604, 0.1202594605789466, 0.12022302170177886, 0.1101013898195652, 0.1004635192368064, 0.1189112366658375, 0.11488249118345625, 0.10375965505806309, 0.13834706392345447, 0.11462362849084376, 0.11627008415276256]
[0.12289040193776403, 0.07919110765393389, 0.11371696492036668, 0.11076155294638423, 0.1195793758077684, 0.018757174550878577, 0.11553063991548598, 0.11490059883283849, 0.11854119793359352, 0.12225857455225032, 0.09006078138336668, 0.1111111110901971, 0.1111111110134047, 0.11510677544104136, 0.11310893882837521, 0.11156619896803394, 0.14043583118409547, 0.11217946822719614, 0.11530716715483799, 0.10826179799702645]
[0.11120498512453988, 0.11747271543287909, 0.36952971835668336, 0.11097107911742829, 0.10752498519527617, 0.10364174083713483, 0.11190959285797486, 0.06817103231616925, 0.11111715267517913, 0.1111111109926965, 0.11242300002965946, 0.10289847772252941, 0.09527587494396937, 0.11111111101426593, 0.12091704522077285, 0.10883891299332743, 0.08832740789128166, 0.1380718094933331, 0.10593096612828702, 0.40943636673450434]
[0.10473448015409874, 0.12119967323900492, 0.10515257246053832, 0.11829148138804739, 0.11491640174429962, 0.12451804817323504, 0.10308181275748997, 0.11208426534018329, 0.10746386237454188, 0.1189300716507057, 0.1004624622303732, 0.11923006087432618, 0.1132176136161378, 0.11248017236213993, 0.10529179690502001, 0.1969303514189463, 0.11111268553040149, 0.12504756064135428, 0.1111111111094164, 0.1846539335345439]
[0.08923999520312643, 0.10889496312126944, 0.07013224486262613, 0.11111111098853453, 0.1589644914216563, 0.14118259008966602, 0.10490349384520792, 0.11561962840809302, 0.03280983995821983, 0.07576870860174713, 0.09911913644346437, 0.11530852603771864, 0.12778589984444538, 0.10520825936606835, 0.11111111109491782, 0.10301873485680561, 0.08819776860834395, 0.11110821231474428, 0.1377260276786515, 0.11018379010141516]
[0.11839295140631981, 0.0626472294381236, 0.11111111111138228, 0.11574533502921755, 0.1111111111477613, 0.1111111110016531, 0.11866090262702034, 0.11111111103595214, 0.04306174105752357, 0.1158625824362153, 0.1051206647165377, 0.2445228673229575, 0.1128269308542654, 0.12373423881761404, 0.15106829333384725, 0.10798023835220433, 0.10368189107529162, 0.11625665280474931, 0.1077457904226247, 0.09701349948556934]
[0.09972200928682023, 0.12064682643153714, 0.10042970350242696, 0.10505549679567572, 0.16797710229300317, 0.17264672473966058, 0.09416185216949488, 0.12650706345923787, 0.1494532729129892, 0.11090987824909912, 0.22118641683156015, 0.11745443830970258, 0.10937435019736953, 0.17416107550781024, 0.13137495343120567, 0.11172161975738377, 0.09848440770698401, -0.051126071532948326, 0.14088209296837675, 0.08643430637825984]
[0.11762144994017487, 0.1080161637247306, 0.10980125560951415, 0.08956623357113919, 0.11392049587991637, 0.0992334835902542, 0.17587349720736686, 0.26490330503355214, 0.3173737300291175, 0.36923523178699036, 0.11895646853277385, 0.12806992274695872, 0.11190429763181801, 0.13396643977501313, 0.11111111105301084, 0.11553521624430461, 0.11111157736454064, 0.28623410326212834, 0.14837421674778672, 0.11706716897048591]
[0.18212695339122076, 0.11110942610745168, 0.09864767385706964, 0.30771790127909604, 0.11111111103820732, 0.1111111110356448, 0.20870110851970525, 0.11111111104210156, 0.0748296390342832, 0.11111111098297496, 0.11111111107279142, 0.1109343555230188, 0.11111111102187442, 0.10713548943446205, -0.043716094281361265, 0.11111111095785992, 0.1604072432467964, 0.32686572497117977, 0.09854201919208258, 0.26014884339659977]
[0.10785177384593696, 0.0972689746707261, 0.09739489023878824, 0.1115848218484852, 0.10332470691063471, 0.15622293658730166, 0.10096047526754674, 0.11111111113118857, 0.1197468207129687, 0.10898959246802856, 0.11111111114438987, 0.12515849311529567, 0.09322729951650834, 0.11823773054415533, 0.16247226209007082, 0.04159673655043247, 0.09071998264356182, 0.09469065561853654, 0.10628534915341376, 0.1373425636121379]
[0.11578787864679663, 0.11111111112471489, 0.10839897392093342, 0.11785345993111983, 0.11111111094433863, 0.10899455906956794, 0.11492655365468922, 0.10921394519559997, 0.11111111110840093, 0.10949945641445946, 0.11482879583534374, 0.12622985395913205, 0.12014177713834276, 0.12142680057629462, 0.10524427331178679, 0.11111111111259352, 0.11111111096850021, 0.11781321688808531, 0.11111111102153931, 0.11853027242395099]
