[0.12199699822548014, 0.12930093844182164, 0.12488052774835695, 0.1162374349096279, 0.11748793368599461, 0.1271365767592896, 0.12780383508095278, 0.11341640638028005, 0.1101030057147479, 0.11141528642307445]
[0.11073766690340855, 0.11109472312169039, 0.11323877367980498, 0.11104929710610349, 0.11849273364205724, 0.12079255123184154, 0.11100957240921282, 0.1113674373523102, 0.11152431937565488, 0.10880612426479154]
[0.12315317704774298, 0.11429620866003004, 0.12080697884949114, 0.1117682806815795, 0.1342368644194428, 0.1161260997243789, 0.13795072292218974, 0.098184797865118, 0.11163460590851879, 0.12415433806494755]
[0.1106991794856869, 0.11119158404800371, 0.1109708296273662, 0.0876327473220033, 0.10462713003550307, 0.11037189935480518, 0.11056093544195236, 0.10837726866806605, 0.11109974498088787, 0.11302483635320434]
[0.11073797436512725, 0.11339020685080917, 0.11303249848790746, 0.11481298944489567, 0.11555095104996556, 0.11120218676686684, 0.1143718156824069, 0.11106704568335513, 0.11606152180245725, 0.11096925738361]
[0.11361231896026967, 0.11719632700547941, 0.11144440421644576, 0.11084066310401887, 0.11104106865958811, 0.11478406634952032, 0.11104989219820378, 0.11120361556351785, 0.11116782036644976, 0.1176630906663988]
[0.11012882188679513, 0.11069714194882466, 0.11078283509557342, 0.101659916432059, 0.10446636065574003, 0.11130035961290595, 0.11439406249601844, 0.1111550348486485, 0.08008275446334816, 0.11105695465264148]
[0.11915247457166447, 0.11126009803266465, 0.10958616964808368, 0.11269034215087347, 0.11335994673574637, 0.1108951983164263, 0.1108916204956762, 0.11541857231932717, 0.11356810333651346, 0.10730624038482961]
[0.11623195693520483, 0.1113631755489249, 0.12054029642672182, 0.1093945609203884, 0.11093486459998345, 0.13992648037960903, 0.11066026279224006, 0.11018587217451774, 0.11130590495341244, 0.11340922614419259]
[0.09378404068428839, 0.11342384704618085, 0.11085906769437721, 0.11072365441878525, 0.1106299486259912, 0.11074960510714811, 0.10146290511007065, 0.11143530095882856, 0.11081758751056756, 0.10245388451979077]
[0.12480689262304903, 0.11404717991410554, 0.11340490141906304, 0.09545765324950166, 0.08941236767213163, 0.11567014958111843, 0.09983756229124037, 0.11827034455987773, 0.11142994671393619, 0.11141310417389605]
[0.11085480653723763, 0.1113324691370235, 0.11112512506667532, 0.08475806199773823, 0.11398461246818291, 0.11122794608581758, 0.11225346528525057, 0.11127244904922816, 0.10953655790622392, 0.10732979544559236]
[0.1126482195101031, 0.1099364208522352, 0.1284068426379454, 0.11484917948708381, 0.11121660706004896, 0.12331080830706641, 0.1809720487272632, 0.11089718812883996, 0.11151218603202918, 0.11043836882164193]
[0.11455660238227741, 0.043153481780842676, 0.06961865155591782, 0.11148770704633273, 0.12007792404537253, 0.12249154620428881, -0.02547948311501465, 0.11975682787270014, 0.11877525771553782, 0.11069697387568508]
[0.115789836601796, 0.12049964296662999, 0.11644395928142469, 0.1145510070009571, 0.11718348547933108, 0.12724908518950023, 0.11792444856093019, 0.12162735035080352, 0.1144250475027825, 0.11082513974969559]
[0.16421096762913148, 0.11116905829358686, 0.11140764518242406, 0.10675876792437905, 0.11092991084479206, 0.11258374601003479, 0.11851171798243973, 0.11537067807516772, 0.11099619453320145, 0.10863664098216201]
[0.11625895708828994, 0.11097963942734622, 0.11126250307843062, 0.11146391755321315, 0.11338046624802557, 0.11117881801999849, 0.1113192695316611, 0.1212459278764752, 0.11127301486213984, 0.11423930340670156]
[0.11091075868321262, 0.2615037211142429, 0.12571388508691989, 0.11033149455625871, 0.11075952282400252, 0.111098002073421, 0.11814630702652133, 0.11136262728582458, 0.11051538509043378, 0.09894295282675471]
[0.11504890035866765, 0.11328922166380387, 0.11327949639576337, 0.1108492396408927, 0.11067759134191642, 0.11148042998822763, 0.11122915672820066, 0.11457762727303811, 0.11093687303946365, 0.11299546424214979]
[0.11366245063870509, 0.11946688668209661, 0.11397004093549631, 0.11419596663071221, 0.11595619356114896, 0.11288601525639663, 0.1167912516924355, 0.11122351064133247, 0.11880163131594497, 0.11896838795101769]
