[0.0806186090923851, 0.11052959021573207, 0.11231590912288421, 0.1023899730841347, 0.0687037261520178, 0.1113196478274926, 0.11111111111955985, 0.11371572541704164, 0.11255252697384534, 0.10745860406207064]
[0.11134689453566146, 0.11111111112394483, 0.02619490176897117, 0.11111111110432814, 0.08624963048084847, 0.11000136824832574, 0.0878261407588782, 0.11238089238159148, 0.10957906314812321, 0.09331626783505649]
[0.11111111110550023, 0.031059087746600288, 0.11111111110048957, 0.19080718832086904, 0.2999492559825224, 0.09402742218467297, 0.11219372196345292, 0.05492565820605324, 0.18197897375369412, 0.11111111108782522]
[0.10728225051147029, 0.11111111104973619, 0.18322631956358348, -0.02767110238545651, 0.08287772644357413, 0.056758848681017625, 0.1761202734984201, 0.13402983662824963, 0.0766830705384755, 0.11724172078878765]
[0.05863396997246369, 0.1122401667649329, 0.10164179660239421, 0.11330916216601372, 0.11440114854231448, -0.00639892416936258, 0.11111111109178427, 0.13442773987092804, 0.21346743980597044, 0.0789673105071748]
[0.12600275343153955, 0.06759693889949231, 0.07785941190887948, 0.06478626112053822, 0.035749601049712976, 0.0859639078973929, 0.08755665099904315, 0.11160902202540575, 0.010396781365012119, 0.09020004681651037]
[0.1157703600026878, 0.11435782838800972, 0.11167370830754603, 0.09802889327478222, 0.12190753812505528, 0.10845527524887251, 0.1111111111257664, 0.11111111107382984, 0.0754613597690292, 0.11360996640936125]
[0.13489449784196902, 0.11111111110905456, 0.013223744478827938, 0.07363641009940816, 0.09392689950420681, 0.11307787180205797, 0.11093758071962334, 0.11178094540612987, 0.10062274700212534, 0.08819439755435841]
[0.13075912804872297, 0.1224484840929371, 0.1322157104645053, 0.38045073020610576, 0.1301855734226746, 0.2110343263821628, 0.1218502018042944, 0.08939405272144711, 0.29790843387945914, 0.11570469121545317]
[0.13026631039361175, 0.17268403130048202, 0.180449761639601, 0.11230331726780737, 0.11409051433533242, 0.11179142115396203, 0.1969584782817558, 0.12321043752173735, 0.11111111109036896, 0.15487666365449976]
[0.04949835459462089, 0.07202120244653036, 0.04842346884275864, 0.05620274049269634, 0.021551566881375283, 0.1086540433356137, 0.019037168713221163, 0.06572959321479294, 0.018113138467681582, 0.08322804829136288]
[0.11312116816910406, 0.059883269049455415, 0.0898239571091941, 0.0815150912100299, 0.1375838318359963, 0.06890689723617577, 0.10348323318578376, 0.09879068387314803, 0.08877288714886067, 0.10018705751092627]
[0.10414413361955177, 0.1219923437195022, 0.18347292443225896, 0.062290789465003514, 0.1276456320395779, 0.13111992221757318, 0.2614227345454581, 0.11111111108674805, 0.11359901352051714, 0.11646480690683082]
[0.022845820280870708, 0.08039424946339546, 0.10174352106659554, 0.2121575973933957, 0.03505260929342764, 0.07080612389752164, 0.07409338958098634, 0.07426908174782385, 0.04710217233109891, 0.03915213860655536]
[0.11111111105828146, 0.04843026491585882, 0.11111111110772746, 0.11111111108118213, 0.11111111108951711, 0.11111111111418483, 0.1111111111219051, 0.06479109607608403, 0.11111111105692155, 0.11111111105452219]
[0.14060213589608808, 0.10499905480329391, 0.09115834774506693, 0.11793789363481474, 0.11285348789598068, 0.11030241257625685, 0.10374623380390617, 0.09129959571820037, 0.11056407442107685, 0.06684975013929259]
[0.12128132587379908, 0.041961629278407714, 0.12612925433592417, 0.10774023004250068, 0.11111111108544398, 0.1616636248341433, 0.1032963334911529, 0.08713421257909308, 0.10889428437450586, 0.06547248128810303]
[0.0723496493457805, 0.11323741469959997, 0.10731846997599304, 0.1126546134805803, 0.11111111110299517, 0.07794337641345192, 0.11111111112582843, 0.10771414328905529, 0.08447545822259821, 0.11111111110687645]
[0.06260133241014817, 0.09508928445595269, 0.08357197199024878, 0.2053919518185331, 0.1722270811260794, 0.10582289986867632, 0.0965094169390736, -0.01999212857834558, 0.11370559173285907, 0.06269229821864888]
[0.0456334133760235, 0.0638104935267123, 0.06459780797230161, 0.04932904858720895, 0.10318066404174567, 0.09837061943136031, 0.10190188897476786, 0.10522681626897568, 0.09359629452848925, 0.05689911744734007]
[0.11186055196110956, 0.00982633716263183, 0.05797535028717166, 0.18063544066670012, 0.07942577833527739, 0.05659338517894273, 0.043663264078296654, -0.03505449166869072, -0.029758798737224527, 0.14396949776641035]
[0.21604480002374987, 0.11669182263770944, 0.09962337214977887, 0.19954959877526313, 0.14255568181668676, 0.09619968828593514, 0.19608832792755085, 0.0662871600125297, 0.2546562940052092, 0.12695363395455503]
[0.11111111105996373, 0.11111111111739444, 0.10403760519093178, 0.07609633149523143, 0.030045633128030533, 0.11111111110690457, 0.07154095673551124, 0.12892203376280775, 0.08117487128270558, 0.05766543691834188]
[0.08920850790841224, 0.0460250972349101, 0.09008382380440637, 0.07229601793809778, 0.07149363187574576, 0.10934709326902237, 0.1068768461176188, 0.12663931021513586, 0.08757609564619012, 0.110847512628943]
[0.10367928589758547, 0.1887008266920146, 0.0936861829604281, 0.10103804615933988, 0.09357797331679009, 0.044675342855624765, 0.12914175267739925, 0.01436154513964973, 0.13714103724481902, 0.10703567887352189]
[0.2509173248297901, 0.18137936942389266, 0.11177317597660177, 0.03380771397306673, 0.09799027324329611, 0.10399256328032946, 0.09080052616353211, 0.0960339318172432, -0.006197843844289513, 0.1343533339351631]
[0.12396648200154478, 0.09853742912172458, 0.1229462615673532, 0.03128821199670753, 0.21489966988240625, 0.09834629496280256, 0.29661455644252127, 0.11129400773956165, 0.2163242394435752, 0.09354221440913288]
[0.325960601020025, 0.10984652550660412, 0.11111111106875983, 0.12704369981343552, 0.09096956204158363, 0.09109547299445264, 0.10154698114083707, 0.141416476589683, 0.08038589034701836, 0.31606180459846145]
[0.02581788375930707, 0.274412004206545, 0.09216722182136625, 0.11064059028259485, 0.0876473015686622, 0.21025018991525826, 0.14580627830756873, 0.08580974756193235, 0.0435875461588187, 0.3265546030263971]
[0.11111111112647587, 0.10188475709664495, 0.11111111112603866, 0.11174253977756451, 0.11288725500272083, 0.11406458921213158, 0.12386542325652194, 0.09789577417034317, 0.11111111112752013, 0.0691602366625467]
[0.11111111104809876, 0.4239351081684766, 0.11111111108023304, 0.1719606281231582, 0.179463723572874, 0.09038941855718136, 0.10616569534524027, 0.28986189475846547, 0.1453579773915224, 0.10965833649508183]
[0.057071477953753315, 0.13028202350202583, 0.11111111109796375, 0.16953055768356462, -0.05814860246442321, 0.09510693804818127, 0.11111111110140215, 0.09558087884171171, 0.20294092577917802, 0.1111111111242756]
[0.11213939006022047, 0.1083278663740036, 0.11278694136783268, 0.09676017122802019, 0.08106576142539981, 0.08950470083237957, 0.09033482977620248, 0.11111111108894084, 0.04357716723308052, 0.10915429218830976]
[0.16609988380417706, 0.10318618942121319, 0.03714172756873399, 0.15193813182050617, 0.11455147843660542, 0.10868843906721623, 0.08861571795324578, 0.09246958844396827, 0.10970987769643492, 0.09396450019574444]
[0.1708229126775622, 0.07109568495670356, 0.13600458531765364, 0.17101984598508474, 0.14144659713480193, 0.11873991920826221, 0.19318990648967202, 0.14556268635819664, 0.040000408653482394, 0.1085594036974421]
[0.13502185875726572, 0.042142995851012034, 0.05068218334944072, 0.06691327126461885, 0.08442215424083516, 0.11145163427872645, 0.06247934847356477, 0.037647823337565146, 0.08760441278185772, 0.09423068870487322]
[0.10408084272159969, 0.11167812084653073, 0.111111111126476, 0.11111111109172134, 0.2272850249568682, 0.1188654668780258, 0.20253677924349195, -0.10957750416316629, 0.13656244462785191, 0.0588147252192659]
[0.11111111104854397, 0.11778639260749534, 0.06977707206207581, 0.09751835814372226, 0.10715807733334044, 0.11111111106896368, 0.13442619826698818, 0.05641333222045153, 0.10598315007268033, 0.11111111109862637]
