[0.3967965061828202, 0.4698652422807536, 0.11111111110790443, 0.3572684444110978, 0.11111111110549814, 0.15400625263406406, 0.30437973483577047, 0.2101619544625177, 0.30302579564483506, 0.18032489653640285, 0.2625974148552142, 0.10750288496660049, 0.13135722789236534, 0.11071976423470231, 0.11454176728132898, 0.521640952553462, 0.22891531561031628, 0.17633617504492477, 0.2623230358839232, 0.12242311885309841]
[0.09566854019244665, 0.11168646059104972, 0.06868948479107718, 0.060468395189064356, 0.1411264969009984, 0.09202762587126298, 0.08003486476092296, 0.07326864012335904, 0.11372868985447683, 0.1276332812445362, 0.12494078178042359, 0.11778087513007025, 0.07339525044619032, 0.12887643166281187, 0.10042517286279827, 0.10000936858673577, 0.12818476414660282, 0.11247788051616973, 0.1201539301999307, 0.1197156094270829]
[0.12867628545050108, 0.11144991640004595, 0.11063916274158482, 0.10875196937694576, 0.10867923738121657, 0.11128904503373309, 0.1250050545191231, 0.11496961739448008, 0.118261151830474, 0.1360955969200683, 0.1101595614109072, 0.11111111110455896, 0.11111111110690956, 0.109063231626035, 0.12835863814044063, 0.11111111110058956, 0.11065045020610222, 0.1102582301376965, 0.1102306135522241, 0.10310364243115105]
[0.09935232601708388, 0.10903955162699056, 0.0953427783844438, 0.10709303075510107, 0.09818283698479542, 0.11121314144622604, 0.11111111110873245, 0.10150774325413628, 0.11722117673816845, 0.11296654987122126, 0.11698161236916427, 0.13423421321611714, 0.11437368537711037, 0.13933332972342144, 0.15853524543554803, 0.10857227756196343, 0.11139252831716058, 0.11530168532437224, 0.11111111110635633, 0.11098636466432243]
[0.11084359664884541, 0.10692808064844986, 0.10016831374415548, 0.11111111110684593, 0.0938803861378112, 0.14889818993783413, 0.12615454762976877, 0.10224810670457943, 0.1111111111005306, 0.07963173379341391, 0.10986893741325178, 0.030727750078570034, 0.0980987212057251, 0.018456323790690184, 0.08616036980513403, 0.1380748894042475, 0.0993718878038987, 0.0843100845863694, 0.09283914756193162, 0.10103551544103699]
[0.1111111111161788, 0.05093226053299674, 0.11079815764995637, 0.11193053651965554, 0.12177776876409918, 0.11038135716680544, 0.11414264068891126, 0.11374997392189182, 0.11936767585709113, 0.11250112112710313, 0.0674976290528489, 0.17080139119257193, 0.11616125705605099, 0.09305041346442476, 0.025743067248623686, 0.0333638867950176, 0.014093669179258621, 0.11288503409144401, 0.13264972620873963, 0.11597328450876489]
[0.09125695871775495, 0.13181365173215812, 0.08618995180892201, 0.49301785002595755, 0.11597012306519804, 0.15345703365596944, 0.09183135788534393, 0.10624198871019788, 0.46447470390434037, 0.11127223986272707, 0.21111637052033302, 0.09346488365921979, 0.10233363535103589, 0.10838345487044214, 0.10940261548351103, 0.10964889020635721, 0.16251011667555523, 0.1054137507764321, 0.11949104677859393, 0.22164920343555725]
[0.11108977508377633, 0.08570575596514686, 0.11137081926880484, 0.10898578445433507, 0.11164046613594732, 0.11115995625545397, 0.05556567726640826, 0.11178117221890796, 0.10759427484927452, 0.1075766855851386, 0.10493348992471757, 0.10884313363455575, 0.11102161745288461, 0.10477866477864461, 0.10539140442445269, 0.05676860757462041, 0.10841283499837127, 0.10475894433369523, 0.11177864071736969, 0.10374546043274613]
[0.1197278262119997, 0.12184592288436633, 0.08569110876940945, 0.15727654022914764, 0.0916076933863897, 0.1277189954002191, 0.11356567478252351, 0.11585460570113444, 0.15987438226255304, 0.08634717265438155, 0.1462626883802062, 0.18993184537547317, 0.150405992931281, 0.09990961267497578, 0.11197858502541705, 0.12135542175878525, 0.148614036134578, 0.11111111111529091, 0.11972804977193008, 0.12078971846990809]
[0.07004360671222308, 0.10669534570911512, 0.11111111110235575, 0.11428589917803748, 0.2732938579452971, 0.05566953004047873, 0.1539715824826224, 0.1156510387836686, 0.10346961005460263, 0.05310526844924222, 0.10666280087206731, 0.11724643990496791, 0.08200347937772874, 0.35055132081771245, 0.14779374643799478, 0.10621767100406651, 0.11144689395296219, 0.25537301197207674, 0.11158018990511519, 0.13050988202118088]
[0.0840846966237758, 0.10334884357285905, 0.11913434888443317, 0.08077950519833402, 0.09320468342732664, 0.11568816540627595, 0.08370954699436585, 0.11322336054195366, 0.1044145155908161, 0.07479569959298993, 0.12915926238859973, 0.11483190948397533, 0.1328718524815725, 0.1271926265572084, 0.12579437765059212, 0.1050095129454684, 0.03632011219338644, 0.11613562591027192, 0.13520300925031714, 0.11804055550051967]
[0.1311912739812828, 0.12715861477359686, 0.1212524564008951, 0.11398349256677869, 0.04040329650048047, 0.04630004646387979, 0.12432622993966809, 0.12352234480312702, 0.11734705882255883, 0.11892404061482283, 0.11111111111256156, 0.07885652049882828, 0.06128114163400696, 0.1068293804218485, 0.09664503258619125, 0.11773840095520839, 0.11119717719877051, 0.09523488586097095, 0.1344058398537557, 0.11268511888410962]
[0.09809138416240472, 0.11668201899934871, 0.1010186384337744, 0.11315270302055888, 0.0948929412109063, 0.10296908720688315, 0.11018454471461028, 0.11075269330485042, 0.11383271795475755, 0.11878635137054055, 0.11430844963783462, 0.07881060527488946, 0.11596564588670047, 0.11584956336409018, 0.12667177231027277, 0.12552196631995766, 0.1145272293385137, 0.1183072439164705, 0.10772007738026215, 0.11970156354413698]
[0.11079233553575374, 0.10848968031967257, 0.10984668322303667, 0.11142386271381662, 0.1057923816547259, 0.11670498631847874, 0.11111111109459089, 0.10701664178327988, 0.12029129790201418, 0.10742703952219587, 0.11925582504390934, 0.10075004378287919, 0.09817498060476103, 0.10920979638123796, 0.11111111110661119, 0.12120491515119836, 0.11188168654335919, 0.11842222808675691, 0.11535054669230914, 0.10578479579652571]
