[0.10551918416349011, 0.09928928731683362, 0.1306342295899189, 0.1052854377984806, 0.10343861959476651, 0.11180086687460827, 0.04395574385355157, 0.037675085396943975]
[0.11111039791791745, 0.11275535343623229, 0.21357137391707853, 0.13651012621388764, 0.05445156045413607, 0.09682115038801854, 0.11263269178091642, 0.11296568917978998]
[0.08668027611155564, 0.10949634746948239, 0.11623212654922589, 0.1226380852481697, 0.11553409748596008, 0.11432171163768892, 0.0533015934923613, 0.1149550912477903]
[0.12038259866296785, 0.11110899896080181, 0.103013354857161, 0.1111098747027895, 0.11814474579596972, 0.11335014200270285, 0.05123447056826752, 0.12326538138596524]
[0.1007792204164754, 0.19806943243873035, 0.11026283339587199, 0.10834186432169973, 0.10798905642386714, 0.11148090667640699, 0.12731118994615961, 0.11111223456254044]
[0.06538200553998913, 0.11221513672118828, 0.11111008139179386, 0.1889734275552923, 0.09520567464767812, 0.11048167116314131, 0.0970861676278873, 0.11111058525903758]
[0.16881110030345525, 0.23463980994243075, 0.09635515806616181, 0.14202847433987167, 0.12153491102434777, 0.1153965315382689, 0.21364482903204843, 0.3186546393906868]
[0.1104495856110006, 0.07440461057538744, 0.10919322817841555, 0.3099480333543585, 0.07039723893472874, 0.11111215795571025, 0.11111252856088302, 0.06275159329507467]
[0.11110987751825094, 0.07939205403581384, 0.0811049054691728, 0.08931130099325324, 0.12213365935914897, 0.060345561423974375, 0.049917335968587384, -0.04777023927176434]
[0.11111208337675554, 0.07512938474165558, 0.11351482847828578, 0.11362518672409602, 0.10007722951459067, 0.103908302624914, 0.11111226793000384, 0.11367752496380243]
[0.3153687628907034, 0.11111092732313889, 0.11132172492686272, 0.21727287048256855, 0.1306163135156136, 0.11118230734607491, 0.3225618922737993, 0.12863046928557426]
[0.11553865010857944, 0.11439559625246382, 0.11439555635916827, 0.10999474312787011, 0.122902965903558, 0.1563215431107123, 0.1007587535454028, 0.10309281700227307]
[0.07119672297099593, 0.05351525478852037, 0.11169089797583007, 0.0958041851887786, 0.49319871770102414, 0.09280947450275658, 0.05103716812754498, 0.4350942207624713]
[0.06562943268374988, 0.11398693697459747, 0.1112850594324884, 0.11111216271616772, 0.114325114643103, 0.11111127948278063, 0.1094895478156121, 0.13575413214260404]
[0.03144061016130499, 0.1187565416514291, 0.07075765489509442, 0.11822726017618787, 0.11111066245706805, 0.01009067039766591, 0.1111117659342367, 0.1291889595374113]
[0.15496866835604228, 0.11110999696431234, 0.11111024326835346, 0.2787000227560637, 0.2352079634537545, 0.11485224346735086, 0.3351190241840891, 0.39138879000631066]
[0.1134199112840324, 0.11111226420346294, 0.11337399773324089, 0.1111100737712763, 0.24991397772550825, 0.11507144976944803, 0.1146685540742855, 0.10857070465913787]
[0.12164959566995691, 0.11586304342489903, 0.1111097354414604, 0.11111066230294614, 0.11412611596124021, 0.1031587545904016, 0.11111213210272615, 0.1212854767147245]
[0.11565675985489637, 0.09350762675568898, 0.09155972303863233, 0.11141514095199767, 0.1271006750778367, 0.0718638995385507, 0.11152753930734245, 0.11045508470399976]
[0.10233175422598623, 0.09483863366397663, 0.0941674242447092, 0.10147824066655965, 0.10560724901626639, 0.10584880722362801, 0.11111116716952592, 0.11310438510613108]
[0.14432899447755096, 0.11674991922527367, 0.12310661069848802, 0.11110928609020505, 0.03736418744825554, 0.11907993788938584, 0.11107777159151852, 0.10893550708571967]
[0.09397918797007872, 0.10610601435354222, 0.11840704754422991, 0.11362345110087356, 0.11434798542375434, 0.12157770998420447, 0.1153300926093957, 0.05485465544657624]
[0.11110806887107698, 0.019290595346367043, 0.11111173067609198, 0.11110740389783182, 0.08436789428932288, 0.11444827414408362, 0.06977885368615917, 0.11110830631529102]
[0.1691712406278182, 0.11670461935956039, 0.17856116588887844, 0.3072123039449183, 0.08949375362727892, 0.11110716220336353, 0.11066080194034605, 0.09043012202270875]
[0.1411844578992274, 0.10012302073462695, 0.1258215782023449, 0.1271470952636497, 0.11084954354288774, 0.1111116293178834, 0.11110688593723594, 0.11110981073406064]
[0.11110946635556207, 0.11111151709642432, 0.12189448738840666, 0.10704123721380107, 0.06512517163474979, 0.055952085638160814, 0.11111090307146125, 0.10229015563030966]
[0.11111202761604846, 0.1081051807669652, 0.07536369220804093, 0.12013851861337727, 0.14142346310884624, 0.11111161007831892, 0.1293371524131491, 0.11318292123247065]
[0.06892409863824321, 0.13269228869307503, 0.10607209383149585, 0.08763072926031318, 0.1408445931649009, 0.07306471731499352, 0.11145562981921342, 0.11136866932849615]
[0.10411254620850488, 0.09425402961370624, 0.10628486773584525, 0.09127394077303902, 0.11848950862146695, 0.042780224345914775, 0.12494433943678243, 0.11110899863829024]
[0.10082966058506782, 0.11111141976955187, 0.09044050149060395, 0.10842368963631308, 0.11306295153252964, 0.11110768697435176, 0.14557031318148245, 0.0928016079890139]
[0.11111212936764982, 0.11658212746836752, 0.11111076990551104, 0.4163428589192958, 0.11214378890324839, 0.22299653725084123, 0.10993610858171382, 0.11181321975160541]
[0.11110881982313922, 0.11110549402569833, 0.11111179599257982, 0.10048543159440189, 0.32871011513025233, 0.10137928705350818, 0.11110920257120574, 0.11110809653416004]
[0.06653410201997681, 0.06211819657642699, 0.1176964884024361, 0.11110850671810729, 0.10091369769877524, 0.058249479129082245, 0.08642405353169572, 0.11039601518471875]
[0.04176168989436863, 0.11010393671012998, 0.11133069741581803, 0.03375702927309734, 0.07910499678910195, 0.0906864333404689, 0.0861867277787954, 0.08482915908900719]
[0.13794661570359587, 0.11256504165177779, 0.08404763706642202, 0.29772921563729154, 0.0925379387193813, 0.11059249119455539, 0.0932678453510246, 0.29300134995367655]
[0.230544458530023, 0.11111112434675313, 0.11110988999854365, 0.13416565345931827, 0.11111044208275234, 0.11110657570746416, 0.11029711622000887, 0.11556295330785057]
[0.07462969688873886, 0.11007807471072052, 0.08090087052747987, 0.11537929355575975, 0.10120234377940446, 0.11430655744618802, 0.1115846553758894, 0.08828089691764601]
[0.11110980149576723, 0.07605542190667237, 0.10275001469969615, 0.110635676304689, 0.2120489993946303, 0.16545717665308451, 0.12476144508100324, 0.028507009221989742]
[0.11174587491482349, 0.11196374871306139, 0.11847992665699084, 0.11162847953297016, 0.0947451561827558, 0.1111110361054946, 0.10910568835842227, 0.10707961314292647]
[0.10907628326041224, 0.0689260626482929, 0.12446446210575876, 0.11327156937168004, 0.03752801739160292, 0.043554762618906576, 0.06938893439312005, 0.06418530967874277]
[0.10647276074043807, 0.09629572592032362, 0.11747785212378323, 0.10383136332530231, 0.11111170518833453, 0.12210642116271812, 0.08562317346780203, 0.04977942910453963]
[0.31181555953984663, 0.11855494835420728, 0.11111211332573033, 0.19677216507851436, 0.24130272266601172, 0.1156360199482455, 0.11111212699381702, 0.4031757444833768]
[0.11110543053616843, 0.31688926809033435, 0.10790326025669275, 0.11110526045026459, 0.33545104124239056, 0.11111184667478952, 0.15330400889456844, 0.11110779257268623]
[0.5441897961272151, 0.04086582344461742, 0.38350884197148966, 0.24742043710696104, 0.11054021252581282, 0.32836750686600186, 0.04248349760555738, 0.049708203264630234]
[0.1136850308358732, 0.11637006463933983, 0.11110869883433469, 0.11548794334174653, 0.12735389564980965, 0.11111022515520738, 0.11219224749472612, 0.11364488618989341]
[0.10734933319104492, 0.11110714086644054, 0.09459236936798837, 0.10096153553162171, 0.09528796119826047, 0.10538966950767617, 0.11110789355848791, 0.11111113976359772]
[0.06580736193395709, 0.08056192296467236, 0.10353911670812686, 0.0993621895625069, 0.11061584099266057, 0.10163313151155298, 0.06656275887959305, 0.08049703480158106]
[0.09099119663522086, 0.11111135272531233, 0.37109317320188834, 0.11111075236429956, 0.11110846598619833, 0.10435225674616204, 0.11110985471103887, 0.054481143531568826]
