[0.028822929850019302, 0.09523624193309244, 0.0841848410037709, 0.10528314372083059, 0.11173986491422336, 0.17077180681580661, 0.18804756987395338, 0.02615772621819848, 0.03948165746289683, 0.08810721029404875]
[0.024539896967473666, 0.008623726475761576, 0.10995491703241521, 0.11644405322367075, 0.12056705979671972, 0.35598313284985733, 0.10909908500823874, 0.12596313684842567, 0.10742298121569734, 0.11323669873877809]
[0.11945546923468167, 0.12028579506115722, 0.07627490522896951, 0.10727860357114467, 0.11081418210841132, 0.11111111111451305, 0.13211370498231093, 0.08686905436525921, 0.1217010009780782, 0.12062810111380219]
[0.11612849989423182, 0.10735760326176566, 0.11390063691002361, 0.18327294396664495, 0.08690320517529715, -0.06286598367387106, 0.11294619302214944, 0.028247414320892686, 0.1154734564669037, 0.08579621891060636]
[0.027605689775822416, 0.042280414553692136, 0.09733855287676045, 0.08335867112931264, 0.11959464255497121, 0.01062827902249352, 0.10977027490053282, 0.11111178841862408, 0.11111111109562775, 0.11634185602189193]
[0.029242422524290105, 0.05838003570246992, 0.020366228567473818, 0.11027312742336297, 0.1162441329619484, 0.11228050101476117, -0.021544110112472595, 0.15354483925775475, 0.14657925960604806, 0.11371173452882805]
[0.12783007108759678, 0.0317127068058664, 0.059175244884196544, 0.1671662574204277, 0.11588812175106024, 0.1178653816458789, 0.12820330311600622, 0.13441772177523428, 0.12609244332179656, 0.12514228351348775]
[-0.016080036159552266, 0.11986609904227644, 0.07487638906585664, 0.11217667280663864, 0.11011038600014691, 0.09610096430807173, -0.04031277649201156, -0.008997379621644033, -0.0320674649393178, 0.008488457348578721]
[0.10984173895104372, 0.0659783769550556, 0.11111111110682736, 0.10042086872163548, 0.11111111110757887, 0.11675903633869582, 0.11111111112589916, 0.11111111112132874, 0.1111111111125366, 0.10972025547068003]
[0.10966978019828262, 0.10557292766442178, 0.12578359680620851, 0.04566491657575615, 0.155620177812298, 0.04732191888558891, 0.11892638101249271, -0.003815354462875024, 0.04827781164662356, 0.03336713565928319]
[0.06822008209559069, 0.19239714097946414, 0.019933142451933946, 0.11111111109349693, 0.03848415825294891, 0.11111111108805603, 0.1111111111040024, 0.08739414732131355, 0.0896479247143271, 0.10979882921041538]
[0.11906952875787535, 0.29976048114803566, 0.0912267310243495, 0.04057223768148657, 0.11111111111925251, 0.10275739520926852, 0.33651233744508363, 0.06628333458639714, 0.009090021427332791, 0.029499516861011967]
[0.11109488700970144, 0.10736659973817911, 0.05207867898658457, 0.12916086597773038, 0.10210217375355977, 0.125288251714674, 0.06975644122459004, 0.10735474504789147, 0.06918436103240502, 0.11729363262050535]
[0.05821995979540133, 0.04056525907169775, 0.11111111112194841, 0.11111111110205667, 0.08574190151253046, 0.11111111110873303, 0.11010780341444648, 0.11111111110671072, 0.11111111110690564, 0.11111111111037965]
[0.15236189865896294, 0.11740546802426068, 0.11111111109631676, -0.001764250350447345, 0.1102089649442845, 0.017470286559846497, 0.12506609383447484, 0.11462171135439947, 0.12052112010507515, 0.11604776678553998]
[0.12506156278923994, 0.11231226298774989, 0.013482199527918204, 0.12666655681797684, 0.11172706551714143, 0.19394192447254452, 0.11111111110574443, 0.11263188521937309, 0.1144060235402046, 0.07466472352055745]
[0.1130917179765755, 0.038538508571913564, 0.11498488794484353, 0.1224301202664783, 0.12591910380432647, 0.056053685406111296, 0.046037321575832166, 0.11170379105909717, 0.11111111111428806, 0.11111111110766063]
[0.11596097038169093, 0.04663643038772666, 0.11196914147955389, 0.08211139156107028, 0.11103912416025039, 0.12554280092731937, 0.2780930887319117, 0.11794579826804828, 0.11560506680218566, 0.15979292312879886]
[0.11111111110412386, 0.11695131169833772, 0.10074898175549264, 0.27003756445777577, 0.043314196296240004, 0.11111111109298709, 0.16512315492993626, 0.1128772173832333, 0.11588053876177248, 0.16831551259894487]
[0.11111111110705925, 0.11111111110929776, 0.09313072807220436, 0.11586343872659557, 0.10779425896992564, 0.11111111112510948, 0.11111111109343427, 0.1111111111217823, 0.10851764186436218, 0.16896071139018876]
[0.11111111111585142, 0.05006746134339043, 0.11351602615395118, 0.11111111112068683, 0.11835823119437164, 0.11475656809144429, 0.024863865901207014, 0.11118411675089905, 0.11111111111445261, 0.11105293127569656]
[0.09979603696788084, 0.11098050182245286, 0.035173165800322134, 0.12040117510035524, 0.1251900773916875, 0.017668307711575758, 0.10702011838533874, 0.09918750998024707, 0.09590334443170585, 0.12185842694821326]
[0.1228313137815005, 0.06784731177103895, 0.11111111111835043, 0.0709559605069619, 0.12177955834573435, 0.09653015258249348, 0.11020321542685427, 0.07905077651105262, 0.08240923207376244, 0.03437072838907693]
[0.022394391059349303, 0.022358722072322996, 0.11140190141854261, 0.11893610090242562, 0.11302972167992235, 0.038751841896979305, 0.007613671449998076, 0.11111111110282847, 0.1168237709990688, 0.12408216668285503]
[0.11081379264905386, -0.0009086258535306296, 0.12232917220960587, 0.11293913778966515, 0.11111111112296632, 0.10975355487631176, 0.1174008371781082, 0.1034682548763057, 0.10428486813547833, 0.08205719452803578]
[0.11532871312307615, 0.10925441768362676, 0.12684300326821182, 0.11661957014908161, 0.11477003753151344, 0.12132696564775161, 0.2587063236859744, 0.12300418100802862, 0.12323977890858841, 0.1218967339161408]
[0.10996643978772566, 0.08104598981145039, 0.03551729414079867, 0.11936837288501531, 0.11111111109984045, 0.35018346422460433, 0.10927120648906408, 0.04308072852244256, 0.030406940369679353, 0.05364474223486214]
[0.07585767519165382, -0.01427098421043764, 0.08643167624966959, 0.12036213813346786, 0.1042053459526469, 0.022363004440385754, 0.04414944592375012, 0.11898583895666302, 0.05396697341524161, 0.0131356744885677]
[0.11308397325023552, 0.11321515740368501, 0.1143543363256577, 0.11820229710176494, 0.10743840821516333, 0.10958431402607768, 0.11947122886362152, 0.11295416277418034, 0.1099456629493704, 0.11253790328184284]
[0.07230056945826886, 0.009447976469565005, 0.012153845226199597, 0.11119152787603548, 0.11133039219123249, 0.0923775620664111, 0.04585962031424433, 0.03302995501440501, 0.11111111108954519, 0.1185535087672011]
[0.11350188221322172, 0.18379414568984465, 0.10821159860282087, 0.10778066812237663, 0.10358296865717186, 0.11276604597881248, 0.1146135189875782, 0.26427764696764605, 0.5347038045010529, 0.4111989701494208]
[0.11332187223814465, 0.10372673653405057, 0.11851942162687618, 0.1013194478469393, 0.11527849048832181, 0.11091876169227724, 0.015589992114219615, 0.10260294713149457, 0.1108265915252143, 0.11477973735698438]
[0.01767560673781259, 0.11002851587997302, 0.11455138342026579, 0.19717445142572926, 0.11618224478829402, 0.09967448079116926, 0.0718924489731098, 0.022727471646481236, 0.020464959620800305, 0.07553928619767691]
[0.11549533099202387, 0.357344644095106, 0.21324978591751906, 0.113098619124087, 0.11816497383112383, 0.11604061721305632, 0.11348824265614656, 0.08200331978538641, 0.07652950597108106, 0.11533704277031012]
[0.11429971667116653, 0.12185609599523475, 0.09690953255774526, 0.008319791152934708, 0.22545656253737326, 0.04185502788510133, 0.11435002545641826, 0.10088438024575212, 0.10622495800746598, 0.11111111110549678]
[0.11961818504295713, 0.1266149495272143, 0.007668016489213074, 0.11111111109666955, 0.15284510987575342, 0.19335824646812363, 0.06950801441643574, 0.08886129052006927, 0.05698272984938421, 0.30062048047962603]
[0.04330096502569796, 0.11222932202111703, 0.0661759126619446, 0.12843116401752008, 0.11361330734397466, 0.08782620444363849, 0.03867102660103462, 0.03271270487202123, 0.10892940178092217, 0.11111111109660109]
[0.11108412816018784, 0.11882929444311399, 0.1145955735539145, 0.3327662088817776, 0.11173268080042759, 0.298315978268287, 0.11111111110656066, 0.1145295947685424, 0.11123293069772552, 0.11111111110973602]
[0.09150449909408195, 0.08638383588755724, 0.11434692924721039, 0.14583475550208058, 0.10588188941158268, 0.1333382351490631, 0.3555111110062682, 0.17325575451325703, 0.19275187182620515, 0.09012476738631665]
[0.11888073494229641, 0.1106492763389263, 0.11111111110119917, 0.13874594137053753, 0.11240387307122053, 0.19031422878044643, 0.11111111110648389, 0.12332964247111135, 0.1201973064274833, 0.11111111110806265]
[0.11855393361169561, 0.11839032419060161, 0.10181065938891551, 0.17024777137189015, 0.12007783495381331, 0.11525729578627382, 0.11619809543723941, 0.10696845170476271, 0.0038049728142666803, 0.1336956699942035]
[0.12657781738421436, 0.023392833892329146, 0.11321390502975584, 0.050421944656243195, 0.132577470399792, 0.1409123443129126, 0.19612649939668253, 0.08073312913415143, 0.10410208046348642, 0.11362712614632375]
[0.11556778673540413, 0.08571688853627554, 0.0655734377662581, 0.11382393382221052, 0.1313508057620247, 0.07388076378027345, 0.03639350232606975, 0.07885067574737266, 0.05305581208361176, 0.10589844738842755]
[0.11047347512384138, 0.1227261581904072, 0.11427951800961407, 0.09604903064324126, -0.06170148172002537, 0.1076415777783799, 0.11111111109820226, 0.13267758060729593, 0.14609323166343902, 0.12092425740369542]
[0.1119507733472984, 0.031283874243469054, 0.055027885889227926, 0.11997632578093295, 0.11709936591991066, 0.11718387192187721, 0.11811788689015819, 0.11663567958929547, 0.11828736389715205, 0.11744112643176974]
[0.11111111110840988, 0.11641811855215214, 0.1235014202978167, 0.11167635890056771, 0.08150351858718327, 0.13831836922076912, 0.08768939485488285, 0.11149484536408233, 0.12912421695290532, 0.12444338284497505]
[0.11170409459477709, 0.1053799359862291, 0.11111111109082565, 0.10351757602019031, 0.09248243566429024, 0.11483880652811389, 0.07732274078810186, 0.08104479336218762, 0.10489687523640918, 0.14291327191227396]
[0.11111111111712225, 0.11111111112344761, 0.14553498413533472, 0.08795191146385768, 0.11535522186529769, 0.14110718876826736, 0.3965250006957944, 0.24628929222670667, 0.112421353238847, 0.11154511788852858]
[0.11112341232559056, 0.12802745310633754, 0.11111111112201098, 0.1111111111160415, -0.044423104893595945, 0.11111111109733082, 0.03932551343268918, 0.10676208584134225, 0.12071535456879583, 0.10422545027348594]
[0.11255738631307582, 0.11111111109228552, 0.006756506736839399, 0.09529549905142327, 0.0562336133857733, 0.13271356271631615, 0.11231844606389996, 0.11395137366173252, 0.10982369819938131, 0.10773074600607199]
[0.1405426877401232, 0.132330057086835, 0.11111111109019567, 0.11408258605949774, 0.1282910252590289, 0.09056352587888623, 0.111111111118543, 0.11224772289889674, 0.1116839967849246, 0.07647493005074307]
[0.11356549637188125, 0.1169199757260085, 0.24577323876218787, 0.10082567694397476, 0.11162060077839853, 0.09946844686146557, 0.0030078897611929313, 0.030678517824399492, 0.04283984499110688, 0.10893833369013763]
[0.10534094143863132, 0.1144890437854841, 0.11224628972587651, 0.1111111111174509, 0.11405782037940859, 0.11914253201615058, 0.11623734749829251, 0.11223903862986417, 0.11286660368823169, 0.11214449298549735]
[0.10985824891904607, 0.0677292566813207, 0.09342011710267716, 0.10778155402454623, 0.10579884585353146, 0.11111111111132668, 0.12277580969660097, 0.09908775212344911, 0.10053311736962306, 0.09032460817303528]
[0.1163111910958741, 0.11521523500143242, 0.09601432167060288, 0.12430021601118568, 0.10996808071001421, 0.13734934092666787, 0.10991091000787942, 0.12361916211283193, 0.11111111110690539, 0.02054362972095096]
[0.058268595452159656, 0.14909686118917562, 0.1279667754913501, 0.11111111112012127, 0.02730404363311601, 0.11294153986173841, 0.11111111110205212, 0.049136221354679446, 0.1146948793145615, 0.1041052354241277]
[0.1052376285341649, 0.11111111110317066, 0.04604039844194777, 0.12399736899842716, 0.1141959634701188, 0.12984889926845686, 0.10650627303472478, 0.0637840653651294, 0.11690371244761259, 0.11590621078918013]
[0.03687173805922075, -0.01917260977382353, 0.0799015558840155, 0.045280094034061344, 0.16105780989185042, 0.00281496434851962, 0.11111111111718892, 0.11568968308339461, 0.11204291957533123, 0.060861170390937816]
[-0.02056412120916199, 0.1159765045130175, 0.0328197807600995, 0.05867569419578961, 0.08907911798894028, 0.014049575176940514, 0.19464882567770628, 0.11111111110173282, 0.08591726701288033, 0.008639093877383538]
[0.16139559761812233, 0.1147808532065539, 0.11649536943634922, 0.11111111112021803, 0.11039286028973283, 0.20035289516758098, 0.09757008960266869, 0.15685908831213352, 0.1595281325874144, 0.13804009260031658]
[0.11840012016145401, 0.11420907820220769, 0.13108895359821945, 0.21614193315141148, 0.11173709813802599, 0.11520811849718265, 0.28824092698312587, 0.12278988790718395, 0.12361755422600124, 0.11624515560684304]
[0.09440403989488425, 0.11188365083140953, 0.11111111109082408, 0.058329154767022155, 0.11143223175046793, 0.11642645009872855, 0.10540378738697762, 0.11159366769420424, 0.11421608856330712, 0.10903193129896092]
[0.11847420792929984, 0.1160807940610919, 0.12359546261816284, 0.39227365604510683, 0.11766611768157041, 0.031477692203358054, 0.128370295499707, 0.12184864924515632, 0.12189971600406681, 0.12730394176026613]
[0.12727472945154616, 0.12273582938284343, 0.1748838225677576, 0.11505923825823766, 0.06563627921447396, 0.11289555343814404, 0.08804213278031932, 0.13791210040476976, 0.1111104979092109, 0.12075760687977749]
[0.1094182017552487, 0.0867033026500568, 0.09835706201720557, 0.13689938921759637, 0.11696873385961844, 0.021053577978288947, 0.11111111108055097, 0.11562177951004596, 0.10976454478191884, 0.1124015046556441]
[0.1380851130619442, 0.11468120701221958, 0.11280773425611398, 0.06848043878825621, 0.11551269443592102, 0.1289168388669671, 0.11776059941991929, 0.033636633221113675, 0.03830273472922194, 0.08488779448174039]
[0.045276326732652146, 0.10711136563686667, 0.11904686225139674, 0.1111111111003597, 0.07524662971045003, -0.010229907752482174, 0.11740949579318061, 0.07963312595135676, 0.07185726994402163, 0.10956476946692398]
[-0.01019886874490748, 0.10867932443046732, 0.12444551841398252, 0.11065212536112962, 0.11997312861659483, 0.11747097127994248, 0.1214545006941047, -0.00042910474941601257, -0.013851043667403183, -0.02107750368023464]
[0.10849878220022338, 0.16828808389905608, 0.11879109849433353, 0.10083230494087547, 0.11315180016728166, 0.2062298147197419, 0.09849677705561312, 0.116585694944149, 0.11451445653896015, 0.09608912763179103]
[0.11431254409269932, 0.11111111110291524, 0.11546891609706901, 0.10979190029025605, 0.1121695818919061, 0.11030347107681394, 0.11332578367626675, 0.11483087453128732, 0.11346703213986842, 0.11204793561924092]
[0.15584914144451875, 0.11184058021316157, 0.1863605181723491, 0.11186801374035919, 0.06867053476299874, 0.03142683800326005, 0.1173850572576057, 0.1116181494833508, 0.10780677596109468, 0.11116262573338181]
[0.11791939521613146, 0.25470051763970086, 0.12913494259452354, 0.12475255726714118, 0.11111111111010873, 0.1298133597730598, 0.11111111109714134, 0.10914854408942955, 0.11189101429017094, 0.12473498124251721]
[0.1383711276527134, 0.06816681650295364, 0.11632255533563172, 0.11803492399797344, 0.11544912606384018, 0.1181473032438781, 0.2970686646661787, 0.2407623041356698, 0.14442342288877755, 0.14703401882835923]
[0.1240768607073923, 0.13132279156591642, 0.1683348878845271, 0.13157431397569475, 0.11702173952655959, 0.13426598637611362, 0.12477621501429499, 0.11422271751182006, 0.11554291017313585, 0.3334986279609707]
[0.12006138144541363, 0.11508038023273595, 0.14489451731706718, 0.016968585636974017, 0.12755094675094167, 0.11975247051611422, 0.11143264035402534, 0.12899104487431817, 0.12648036302985782, 0.12724756992954786]
[0.1111111111137501, 0.08815646172605765, 0.12320991309363055, 0.11662330281469556, 0.11111111112113287, -0.003317586460631001, 0.11387102528151283, 0.11598919156742092, 0.11111111110451381, 0.11269953131244595]
[0.11111111109441676, 0.0319049301804436, 0.09217158844118578, 0.08476028152337246, 0.07455827317758548, 0.1044299161271213, 0.12227669575173462, 0.11111111109637861, 0.11111111110247815, -0.08185649954310933]
[0.1276273986922828, 0.14565159041073716, 0.1271184809497386, 0.05134475860034313, 0.04617387603722485, 0.12143676066520284, 0.09551390177853701, 0.12018868186884575, 0.11951346217770117, 0.1128636742896091]
[0.09890132037952266, 0.0733778955629702, 0.10869585899206723, 0.1044084391138191, 0.11170735393264622, 0.15476002863496044, 0.2441168084703412, 0.11189349005260953, 0.10845645576386168, 0.04212444126895082]
[0.040361908914603624, 0.11939967789216023, 0.10943050470347905, 0.38191973364160864, 0.10285429079366268, 0.08795741679674751, 0.04987637882205721, -0.01094072940732891, 0.034163821960418894, 0.034696278253024154]
[0.11541126695330015, 0.17309494055091323, 0.11406629722288507, 0.11064031600896178, 0.02322713563750907, 0.21296042729237463, -0.04634510849427185, 0.11764299604156667, 0.1855650378324829, 0.05539171780345421]
[0.13116139199820653, 0.04775220721294421, 0.12016493754805663, 0.12334670519713747, 0.11111111108342267, 0.11759073981435077, 0.36389840509225885, 0.12640051756659562, 0.12006481730609044, 0.12001269518936379]
[0.11440772812936946, 0.10622337044458174, 0.1211690182478078, 0.10886944852752527, 0.11116890596215909, 0.11785929798946349, 0.10151012744111283, 0.08270134186852933, 0.10425544148880272, 0.07028858461302237]
[0.12135404996733082, 0.11807790090594361, 0.11262176282160262, 0.3478947966932696, 0.05889733085691547, 0.008969242893662084, 0.11564348205419377, 0.11674755368177109, 0.11695199570481418, 0.060384665595318826]
[0.02150364242103518, 0.11271125666856945, 0.16271782353876973, 0.11111111111821687, 0.12536246939812318, 0.014618851950887472, 0.11500943583716544, 0.11653186213621047, 0.1111821412539672, 0.11064834163267795]
[0.10746235040679661, 0.1876541014638601, 0.11111111112767584, 0.1141744940325808, 0.14472282029462782, 0.30127252354806044, 0.12163918340369544, 0.12583163514172563, 0.11196851783992792, 0.14570682992493075]
[0.12431071308040606, 0.11111111111114888, 0.11738038997409601, 0.1186764429375093, 0.10750837289534418, 0.12157748666969934, 0.11182229930494772, 0.023054339199685026, 0.12809070121881894, 0.11111111109458288]
[0.11932401511330479, 0.11105157995192552, 0.21052600015655784, 0.09795545109075075, 0.2833638792361584, 0.10798914647076116, 0.11657610637067616, 0.11516454273858187, 0.11568572184383746, 0.11206700813480161]
[0.12130800477479466, -0.013610994109915907, 0.12540823947643914, 0.11111111110477787, 0.11755457897244145, 0.11152905577467018, 0.1144647546404585, 0.11610646317069284, 0.12500910449511643, 0.12240323445885143]
