[0.10024476721574466, 0.11426512875298975, 0.11092918751997591, 0.11721485699252095, 0.17839218407021068, 0.10759662958598315, 0.10269190148353761, 0.1131708703428321]
[0.072461819320741, 0.124702109112356, 0.16064566868671976, 0.11674231216831207, 0.12003129486540391, 0.11615879802361244, 0.13272408290923635, 0.13335026800459854]
[0.10204510894941812, 0.05185642196968793, 0.1659277147488109, 0.08680718431302932, 0.11955721300848779, 0.0909119422491327, 0.17226122126937501, 0.11808946917758809]
[0.17908898758926844, 0.1315897673372232, 0.1111111111105385, 0.1663370304154766, 0.11001492378159237, 0.11732313465532083, 0.17829046687059857, 0.11431061520824735]
[0.10857675273330836, 0.12029455933275532, 0.11188800407659819, 0.1059285845976653, 0.11087828984406752, 0.08225191976773684, 0.07019813372419269, 0.060278810883073713]
[0.11756373654313472, 0.11602145487674519, 0.10963496375827837, 0.1019290125283506, 0.30456262188372113, 0.09644619983610452, 0.1147538472894122, 0.06621187284519102]
[0.12560828082817813, 0.1709755919733471, 0.11890965618063859, 0.11718633632162667, 0.10684681698964107, 0.11836651075504243, 0.14745802372933478, 0.25262484834866095]
[0.07881694668713625, 0.11878581309159587, 0.09223644749738871, 0.11455556333701486, 0.11580445865036039, 0.11358151660350554, 0.11314113361188378, 0.1089873245834292]
[0.08669576104967809, 0.11192034489809702, 0.1116056023936031, 0.08358540537366235, 0.1049230478937106, 0.09607402812671904, 0.11259358164126218, 0.09712517352059072]
[0.10186173278641175, 0.10306416990046276, 0.11108307847951052, 0.10657002098306013, 0.09647742191393367, 0.1498628942945025, 0.11361442932947488, 0.1049603694114643]
[0.19481954576847757, 0.1324306506171816, 0.11063995176231176, 0.13634505523359278, 0.11351373237747811, 0.11503948378836239, 0.17710522396778453, 0.15381558316928923]
[0.16384062734242144, 0.1391948277320435, 0.13050701540100346, 0.1113556968975359, 0.11257896913337893, 0.111111111114376, 0.09838615269992558, 0.11111111110441818]
[0.12614701963705233, 0.1139962497934075, 0.12433348722949056, 0.1128798203118006, 0.45235489823570896, 0.11111111110529617, 0.1141448093195106, 0.20607755880197204]
[0.11439659114306105, 0.1036100415121312, 0.11182838879769155, 0.10812805249866626, 0.11120733310864596, 0.11787461728291726, 0.12437491699833238, 0.11450468548799354]
[0.12159137884176989, 0.11828002371077803, -0.014401634040599999, 0.11285737282345572, 0.11884819037313213, 0.16805178880721305, 0.054369695791197534, 0.14419995183356396]
[0.1112459261218781, 0.18267592106362876, 0.1248769073013341, 0.08510582162285302, 0.11590097770889048, 0.180675400106717, 0.1375622613373082, 0.21502108572131096]
