[0.23284975754064244, 0.08263095986943196, 0.11111111111019266, 0.045209207202105174, 0.10162842484977616, 0.07125956339438902, 0.10117715645225991, 0.11111111111023653, 0.05267832463555153, 0.1090195198629508, 0.044322639039029214, 0.10313829810833315, 0.11473972189718282, 0.13601791441443492, 0.11871176070558942, 0.08937587842052652, 0.11429216585662696, 0.08358126463307641, 0.11111111110991007, -0.05263669103529113]
[0.11716545035671756, 0.11898969751276821, 0.15000702169863492, 0.11683197962326283, 0.13687091468152485, 0.10889737285959883, 0.12366781790452508, 0.11871101156564125, 0.12746043517242742, 0.13030456325949855, 0.12788466901706727, 0.12275065767521205, 0.05151947771116874, 0.11990705290746141, 0.10660866047172726, 0.11018335827423036, 0.12961334966166646, 0.09907074819475194, 0.1227731912069833, 0.11686748235622155]
[0.1262436379303596, 0.11441877158861928, 0.10805520700795856, 0.11111111111069674, 0.11616588465804475, 0.11405104174023356, 0.1293476740029381, 0.12015255585379744, 0.12249078180038134, 0.13739346139678552, 0.11218521284625795, 0.08465982944734485, 0.10179736153528735, 0.0835810734865323, 0.13253508283001564, 0.11077529677190281, 0.11363739951385243, 0.11111111111001692, 0.10872686853184947, 0.11111111111112962]
[0.1119890799066468, 0.10912467451161513, 0.11072803156934616, 0.10584987124552006, 0.11111111110758416, 0.11094733128890323, 0.10676730214222174, 0.1055199560571145, 0.11857563859932961, 0.11903579275561237, 0.11655537047419672, 0.1340711198412696, 0.11137512836306436, 0.12913563266194225, 0.11437938593098795, 0.10936963738800877, 0.12408781526774457, 0.11388892643583945, 0.11111111110899732, 0.10953209890392474]
[0.10696409421496289, 0.06010469230119384, 0.09520638399684023, 0.11514473594033454, 0.10328005959283876, 0.11146904418302161, 0.10944479629670409, 0.03696292532565552, 0.11301010884716511, 0.09867748681126397, 0.11156194587398534, 0.11153282097919294, 0.11364257868848691, 0.11151061827879194, 0.10347781896672142, 0.13319917175002977, 0.10746938835308792, 0.0902756924842606, 0.09141563363799049, 0.0945492245041394]
[0.11111111111171669, 0.11325763931767795, 0.11306430936357952, 0.11237048535470025, 0.11111111111182345, 0.10704984344039022, 0.11111111111110236, 0.11313014646444076, 0.1142186597209957, 0.11333101669275912, 0.1146737802561493, 0.15794685662833283, 0.11385089922916646, 0.1156621776575597, 0.10961411404421513, 0.1108293737116423, 0.035647409095228635, 0.1132154391334206, 0.08902719661309934, 0.1130280900236816]
[0.10671209396314982, 0.037442255524805464, 0.10990028998576905, 0.1132785833815076, 0.10540247849499942, 0.11549536585569549, 0.10706568951634916, 0.20484828490408172, 0.1084586783746046, 0.08585448434489176, 0.09532047405993291, 0.09321322391770939, 0.09716789560151196, 0.06006230215320199, 0.11368802710641135, 0.0982621433493422, 0.0864008842200475, 0.10072091570177591, 0.0966455659574959, 0.10267063657849075]
[0.09224362224829638, 0.20052879980678684, 0.1639894649595647, 0.11357652635880522, 0.11645816573893839, 0.1347536327381852, 0.11593525337400673, 0.2441621041648813, 0.11271543180265405, 0.12157792443688847, 0.1099272059691888, 0.11288280008601938, 0.09288630340357017, 0.11171235814620187, 0.09562949867814091, 0.15718360978344648, 0.11153757932364539, 0.10854669265283186, 0.1187047559485896, 0.1092855319629633]
[0.10551962487356506, 0.20344576732466918, 0.18637364802505307, 0.1628784381211857, 0.13606092318045218, 0.26516587708583733, 0.2665201852343458, 0.1051177761329831, 0.15890649056947498, 0.12817011872884085, 0.11294684723515518, 0.1202598299072902, 0.15156370085469995, 0.11393578531064942, 0.1714510141053392, 0.2099769496165975, 0.13792260554046148, 0.19586785471349374, 0.2655118989119118, 0.1256827275207952]
[0.2168488798357013, 0.10385779106195489, 0.13741782749873457, 0.12366334526784896, 0.20355531236909183, 0.17130028417791632, 0.1582220762497097, 0.12450796720259995, 0.10641136224615541, 0.06206517632195241, 0.10234162370503634, 0.20907148394564826, 0.07258476261496558, 0.3514017360211304, 0.15739059427944035, 0.1098966856848679, 0.12438198812673189, 0.21405809203044793, 0.14841658783862385, 0.13703854771722884]
[0.18531816052615083, 0.10040667462543955, 0.1447565186575348, 0.1118806094249693, 0.09427552883152672, 0.12211896660869406, 0.11714030478418654, 0.11160940304274354, 0.11180681647865182, 0.11050923620875312, 0.12241868104442567, 0.15851579420750986, 0.12885683386035876, 0.12218933064758569, 0.12530695435310765, 0.0984442653443092, 0.1119301078161167, 0.1284120229621477, 0.11938807125850642, 0.11544061851848554]
[0.1045723440344633, 0.11341710306779135, 0.16233211312195697, 0.11135213894018763, 0.10564752598704578, 0.11664465165498707, 0.13888021947060983, 0.07498352407356546, 0.11394092496956044, 0.11220434052745988, 0.11019444873929486, 0.12252400780756086, 0.08887075235037577, 0.1110857401589707, 0.1119651270338152, 0.11807289020453537, 0.2159939498760854, 0.1162588307743624, 0.1353200490634816, 0.10971554668987316]
[0.09725780065047719, 0.1074971001263546, 0.11901131942263767, 0.22344024912758165, 0.10670981659894836, 0.10200604355896502, 0.1066330102087786, 0.10775266727598701, 0.2274028292633448, 0.34897389791280164, 0.18404506113790525, 0.039894674957833026, 0.1132497660996305, 0.38673918474115954, 0.4757445858772733, 0.10227768822274293, 0.16153797348664148, 0.3586887065281554, 0.10542913035271392, 0.27883949649114287]
