[0.13608715708952288, 0.1260327803275514, 0.13683865278788943, 0.1260325222232269, 0.1251742734546421, 0.3110284955221896, 0.15012843718801666, 0.2303444164385395, 0.13635469162194033, 0.3827597837026306, 0.13615277289618796, 0.22704569205482544, 0.1384645440533231, 0.2270460743359101, 0.15012467636959406, 0.15012822953069976, 0.36142327496697274, 0.13913167822375733, 0.34621500845084685, 0.1516227551090421, 0.3354456232616709, 0.17482363551216246, 0.1348011648472833, 0.14659060864294549]
[0.12096021205622949, 0.16600798357744806, 0.11867855795126246, 0.16600798357744806, 0.11851692203740152, 0.11761082694109844, 0.11170330959133479, 0.004693381206691344, 0.1099217292175997, 0.08525045074259924, 0.15006843990634613, 0.1279998487513196, 0.11350543120501524, 0.12800037117885715, 0.1117063735088629, 0.11170637868332764, 0.04250256650280334, 0.12290541158046035, 0.29471586207628614, 0.1301894003121243, 0.1607503052558513, 0.11523613271432259, 0.11467710765589, 0.11738142934877738]
[0.09908989264038424, 0.09408093115353239, 0.021847214788649948, 0.09407844075950608, 0.10890407351802506, 0.027028975304136497, 0.10088510636431902, 0.10406472004246525, 0.04597089566629023, 0.08655481727303638, 0.019582818219971633, 0.10963363907956236, 0.03242941581263334, 0.10963363907956236, 0.10088884943667764, 0.10088958498132737, 0.026334709203998743, 0.0919524635308552, 0.07777520793299743, 0.10451839971084588, 0.09829544243502705, 0.10913547133110144, 0.014497188417143987, 0.108344268776985]
[0.07671299021602643, 0.126951651696385, 0.05977728290564474, 0.12696235343827267, 0.11086307773743903, 0.07009602548640796, 0.10942598423715509, 0.0601671338870863, 0.04402921822050539, 0.11153027946878065, 0.061073790623810104, 0.045392699977685365, 0.06356375864351575, 0.045403626778704194, 0.10942598423715509, 0.10942598423715509, 0.1254849353380205, 0.07361558479453129, 0.07661511665326612, 0.1546013850774455, 0.1095307166086755, 0.11260866659548197, 0.05680176379256643, 0.11734121842105479]
[0.11491015863844432, 0.11369868169551811, 0.11666370041846494, 0.09986004887531832, 0.11353689235118011, 0.11591852350327776, 0.11815824338586346, 0.10789906947241351, 0.09982048280554982, 0.11360802730753058, 0.1126185897197262, 0.11328514796836989, 0.11331113351576357, 0.11328514796836989, 0.118157714199414, 0.1181588397909304, 0.05356677296263778, 0.11286557875211517, 0.11322700496210904, 0.11079477969241928, 0.11191191413734601, 0.12402186538863369, 0.10104206360384675, 0.14081100795752072]
[0.11345187923660946, 0.13583938269369938, 0.12879686300086934, 0.1358549339887086, 0.11448977689768516, 0.12546134316923377, 0.1122357677976793, 0.24539514767532714, 0.39409643235581954, 0.10899515899777452, 0.16236722479102947, 0.13125966276685017, 0.22534317406539756, 0.13129163561582186, 0.1122357677976793, 0.1122357677976793, 0.2075827600985953, 0.15607772398129868, 0.17708258159016305, 0.13841762641509006, 0.19955426655696848, 0.22212327690448397, 0.26402493411841865, 0.24525132363472193]
[0.10004078857214513, 0.17830037480523073, 0.14365271005778335, 0.17830161470446906, 0.17290639015692996, 0.2249655382124231, 0.09521897702026395, 0.11357922259823482, 0.09396580669845986, 0.09919821109279804, 0.22900409949723155, 0.11833020039050977, 0.1473135458307613, 0.11833017574664224, 0.09521918512989049, 0.09521946524743528, 0.19484458114863085, 0.18621365306076118, 0.19079197822983998, 0.25303605870064305, 0.38497554622432767, 0.4115234786559489, 0.1218564312991402, 0.20154645108535102]
[0.04916914984468731, 0.02468008630258059, 0.05090203586117738, 0.024677330720908427, 0.08780772711588161, 0.09876490305692291, 0.041581555896942235, 0.035314186135138884, 0.09694737567112703, 0.028770964512682184, 0.06650551315070564, 0.015716961432287437, 0.1086236791590473, 0.015713248033842928, 0.04160632800656948, 0.07310783431859069, 0.10826067866452158, 0.051307345294525505, 0.04357463026353504, 0.04299058216905767, 0.0636284585498956, 0.1294110164072677, 0.10886637648260439, 0.09165090466839287]
[0.09443555047362345, 0.09195092971987906, 0.11476444051173279, 0.0919896754747399, 0.11213816549707559, 0.11690851478266681, 0.0786360148477375, 0.11936692701744106, 0.1140717701935598, 0.04976741251446698, 0.112241988548284, 0.11085452162361974, 0.11345310152902434, 0.11085313209602611, 0.07861790900997265, 0.07863590883522108, 0.12013351227442991, 0.10815149835916706, 0.07503310520895341, 0.11058387126964364, 0.10743035814416224, 0.11452914055925258, 0.11017768348805075, 0.11641549583006518]
[0.11620393016731642, 0.1159331437034493, 0.10417055371538805, 0.11593293554400967, 0.11717771273877266, 0.12216873369483476, 0.11101696897499808, 0.11516511248161053, 0.12099720869254679, 0.014199280435877907, 0.09089329136127763, 0.024078846032207512, 0.1206046897719113, 0.02407742620774453, 0.11100919964880566, 0.11101394677188038, 0.11573022480645073, 0.11495371554605854, 0.040202207314642927, 0.1204851204251273, 0.05080373273500907, 0.1438919674013195, 0.13185677166139184, 0.12021785677629898]
