[0.15648608972157196, 0.10213727864681013, 0.14007023280318223, 0.2665164275207038, 0.1207073893214263, 0.257172214276066, 0.01135941601400779, 0.10215719947812807, 0.1286080482538765, 0.14848311216364957, 0.23636060643459228, 0.09677838940579626, 0.15647961707163424, 0.12387515066763909, 0.08445117263504151, 0.03427908400492087, 0.06405029242795739, 0.04047998599516138, 0.10964555880763938, 0.0440161211663696]
[0.1250943422018191, 0.10842095241156452, 0.11485627051564035, 0.21208115217235413, 0.09830020966846986, 0.12031335558305571, 0.09218181405662317, 0.10841642414219, 0.09925474950487523, 0.08023674659943847, 0.11111111106360645, 0.1685637432747644, 0.12509521607857255, 0.08351701446111925, 0.11107105299612433, 0.11292489111557792, 0.10326296826879897, 0.11231354853179706, 0.0972297376212725, 0.12295855959711428]
[0.1504198903702988, 0.11858800218871786, 0.15192400529174024, 0.1080874473292647, 0.1089816526584677, 0.1356495426654873, 0.11644153105674362, 0.11855852890185961, 0.11180336324927576, 0.13171638847243122, 0.12310865903830995, 0.09398363037051882, 0.15057295130947515, 0.11143817993545851, -0.022683903665034, 0.10345853013902924, 0.12398108930132491, 0.11111111113819039, 0.11111111099769673, 0.15778094597109873]
[0.11726147749202179, 0.10405319172089585, 0.16676942529191446, 0.08478934841167228, 0.11111111108519875, 0.14299340491949908, 0.07624991257120689, 0.10404167487039549, 0.11111111110445226, 0.2536901081081721, 0.028525107544393843, 0.08194616333272024, 0.1172361047793252, 0.11111111107697376, 0.10361375065681948, 0.11111111110191149, 0.09614623833739626, 0.10536133063470104, 0.06567585126701, 0.15595439616363418]
[0.11111111112043362, 0.07681027554808023, 0.11111111112471694, 0.10698125355981908, 0.06928095901338178, 0.11111111111280741, 0.11111111107564564, 0.07680778990756912, 0.01294796005179024, 0.11111111110016128, 0.13492286032235767, 0.11111111111636486, 0.11111111112043362, 0.030238898639836698, 0.11111111104735133, -0.023049755203970783, 0.02459538667580949, 0.11111111107407425, 0.07989568776363468, 0.11111111106015018]
[0.1284899597635977, 0.15484732004465096, 0.16773572081030047, 0.11334765236763956, 0.25142695587989733, 0.12774961605086324, 0.10795419708172982, 0.15482006371773727, 0.10988613301120931, 0.11347379656562924, 0.25746994864017564, 0.10184693006369903, 0.12847527969218414, 0.2808393045020438, 0.13527648826111457, 0.11274494656292836, 0.10518777230583787, 0.29886781121092526, -0.002792491791155243, 0.11200076695338788]
[0.3177573171960049, 0.06567089277371832, 0.22734755568596207, 0.4347936298972635, 0.07940790505970971, 0.40116784258604293, 0.11569007056471525, 0.065640005145633, 0.0842903035406942, 0.15191015831217985, 0.18856807955997243, 0.28785602584345027, 0.3178081206618176, 0.33230703428562786, 0.11111111106036885, 0.11128425202744295, 0.11102806145796702, 0.11111111105563609, 0.07769007257139796, 0.0828728957787499]
[0.06965257937561467, 0.04460087594959765, 0.07484965543803443, 0.09269173808805295, 0.11290626527193813, 0.09635127105375219, -0.037889493505506515, 0.04461196550213079, 0.11379487056776395, 0.09478234074481151, 0.06149388598249176, 0.09460194241176767, 0.06965273156042212, 0.12323884794431157, 0.11214873366972389, 0.13254661228049197, 0.12207427440922573, 0.07035116842465178, 0.03866911392837584, 0.05714744162440463]
[0.18221482590143473, 0.10734735699799516, 0.12300764797934971, 0.3744727845434274, 0.11111111109778418, 0.16746029962240733, 0.5224698664984606, 0.10734797637426988, 0.1876653231332319, 0.1316349069351026, 0.10252904613010176, 0.16182128075429836, 0.18222075837704158, 0.11407575167785342, 0.06378430099831357, 0.05531843417744413, 0.11111111109919712, 0.09289151905440307, 0.08702241709015404, 0.11584558987798349]
[0.07730384529956438, 0.11039874302688693, 0.11111111106414134, 0.11111111105276766, 0.07706664237835155, 0.11111111105837632, 0.10793489859802864, 0.11040156657732601, 0.10147445757025857, 0.11111111110122004, 0.09978511349316553, 0.11111111108961147, 0.07728688769412156, 0.04551186573889589, 0.11111111108825161, 0.11111111106992035, 0.07616065770558111, 0.11111111106913003, 0.11111111102408658, 0.06702988480705246]
[0.02982513149986281, 0.11058396023804372, 0.03379717581218262, 0.10263184795868976, 0.03458575061948631, 0.11111111110656209, 0.07065904907797513, 0.11058505337635985, 0.04822498895766998, 0.10108880104478382, 0.08552825674087096, 0.048209141623308055, 0.02981479461878621, 0.16058336658720118, 0.11111111109179465, 0.1111111110988768, 0.11111111108482134, 0.06848317551818005, 0.2297311068383855, 0.09528818082217881]
[0.11111111107686185, 0.09698633665655149, 0.1111111110907471, 0.05602184940656067, 0.10170937909553444, 0.029109573001555266, 0.08524217883923238, 0.0969911436746822, 0.07907039434066716, 0.08171478261511382, 0.11151857243576552, 0.0392935065470685, 0.11111111107686185, 0.08894127358191643, 0.09775313898761406, 0.07904769807860261, 0.11111111111179438, 0.16154552041236858, 0.11111111109635133, 0.09764068012802615]
