[0.11813159765922102, 0.11111111109460249, 0.12156152381540702, 0.1481404638210146, 0.11461352513983085, 0.054023327343216854, 0.12440176727546225, 0.11019824553580232, 0.13327221370413442, 0.11834246623213876, 0.11111111110035185, 0.13645788844166856, 0.1261486035234779, 0.10449209425678865, 0.11111111110816187, 0.11111111112085985, 0.12541051943810763, 0.12777348443531394, 0.11915592891711048, 0.1111111111182038, 0.09807233817109172]
[0.2604493390134077, 0.11141004956591329, 0.11141675524066487, 0.11443046491903468, 0.13224687409424532, 0.11215498516249711, 0.11218776901501586, 0.1575822850848883, 0.25291530200937623, 0.15016502049981006, 0.20448403282604466, 0.14287279991151483, 0.11666400546760733, 0.26522688833135527, 0.10879013701705013, 0.11111111108681532, 0.11168697225390652, 0.26363341276938074, 0.15842406313332333, 0.23207099581721033, 0.1111111110459926]
[0.04675101940102002, 0.14830797037329735, 0.08633565956750144, 0.171661003455277, 0.10530774368295753, 0.11111111107454795, 0.04929230631645584, 0.10053452364008139, 0.11046142048416255, 0.11109488065608215, 0.21242223084636636, 0.11111111105104376, 0.29784460073054525, 0.09605543353701936, -0.014374544429343756, 0.2361709609307028, 0.18011972272897248, 0.0465521752542201, 0.15928244971186692, 0.1111111110715395, 0.3037941157615954]
[0.12019865880018858, 0.11111111111303801, 0.11337629865197213, 0.11111111111064521, 0.10217762102832648, 0.1524774723697812, 0.1111111111342911, 0.18933237506925454, 0.15285671346941146, 0.08653395373998866, 0.11111111109155147, 0.11111111108146443, 0.13746103468043344, 0.11253438178099061, 0.30183135099600156, 0.11111111106089441, 0.11111111110197852, 0.11420626597424062, 0.11314974208903576, 0.11801443528598399, 0.24726094380061756]
[0.14458147699767002, -0.02962567257539933, 0.10920915268638348, 0.18386013470158938, 0.04995847444310737, 0.20104126598602537, 0.09840815217743318, 0.13019083498464257, 0.10485323616063343, 0.10377829050701293, 0.10816195398053033, 0.22008562194884873, 0.10080782650385578, 0.1119028674723824, 0.105869311160766, 0.19044060869206805, 0.16026001971672205, -0.005259872148876519, 0.08602512774306201, -0.024643259224575498, -0.01605041946806756]
[0.12334735038636489, 0.15859945455897279, 0.06586205270997095, 0.11111111111134062, 0.08618005279066562, 0.10772758977478245, 0.07148867299666113, 0.12458291673685874, -0.019924755182534233, 0.12496861919747765, 0.07203657822288137, 0.11111111109952646, 0.12230228251400906, 0.10202205853500185, 0.06679932972844202, 0.1076924329646174, 0.11111111108416033, 0.12881664463375778, 0.11111111105084526, 0.10060506212656586, 0.08752634620836493]
[-0.023776252474167547, 0.07516495471761438, 0.11111111111666565, 0.11111111107232347, 0.05563699673319116, 0.1072954479635119, 0.0649383767096751, 0.08365852963942516, 0.11111111113329272, 0.1531876637062434, 0.11111111109232077, 0.1120165938735001, 0.0009029564721426604, 0.07601967372072023, 0.3053411617218946, 0.1019752710603954, 0.0720903436921514, 0.020333194895090986, 0.1111111110986977, 0.11105737002418763, 0.04227267494357474]
[0.37613943723220444, 0.1098435600537675, 0.1976707827932214, 0.29556720019962324, 0.33392404146794236, 0.09773364633345846, 0.10733072564746662, 0.24334134630193202, 0.22907504833451098, 0.19752912832876357, 0.2661170045200172, 0.37710182413049154, 0.11111111103452248, 0.2612299594515933, 0.14655236509685507, 0.44332302608646135, 0.23047143651550406, 0.35513524652907225, 0.13526054035849802, 0.13835716662070557, 0.33881195885574555]
[0.12890280833955087, 0.11111111111455442, 0.11143716068750409, 0.13814455696198394, 0.11658004859671744, 0.11111111109339611, 0.11485330041923296, 0.11111111112461546, 0.3682965115963102, 0.13986051492325569, 0.16530848540010454, 0.13204048996264384, 0.11116581576834653, 0.21096705180450104, 0.1488830355973125, 0.1225649801058903, 0.10948325933877848, 0.11111111111588566, 0.13653462348036638, 0.12455710424448764, 0.11111111110666858]
[0.06841558629612342, 0.0975520333692416, 0.1111111111205908, 0.07006102241371331, 0.056195378916206906, 0.11111111109046215, 0.2129789051816058, 0.16722486173097753, 0.14851334740942224, 0.09642289477335972, 0.06824966904199888, 0.09571983378907291, 0.09569967042720864, 0.09915340419994134, 0.11111111109739943, 0.10830438836506737, 0.08480476299369408, 0.11604422893320791, 0.10148152667989267, 0.06132063142715896, 0.13366802174586426]
[0.0764471279436329, 0.09193762563837332, 0.008694627970791048, 0.05063420000913418, 0.10045195760423258, 0.07826907713766426, 0.032399442631818764, 0.08694029243029154, 0.17019888156503432, 0.10631129109867593, 0.09412080390422702, 0.05569044495919883, 0.08201826739936091, 0.10846586392520473, 0.09105317976008753, 0.10101515503667022, 0.12411189498584449, -0.04782860949899043, 0.07648426345770176, 0.12554948869661964, 0.006265030456414369]
[0.11030023430151233, 0.12728899443817326, 0.10576692134484919, 0.09677621501577602, 0.10280565469153141, 0.10492249738548337, 0.1286107095547421, 0.04584285766209969, 0.15402706422932252, 0.1027206430832549, 0.08966889407674708, 0.1070107558347207, 0.09439626054061802, 0.11599251356192516, 0.10866604493023946, 0.10352737540785821, 0.0397976226706767, 0.09252134760944686, 0.1166428575371655, 0.10395706293081, 0.12148706108347242]
[-0.009046911865685223, 0.11130602955489094, 0.06167946486870311, 0.1551367417892055, 0.1020942404652765, 0.11236817754319246, 0.20371857110921932, 0.07343097643913352, 0.1096391284988525, 0.0710506577125882, -0.0016763312391742356, 0.2915126472408008, 0.16240060833318284, 0.1684321782881414, -0.002006899640838834, 0.1243513271399309, 0.11716675828313466, 0.1111111111177106, 0.054078494934303244, 0.06461659307910689, 0.11111111111091404]
