[0.06124926049170649, 0.11111111105896074, 0.13632785862761007, 0.11111111105663847, 0.11111111103608773, 0.11111111106428229, 0.10754639711618019, 0.03408580299226559, 0.11111111103255478, 0.11442295843694256]
[0.08688041883440695, 0.11115416393553743, 0.11405203667913075, 0.11111111104082408, 0.10590409743401294, 0.06805610113802205, 0.08679258685644799, 0.11174898944742001, 0.1115455325782134, 0.35909013315075916]
[0.11279630663202829, 0.10462101687702582, 0.11371270416656122, 0.11959493500222865, 0.09859415796622814, 0.13525059108397663, 0.08535963407156745, 0.11111111110393031, 0.09500088233657372, 0.13764604079865958]
[0.1758860496746116, 0.11271084132791012, 0.41401179119912834, 0.11425299754438206, 0.116276154939184, 0.17207192738314436, 0.11214115764475675, 0.1489189407346205, 0.1589556911070655, 0.10980940982244698]
[0.11157860796297273, 0.06261742808542818, 0.058068783412929745, 0.0627257508417193, 0.11589589550579989, 0.10906580927399419, 0.11106448282306977, 0.08500768525849949, 0.09362167185030536, 0.11021627595597425]
[0.1125290423303821, 0.11092704900993257, 0.0675746345715321, 0.07052524632669455, 0.11111111111437416, 0.00029967666140995157, 0.15123043443176185, 0.09240590099828389, 0.05834712496572094, 0.018358294912765083]
[0.1154207516791625, 0.11202173403887628, 0.1524861916986053, 0.14138980581542615, 0.11109411960011818, 0.11079702108314282, 0.11232066300139801, 0.06248985768656609, 0.1132422078893045, 0.10181842852363727]
[0.1160194613026436, -0.02308152269671288, 0.0987547651396831, 0.1922765390714308, -0.02296486300346655, 0.08444755394442705, 0.2558963434278205, 0.10719308592043303, 0.1705303873840919, 0.10513991130105384]
[0.10637678843645014, 0.08381270215981958, -0.026271588838040257, 0.2198778227374419, 0.0885138283160089, 0.20132646085686984, 0.18286674965426958, 0.1266748148312809, 0.11427172146407363, -0.09937332265282522]
[0.11130251758207356, 0.11111111111261623, 0.11975743770774987, 0.26716432918689437, 0.09198307639488719, 0.12120384469315601, 0.11157965800484355, 0.10230211863790899, 0.11111111109889886, 0.1048379035603366]
[0.17559078747547074, 0.17386941180405768, 0.16112351250087203, 0.10105192768680135, 0.12325601974256026, 0.1873074107909616, 0.13563429611063155, 0.17296136194065903, 0.1384351480273009, 0.08336036817758338]
[0.08093028135455148, -0.1048013998590653, 0.21771524415535037, -0.035274820197597694, 0.17353822321599227, 0.26913209762723195, 0.2857883948075343, 0.0404768740765679, 0.25018045614431195, 0.348675938403104]
[0.1113194591282612, 0.2423741636879157, 0.19804504219888175, 0.12673550433403621, 0.31878090294787054, 0.12802083709838039, 0.16933828076244367, 0.35021772091152525, 0.13985977709905734, 0.17883364587456607]
[0.2243419922849867, 0.2749737186039802, 0.2608885090279066, 0.21190214415127062, 0.16137668082009746, 0.11904670607342704, 0.1709763458183749, 0.1996928669172566, 0.061259717209329455, 0.180772991331815]
[0.11825523150967993, 0.3704606890475974, 0.2931067701670999, 0.11211965111045302, 0.23713494466081572, 0.29440410208317064, 0.0865385891265692, 0.22867228502420256, 0.2258955594317052, 0.08290459638892277]
[0.063117318524399, 0.1111111110898716, 0.007527233586447517, 0.11111111107111811, 0.149221585106582, 0.14219211351220978, 0.13509987191782494, 0.10875170366784884, 0.11111111109400233, 0.019203431923033178]
[0.10992613390837622, 0.11309560456566616, 0.11293707275117755, 0.09564603627496802, 0.2231538749379333, 0.1697720008232212, 0.10709209634139452, 0.12444427762491124, 0.14000774304437796, 0.2376853402010244]
[0.07109684055282961, 0.11163072449334213, 0.1281490615857658, 0.10076375647184815, 0.11234400897821302, 0.1112436789225298, 0.1303256544164983, 0.11161669888913728, 0.11347704110025686, 0.11720942884864871]
[0.0671461223938955, 0.11500282065136097, 0.06818966948056457, 0.11111111110530256, 0.11155292739182407, 0.1119279069061111, 0.11145872587942568, 0.208590414787987, 0.11160539130668544, 0.1291361313214085]
[0.09955056602039794, 0.009263182166704775, 0.07594764392572623, 0.04643745526363561, 0.03155984329747377, 0.01467482048425398, 0.05243004467906885, 0.08869772598991703, 0.08183745499955312, 0.10063640872433874]
[0.10528822159042844, 0.03397306390102493, 0.058498054560011344, 0.10729798738833556, 0.3515737239142287, 0.1156874611403973, 0.07113851313498218, 0.21910378565495758, 0.15627576912376184, 0.09475710272898678]
[0.11103282512152823, 0.2833672163544601, 0.004181244517304488, 0.1866439053992406, 0.13021099921227997, 0.11445952916455072, 0.18083807808716817, 0.10809662291768246, 0.16549958860420516, 0.06656693755409858]
[0.10910740558055268, 0.28067680826550306, 0.18858251792321024, 0.3164937769826206, 0.31382129139597104, 0.13699349599250105, 0.12622641064655865, 0.0745128808763634, 0.24455160075367316, 0.06640125607092077]
[0.09279257343487383, 0.1963466232294125, 0.20730841030831745, 0.16160466419674915, 0.08279468388350024, 0.13179186104377646, 0.1348148784493131, 0.1910063706018032, 0.19484879478177053, 0.14624345707800734]
[0.11111111107735182, 0.12727327304679575, 0.16532965039290232, 0.131807278063009, 0.07936611166872189, 0.2135373308367907, 0.17389626948484616, 0.11029863902146787, 0.2992786252739613, -0.011320225323194297]
[0.10915804300717621, 0.08381518389213397, 0.1381265131279905, 0.07496599983126112, 0.10575893215619517, 0.059404251755397514, 0.021468477826257007, 0.12961069776400838, 0.09587905177984794, 0.22389025370236182]
[0.16044392583005862, 0.25730607770882397, 0.06277910571586039, 0.5440651158793886, 0.26800828422801615, -0.035934224656108474, 0.19404824689089345, 0.1276309966304182, -0.060626445628632744, 0.3721156514375381]
