[0.10051042018859321, 0.09880676626695092, 0.07127632590456942, 0.10581424638180695, 0.4352147648984417, 0.21192044382907455, 0.2236631192455334, 0.06690367978213792, 0.12011805323358851, 0.11111111111038956]
[0.0829557393328168, 0.10390081017534047, 0.1076233972650444, 0.050348659588743995, 0.10810569875769799, 0.10907320539699003, 0.11139625945986285, 0.07078082403149476, 0.05451192503000172, 0.060692415001192844]
[0.1111111111101107, 0.11209506070427769, 0.09437617402081219, 0.11111111111023687, 0.1105340463602234, 0.1115901926167645, 0.1200850730940344, 0.17272959317934394, 0.11245331183722437, 0.15710091175157737]
[0.35453309928481314, 0.12144243105454954, 0.05630458100473725, 0.2079615080343503, 0.4900335520125704, 0.11149499642860061, 0.11977190250237217, 0.17952426853684567, 0.28534392804671516, 0.04130685758504497]
[0.10337936088432308, 0.09602369947565757, 0.09510898409734851, 0.1363216780890047, 0.11111111111210754, 0.10678117357782124, 0.11608563512835855, 0.18102033124293657, 0.09776989316024683, 0.10231979432585642]
[0.10884031403316156, 0.1201657296465211, 0.29970592775434507, 0.060660170433522585, 0.11111111111064775, 0.11866516318863154, 0.18443855321948865, 0.09685916339808, 0.1349428639824529, 0.1782787375667363]
[0.07830214612756153, 0.10233606040524627, 0.08017012706388961, 0.10053471264180346, 0.10607905136645102, 0.11307480738192884, 0.07980221876499999, 0.13091188667804848, 0.10210800835641237, 0.1061213713241329]
[0.07714385746507968, 0.12700335087955178, 0.10828159397940099, 0.0996388527750709, 0.08996134372481585, 0.13291459904935854, 0.10475774410834567, 0.10860525730378649, 0.0736066138861547, 0.0812539416286634]
[0.10679081318034259, 0.0927686085925496, 0.05815895497010535, 0.10537405255749785, 0.10248991191362734, 0.09952510024702897, 0.04260891352636636, 0.10924332514432689, 0.11122010921596986, 0.00717266844099595]
[0.11417856026527595, 0.4679164712601097, 0.5780406265933115, 0.1110855609028042, 0.14533749680272762, 0.11111111111156864, 0.4088151811214233, 0.13929810327823972, 0.11111111111141113, 0.2721030281692982]
[0.16921081768980073, 0.11111111111032007, 0.11111111111071527, 0.12588018239650206, 0.35982871075396117, 0.2892799010627653, 0.33275526490052465, 0.11111111111025564, 0.12662964075699543, 0.12139376921699876]
[0.10103971146725785, 0.09928366990223077, 0.11064123163428817, 0.10756897816119249, 0.10825035079440205, 0.1015349108933398, 0.0999781470747667, 0.330875667310593, 0.11208988387890247, 0.09664521230787955]
[0.11719368586472362, 0.11486166825119482, 0.11712225112423906, 0.12036238988002795, 0.5823934294092207, 0.10247482859861509, 0.18710756495372505, 0.11595246717907975, 0.1042564418470222, 0.17582330502880444]
[0.027878092939756228, 0.1146814904363185, 0.09758481346597328, 0.12195593795837084, 0.10158774548685875, 0.1145092248681487, 0.1021386662693431, 0.10844397811673373, 0.06987124059214066, 0.11375888173527979]
[0.11130171821982106, 0.11355381196988648, 0.0735298664530728, 0.1139772357460794, 0.11692224108342518, 0.11078180794855184, 0.09173051500360768, 0.11596784298635306, 0.11071080029908656, 0.10767136146079144]
[0.19984708800676274, 0.08913623264607853, 0.4033210635662964, 0.14126308889515835, 0.1311951380530642, 0.18239942006956564, 0.2744538146200845, 0.12071402250881844, 0.20416017497578895, 0.12840464659280953]
[0.10203227617464153, 0.11118122517943532, 0.10951798735041156, 0.0902213233527864, 0.10120516012539134, 0.11630945204964416, 0.06684497524248002, 0.026224440712468353, 0.1107433091714016, 0.10654250459217411]
[0.11463116338410154, 0.05704968427505782, 0.11480413682734472, 0.3133894733204362, 0.116660565503888, 0.07613408271918096, 0.11612114234647908, 0.2909183397010081, 0.12452979436595563, 0.11821782916623774]
[0.0913050280965828, 0.10183793341135011, 0.08147554770635321, 0.12571620984553708, 0.40363835625983285, 0.10896264648273626, 0.1142787900621681, 0.1182794954451612, 0.1019294900363, 0.10502045669285996]
[0.033605575501149954, 0.08234407726200837, 0.11566482762978736, 0.06001343186537625, 0.17413119102192867, 0.0981170944448963, 0.26321530745618726, 0.38589281312978196, 0.055654175414689463, 0.10535554249406048]
[0.11066886819453349, 0.0863347546325896, 0.1007794362201355, 0.0946800498967191, 0.10071528491380267, 0.11016426960295653, 0.11441012841922259, 0.11041876059276326, 0.1089847893897719, 0.11357483292333163]
[0.05890384222050425, 0.05706069700679348, 0.1127422013278491, 0.1883790092401271, 0.10379652061115673, 0.11026416444289229, 0.07724806258631992, 0.15788334905319673, 0.051351916125705346, 0.06482991642074715]
[0.10310724247424997, 0.11478169485729994, 0.06276461771606123, 0.11506674521722116, 0.11725233747051013, 0.09708775750540696, 0.11748147641664936, 0.09850347238524329, 0.1177773350269084, 0.12001230595911191]
[0.11794796750747841, 0.06976868230539081, 0.12324496023540345, 0.060353276963744165, 0.08053423412416685, 0.12337548610323647, 0.12140691671812175, 0.11171684513718302, 0.12481720742559911, 0.10991700382246508]
[0.09052767677901839, 0.11146443778838604, 0.09344618660191029, 0.09872746959371478, 0.11517406421041346, 0.1320240174512166, 0.10008274775828817, 0.14534075462516677, 0.09784454270699254, 0.09074759523421794]
[0.10523989861943549, 0.09462837011279224, 0.08725430154420419, 0.0924234100415736, 0.10966877908426441, 0.09917610471798291, 0.09761674709476019, 0.08987967317495901, 0.10872561729269624, -0.006479044482990821]
[0.09104812080738407, 0.0544463548056242, 0.10133181692239882, 0.07417542121088758, 0.10925647217010655, 0.06287934469169457, 0.10641106285583023, 0.13306861825817565, 0.11234300537680147, 0.1029526823545484]
[0.10147293670445273, 0.09661012598248117, 0.06333643162215172, 0.06513338101971995, 0.13636024953443673, 0.07932380265922916, 0.10601700778017828, 0.12242251939420265, 0.0889733695260817, 0.11433757847892344]
[0.20519106786136942, 0.1279388779464571, 0.11642055684595098, 0.11426518545637787, 0.11539670534391241, 0.3156391766733212, 0.12538402707076923, 0.1197225528661594, 0.31402196091090495, 0.16011504174921393]
[0.11359209338182584, -0.11591499812086761, 0.11396140000392045, 0.11754976551870433, 0.17112302418617442, 0.11550290337799259, 0.0946303142378846, 0.21901194654383319, 0.11724372013624021, 0.09494110613701968]
[0.15693930772764617, 0.07131437482749246, 0.1015514473251416, 0.14834865265833655, 0.12411193918808294, 0.1193163512294297, 0.08577673992862547, 0.21654551359943083, 0.29381025212714595, 0.17052652704966662]
[0.08235771702964277, 0.11040408632521363, 0.09553215654758943, 0.062308499343299455, 0.11111111110977101, 0.1118611953706039, 0.11113048002356084, 0.10758630649344787, 0.11111111111054256, 0.11075191866879212]
[0.13537599513028195, 0.11921257037222754, 0.4095092443478189, 0.5338420122262255, 0.10475342464164704, 0.3212481083514629, 0.10995826756805399, 0.2496276288471391, 0.1257736599469506, 0.4209826615570593]
[0.12738179965070592, 0.3494564573867227, 0.09954827910893471, 0.035862674512802555, 0.1584117630750236, 0.1170760802214878, 0.09661871262940616, 0.055652862823314, 0.12389916731700566, 0.18653176197689222]
[0.011531498952437293, 0.11311560267114383, 0.1121789681338676, 0.11461373487803032, 0.10726184772711544, 0.10153155589658569, 0.047846736897966174, 0.11752496564531598, 0.11478349181991117, 0.0644805797186956]
[0.11111111111107204, 0.11111111111193614, 0.1206386907028748, 0.09855932765027305, -0.023408225390397427, 0.1143710769287334, 0.04376278405878377, 0.11111111110960006, 0.11045084082842892, 0.08743156508013429]
[0.08778411409409478, 0.11431040512517293, 0.0814423263910861, 0.10153067407249557, 0.11111111111129517, 0.07351286596319803, 0.0935110480384378, 0.11143486827735478, 0.09191876714167108, 0.08849750003459647]
