[0.10982194588280716, 0.1013402346289626, 0.11350054716696698, 0.10254380087233818, 0.10002433605402165, 0.09598555445609551, 0.11255943694598312, 0.11191042288866526, 0.10413277850334751, 0.10657084588904712, 0.11701427553323987, 0.10850509717567638, 0.11111111111052635, 0.08163492087680205, 0.10308469665575848, 0.08061110493232763, 0.10263591517735234, 0.09497981123706015, 0.10002569711388148, 0.1018492081987555]
[0.12508934823672568, 0.11319426072494583, 0.11461105056588147, 0.1265244581156249, 0.10424724463100374, 0.1083003906020178, 0.11680760732381988, 0.11425411122649931, 0.11111111111150593, 0.11111111111135213, 0.11020542411131755, 0.10779098912151361, 0.11393665242685228, 0.11092499214589255, -0.027216632536372475, 0.11446910125511846, 0.11040167150820918, 0.11340803316552192, 0.10424797143001377, 0.11139654990029174]
[0.10745598983429676, 0.09727440383210155, 0.1105437601971257, 0.11230755117794788, 0.10863339542535874, 0.1231896605123912, 0.10718645606855987, 0.106091545323668, 0.042993300363122704, 0.11365113668937335, 0.11200587719644484, 0.6700944966830321, 0.10427250463862504, 0.07892706937414334, 0.11346595035156079, 0.11345644292391242, 0.11081300280407164, 0.11111111111026062, 0.1086315964481221, 0.11111111111030522]
[0.1061091835604038, 0.11651608583276983, 0.08023911488270678, 0.12302819027961595, 0.11127671145054452, 0.11386825803507578, 0.13813440821048523, 0.11732042769396686, 0.12364108759169433, 0.1117267529556839, 0.10278758833421832, 0.1579959251714591, 0.11111111110854671, 0.25130903909214886, 0.12004711781783589, 0.11184682309940808, 0.15122634463474036, 0.1358060401461722, 0.11127662711119848, 0.09265930282594806]
[0.08323053498535374, 0.11055987470745363, 0.10778638745237687, 0.10790267152899138, 0.09816596267551328, 0.11179720742801336, 0.11232088840314519, 0.1237704636886066, 0.11050739264027937, 0.1152027130200848, 0.11276242485031812, 0.1259399084099569, 0.1031647350520675, 0.15828402813530001, 0.11239783095929695, 0.11205073220715646, 0.10522474964787518, 0.10945472231934134, 0.10718583342942135, 0.10331684711615081]
[0.054234764786105435, 0.10824217234783665, 0.10830280519055582, 0.11170556639339181, 0.045377368321394766, 0.11111111110650526, 0.1023218245873199, 0.05183856606410398, 0.09202747869615215, 0.10615252798698688, 0.10277815610059016, 0.11335093468622767, 0.11139121048797324, 0.11698513360136678, 0.10566598791941406, 0.11111111111123595, 0.11116187095609951, 0.08710796453256472, 0.04531352541119753, 0.10781665769066767]
[0.11111111111040739, 0.11859723085544563, 0.11335982784029226, 0.11954905935084321, 0.12024863669430513, 0.1111111111114803, 0.15679553962905673, 0.11227287626596824, 0.12642367620525388, 0.11111111111115686, 0.12706536091155607, 0.11111111110905621, 0.11111111111208684, 0.11315427259864863, 0.11055054909089818, 0.11569480744682996, 0.13355040517356867, 0.11285762350424444, 0.12024733574613328, 0.11034007426214883]
[0.1227992789808636, 0.10033248050907592, 0.09979927191478694, 0.14467788564680908, 0.11189740365249459, 0.2606022340416037, 0.10557524417473757, 0.0714710063591668, 0.10589230619060841, 0.1840129346695313, 0.11360107222138412, 0.10913504514846539, 0.13756094373519553, 0.11095591044744521, 0.11111111110964916, 0.09287606290994725, 0.11140279311223879, 0.11489762560629246, 0.11189846151172106, 0.105188511004772]
[0.12238962531006209, 0.12675422073831633, 0.1324377074082061, 0.12132042436435629, 0.11968704690256791, 0.1491721308773465, 0.11629464338244919, 0.12070683997302464, 0.13090217076265567, 0.11972182070662199, 0.11006932090942304, 0.14272726561277654, 0.11980786982684004, 0.11300629795276884, 0.11111111111216962, 0.11768565599110972, 0.11271036004391263, 0.11802378188718537, 0.11969721403113828, 0.11949412845897624]
[0.11798656894875068, 0.11111111110878964, 0.11169593374012973, 0.11111111111168837, 0.11874058874726379, 0.10866439897466124, 0.11089902591731844, 0.11078908304825583, 0.11111111110730615, 0.10092380113351584, 0.11370571447043737, 0.11427607062224308, 0.1716632144582649, 0.09944824402588914, 0.15880277415253724, 0.11262890435551161, 0.11223662814227575, 0.11134452015774357, 0.11872876650223294, 0.11117251918147135]
[0.1141985255709617, 0.08887933541877799, 0.10367002368789666, 0.11126915110505013, 0.11320768741847892, 0.11365995732367515, 0.05475157981144521, 0.11058819877786488, 0.11063225572664052, 0.1102355412518673, 0.0851775174798696, 0.11389299851781591, 0.11647836736368156, 0.09288776712520565, 0.11216064172315159, 0.12394007121917791, 0.11111111110783359, 0.0865069618057189, 0.11320556072888938, 0.08321232670689191]
[0.10336378057367465, 0.11259011218438925, 0.11786388232385141, 0.1053943913485498, 0.09929996050391872, 0.025329821478543894, 0.11655162988289332, 0.11544586924895597, 0.12358051975158625, 0.09506056544855383, 0.12393195003501437, 0.1111111111115303, 0.06634347655424487, 0.1008388512947524, 0.12040892672499273, 0.11451026121852123, 0.11176811350296605, 0.11753024812249045, 0.09929935373124979, 0.11930834722518771]
