[0.06744076226571426, 0.11111111093379378, 0.11053631360909225, 0.11111111091446962, 0.10639227148915684, 0.1034369067440421, 0.11111111102721088, 0.154961363856655, 0.11111111082737199, 0.14645007308357683]
[0.11276804257804855, 0.11038653150322703, 0.11880364299964258, 0.10571073814393006, 0.11796251651365022, 0.09642451498884944, 0.10943682420960615, 0.12027876985139044, 0.11410150452613158, 0.30978441491019]
[0.18860038089481254, 0.119322354000498, 0.16864610528309426, 0.09577841376523379, 0.11593315952391686, 0.21297489228531477, 0.11111111116573905, 0.1145250002614894, 0.10782544989688778, 0.08613309553696558]
[0.13897785948276628, 0.10602003636039986, 0.10686690667512638, 0.11111111106948927, 0.11111111106254834, 0.0974189491030635, 0.1209551861814006, 0.11349318399954768, 0.11150477830817491, 0.10443930531244011]
[0.10512977376400627, 0.14832209121475565, 0.10762372722345118, 0.10377001522217186, 0.10742090035584385, 0.10645919011658671, 0.11111111104754705, 0.10496268213264574, 0.11255487159941002, 0.11112215195019959]
[0.11756002467898315, 0.11536512587183387, 0.11901991389670158, 0.11111111115519975, 0.11982913031954019, 0.1111111109906954, 0.09300227268433578, 0.11118061721726903, 0.12735365654855862, 0.13644236671093316]
[0.15488748693128435, 0.11111111099731787, 0.11084809853347072, 0.14526482016710332, 0.11513601531100662, 0.11111111105460383, 0.11883784464576992, 0.11111111107305738, 0.17036245798896182, 0.11970092919448952]
[0.16131193366518773, 0.09548311944200101, 0.06615914223940898, 0.10654177657487647, 0.11627034073330966, 0.11263708317618465, 0.11236341517366556, 0.04276706933483088, 0.11111111116036536, 0.11062404317546956]
[0.05172989748698581, 0.11241109763157382, 0.09047660653642427, 0.11294541475112775, 0.11158570058883188, 0.1659791756721019, 0.11531943288351523, 0.12629698844469076, 0.11386008283735821, 0.10633823704370621]
[0.09363283765003268, 0.11304137334659228, 0.11440143370391555, 0.16557605106500833, 0.1111111111482291, 0.09966579255073957, 0.11466214504802322, 0.11111111112313599, -0.002708769958447448, 0.10678990001036308]
[0.11111111117384889, 0.11277521166814213, 0.12855075722658815, 0.11111111105301802, 0.11793376592196927, 0.11754451968109547, 0.12286889566680473, 0.15191314775787026, 0.10585033382270148, 0.1134318758408395]
[0.10350972161984116, 0.05317754330595649, 0.059968788059594616, 0.07430096383509266, 0.11519573357372079, 0.11229168646128768, 0.07976817950626229, 0.08448712051086214, 0.10355594266014785, 0.0959458898361695]
